OBJECT [0,1270]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "branch-tests" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "pull_request" [29,43]
                OBJECT [44,62]
                    FIELD [45,61]
                        String: "branches" [45,55]
                        ARRAY [56,61]
                            STRING [57,60]
                                String: "*" [57,60]
    FIELD [64,1269]
        String: "jobs" [64,70]
        OBJECT [71,1269]
            FIELD [72,1268]
                String: "ubuntu" [72,80]
                OBJECT [81,1268]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,146]
                        String: "strategy" [108,118]
                        OBJECT [119,146]
                            FIELD [120,145]
                                String: "matrix" [120,128]
                                OBJECT [129,145]
                                    FIELD [130,144]
                                        String: "python" [130,138]
                                        ARRAY [139,144]
                                            NUMBER [140,143]
                                                Number: 3.9 [140,143]
                    FIELD [147,1267]
                        String: "steps" [147,154]
                        ARRAY [155,1267]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,314]
                                FIELD [188,231]
                                    String: "name" [188,194]
                                    STRING [195,231]
                                        String: "Set up Python ${{ matrix.python }}" [195,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,313]
                                    String: "with" [265,271]
                                    OBJECT [272,313]
                                        FIELD [273,312]
                                            String: "python-version" [273,289]
                                            STRING [290,312]
                                                String: "${{ matrix.python }}" [290,312]
                            OBJECT [315,466]
                                FIELD [316,429]
                                    String: "run" [316,321]
                                    STRING [322,429]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [322,429]
                                FIELD [430,465]
                                    String: "if" [430,434]
                                    STRING [435,465]
                                        String: "matrix.os == 'ubuntu-latest'" [435,465]
                            OBJECT [467,704]
                                FIELD [468,502]
                                    String: "name" [468,474]
                                    STRING [475,502]
                                        String: "Cache Python dependencies" [475,502]
                                FIELD [503,528]
                                    String: "uses" [503,509]
                                    STRING [510,528]
                                        String: "actions/cache@v2" [510,528]
                                FIELD [529,703]
                                    String: "with" [529,535]
                                    OBJECT [536,703]
                                        FIELD [537,558]
                                            String: "path" [537,543]
                                            STRING [544,558]
                                                String: "~/.cache/pip" [544,558]
                                        FIELD [559,640]
                                            String: "key" [559,564]
                                            STRING [565,640]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [565,640]
                                        FIELD [641,702]
                                            String: "restore-keys" [641,655]
                                            STRING [656,702]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [656,702]
                            OBJECT [705,835]
                                FIELD [706,742]
                                    String: "name" [706,712]
                                    STRING [713,742]
                                        String: "Install Python dependencies" [713,742]
                                FIELD [743,834]
                                    String: "run" [743,748]
                                    STRING [749,834]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[dev]\"\n" [749,834]
                            OBJECT [836,949]
                                FIELD [837,866]
                                    String: "name" [837,843]
                                    STRING [844,866]
                                        String: "Cache River datasets" [844,866]
                                FIELD [867,892]
                                    String: "uses" [867,873]
                                    STRING [874,892]
                                        String: "actions/cache@v2" [874,892]
                                FIELD [893,948]
                                    String: "with" [893,899]
                                    OBJECT [900,948]
                                        FIELD [901,922]
                                            String: "path" [901,907]
                                            STRING [908,922]
                                                String: "~/river_data" [908,922]
                                        FIELD [923,947]
                                            String: "key" [923,928]
                                            STRING [929,947]
                                                String: "${{ runner.os }}" [929,947]
                            OBJECT [950,1077]
                                FIELD [951,987]
                                    String: "name" [951,957]
                                    STRING [958,987]
                                        String: "Cache scikit-learn datasets" [958,987]
                                FIELD [988,1013]
                                    String: "uses" [988,994]
                                    STRING [995,1013]
                                        String: "actions/cache@v2" [995,1013]
                                FIELD [1014,1076]
                                    String: "with" [1014,1020]
                                    OBJECT [1021,1076]
                                        FIELD [1022,1050]
                                            String: "path" [1022,1028]
                                            STRING [1029,1050]
                                                String: "~/scikit_learn_data" [1029,1050]
                                        FIELD [1051,1075]
                                            String: "key" [1051,1056]
                                            STRING [1057,1075]
                                                String: "${{ runner.os }}" [1057,1075]
                            OBJECT [1078,1218]
                                FIELD [1079,1105]
                                    String: "name" [1079,1085]
                                    STRING [1086,1105]
                                        String: "Download datasets" [1086,1105]
                                FIELD [1106,1217]
                                    String: "run" [1106,1111]
                                    STRING [1112,1217]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download()\"" [1112,1217]
                            OBJECT [1219,1266]
                                FIELD [1220,1235]
                                    String: "name" [1220,1226]
                                    STRING [1227,1235]
                                        String: "pytest" [1227,1235]
                                FIELD [1236,1265]
                                    String: "run" [1236,1241]
                                    STRING [1242,1265]
                                        String: "pytest --durations=10" [1242,1265]
