OBJECT [0,3924]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,104]
        String: "on" [26,30]
        OBJECT [31,104]
            FIELD [32,103]
                String: "pull_request" [32,46]
                OBJECT [47,103]
                    FIELD [48,102]
                        String: "branches" [48,58]
                        ARRAY [59,102]
                            STRING [60,65]
                                String: "dev" [60,65]
                            STRING [66,93]
                                String: "demo_strike_team_branch_4" [66,93]
                            STRING [94,101]
                                String: "0.6.0" [94,101]
    FIELD [105,165]
        String: "defaults" [105,115]
        OBJECT [116,165]
            FIELD [117,164]
                String: "run" [117,122]
                OBJECT [123,164]
                    FIELD [124,163]
                        String: "working-directory" [124,143]
                        STRING [144,163]
                            String: "./packages/hagrid" [144,163]
    FIELD [166,3923]
        String: "jobs" [166,172]
        OBJECT [173,3923]
            FIELD [174,1840]
                String: "hagrid-pip" [174,186]
                OBJECT [187,1840]
                    FIELD [188,289]
                        String: "strategy" [188,198]
                        OBJECT [199,289]
                            FIELD [200,216]
                                String: "max-parallel" [200,214]
                                NUMBER [215,216]
                                    Number: 2 [215,216]
                            FIELD [217,288]
                                String: "matrix" [217,225]
                                OBJECT [226,288]
                                    FIELD [227,264]
                                        String: "os" [227,231]
                                        ARRAY [232,264]
                                            STRING [233,248]
                                                String: "ubuntu-latest" [233,248]
                                            STRING [249,263]
                                                String: "macos-latest" [249,263]
                                    FIELD [265,287]
                                        String: "python-version" [265,281]
                                        ARRAY [282,287]
                                            NUMBER [283,286]
                                                Number: 3.9 [283,286]
                    FIELD [290,318]
                        String: "runs-on" [290,299]
                        STRING [300,318]
                            String: "${{ matrix.os }}" [300,318]
                    FIELD [319,1839]
                        String: "steps" [319,326]
                        ARRAY [327,1839]
                            OBJECT [328,358]
                                FIELD [329,357]
                                    String: "uses" [329,335]
                                    STRING [336,357]
                                        String: "actions/checkout@v2" [336,357]
                            OBJECT [359,514]
                                FIELD [360,391]
                                    String: "name" [360,366]
                                    STRING [367,391]
                                        String: "Check for file changes" [367,391]
                                FIELD [392,422]
                                    String: "uses" [392,398]
                                    STRING [399,422]
                                        String: "dorny/paths-filter@v2" [399,422]
                                FIELD [423,437]
                                    String: "id" [423,427]
                                    STRING [428,437]
                                        String: "changes" [428,437]
                                FIELD [438,513]
                                    String: "with" [438,444]
                                    OBJECT [445,513]
                                        FIELD [446,475]
                                            String: "token" [446,453]
                                            STRING [454,475]
                                                String: "${{ github.token }}" [454,475]
                                        FIELD [476,512]
                                            String: "filters" [476,485]
                                            STRING [486,512]
                                                String: ".github/file-filters.yml" [486,512]
                            OBJECT [515,705]
                                FIELD [516,567]
                                    String: "name" [516,522]
                                    STRING [523,567]
                                        String: "Set up Python ${{ matrix.python-version }}" [523,567]
                                FIELD [568,600]
                                    String: "uses" [568,574]
                                    STRING [575,600]
                                        String: "actions/setup-python@v2" [575,600]
                                FIELD [601,647]
                                    String: "if" [601,605]
                                    STRING [606,647]
                                        String: "steps.changes.outputs.backend == 'true'" [606,647]
                                FIELD [648,704]
                                    String: "with" [648,654]
                                    OBJECT [655,704]
                                        FIELD [656,703]
                                            String: "python-version" [656,672]
                                            STRING [673,703]
                                                String: "${{ matrix.python-version }}" [673,703]
                            OBJECT [706,818]
                                FIELD [707,727]
                                    String: "name" [707,713]
                                    STRING [714,727]
                                        String: "Upgrade pip" [714,727]
                                FIELD [728,774]
                                    String: "if" [728,732]
                                    STRING [733,774]
                                        String: "steps.changes.outputs.backend == 'true'" [733,774]
                                FIELD [775,817]
                                    String: "run" [775,780]
                                    STRING [781,817]
                                        String: "pip install --upgrade --user pip\n" [781,817]
                            OBJECT [819,970]
                                FIELD [820,846]
                                    String: "name" [820,826]
                                    STRING [827,846]
                                        String: "Get pip cache dir" [827,846]
                                FIELD [847,863]
                                    String: "id" [847,851]
                                    STRING [852,863]
                                        String: "pip-cache" [852,863]
                                FIELD [864,910]
                                    String: "if" [864,868]
                                    STRING [869,910]
                                        String: "steps.changes.outputs.backend == 'true'" [869,910]
                                FIELD [911,969]
                                    String: "run" [911,916]
                                    STRING [917,969]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [917,969]
                            OBJECT [971,1295]
                                FIELD [972,990]
                                    String: "name" [972,978]
                                    STRING [979,990]
                                        String: "pip cache" [979,990]
                                FIELD [991,1016]
                                    String: "uses" [991,997]
                                    STRING [998,1016]
                                        String: "actions/cache@v2" [998,1016]
                                FIELD [1017,1063]
                                    String: "if" [1017,1021]
                                    STRING [1022,1063]
                                        String: "steps.changes.outputs.backend == 'true'" [1022,1063]
                                FIELD [1064,1294]
                                    String: "with" [1064,1070]
                                    OBJECT [1071,1294]
                                        FIELD [1072,1115]
                                            String: "path" [1072,1078]
                                            STRING [1079,1115]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1079,1115]
                                        FIELD [1116,1221]
                                            String: "key" [1116,1121]
                                            STRING [1122,1221]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1122,1221]
                                        FIELD [1222,1293]
                                            String: "restore-keys" [1222,1236]
                                            STRING [1237,1293]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1237,1293]
                            OBJECT [1296,1465]
                                FIELD [1297,1326]
                                    String: "name" [1297,1303]
                                    STRING [1304,1326]
                                        String: "Install Dependencies" [1304,1326]
                                FIELD [1327,1373]
                                    String: "if" [1327,1331]
                                    STRING [1332,1373]
                                        String: "steps.changes.outputs.backend == 'true'" [1332,1373]
                                FIELD [1374,1464]
                                    String: "run" [1374,1379]
                                    STRING [1380,1464]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1380,1464]
                            OBJECT [1466,1609]
                                FIELD [1467,1500]
                                    String: "name" [1467,1473]
                                    STRING [1474,1500]
                                        String: "Scan for security issues" [1474,1500]
                                FIELD [1501,1525]
                                    String: "continue-on-error" [1501,1520]
                                    TRUE [1521,1525]
                                FIELD [1526,1572]
                                    String: "if" [1526,1530]
                                    STRING [1531,1572]
                                        String: "steps.changes.outputs.backend == 'true'" [1531,1572]
                                FIELD [1573,1608]
                                    String: "run" [1573,1578]
                                    STRING [1579,1608]
                                        String: "bandit -r .\nsafety check\n" [1579,1608]
                            OBJECT [1610,1717]
                                FIELD [1611,1631]
                                    String: "name" [1611,1617]
                                    STRING [1618,1631]
                                        String: "Build Wheel" [1618,1631]
                                FIELD [1632,1678]
                                    String: "if" [1632,1636]
                                    STRING [1637,1678]
                                        String: "steps.changes.outputs.backend == 'true'" [1637,1678]
                                FIELD [1679,1716]
                                    String: "run" [1679,1684]
                                    STRING [1685,1716]
                                        String: "python setup.py bdist_wheel\n" [1685,1716]
                            OBJECT [1718,1838]
                                FIELD [1719,1739]
                                    String: "name" [1719,1725]
                                    STRING [1726,1739]
                                        String: "Twine Check" [1726,1739]
                                FIELD [1740,1786]
                                    String: "if" [1740,1744]
                                    STRING [1745,1786]
                                        String: "steps.changes.outputs.backend == 'true'" [1745,1786]
                                FIELD [1787,1837]
                                    String: "run" [1787,1792]
                                    STRING [1793,1837]
                                        String: "twine check `find -L ./ -name \"*.whl\"`\n" [1793,1837]
            FIELD [1841,2416]
                String: "hagrid-docker" [1841,1856]
                OBJECT [1857,2416]
                    FIELD [1858,1883]
                        String: "runs-on" [1858,1867]
                        STRING [1868,1883]
                            String: "ubuntu-latest" [1868,1883]
                    FIELD [1884,2415]
                        String: "steps" [1884,1891]
                        ARRAY [1892,2415]
                            OBJECT [1893,1923]
                                FIELD [1894,1922]
                                    String: "uses" [1894,1900]
                                    STRING [1901,1922]
                                        String: "actions/checkout@v2" [1901,1922]
                            OBJECT [1924,2079]
                                FIELD [1925,1956]
                                    String: "name" [1925,1931]
                                    STRING [1932,1956]
                                        String: "Check for file changes" [1932,1956]
                                FIELD [1957,1987]
                                    String: "uses" [1957,1963]
                                    STRING [1964,1987]
                                        String: "dorny/paths-filter@v2" [1964,1987]
                                FIELD [1988,2002]
                                    String: "id" [1988,1992]
                                    STRING [1993,2002]
                                        String: "changes" [1993,2002]
                                FIELD [2003,2078]
                                    String: "with" [2003,2009]
                                    OBJECT [2010,2078]
                                        FIELD [2011,2040]
                                            String: "token" [2011,2018]
                                            STRING [2019,2040]
                                                String: "${{ github.token }}" [2019,2040]
                                        FIELD [2041,2077]
                                            String: "filters" [2041,2050]
                                            STRING [2051,2077]
                                                String: ".github/file-filters.yml" [2051,2077]
                            OBJECT [2080,2305]
                                FIELD [2081,2134]
                                    String: "uses" [2081,2087]
                                    STRING [2088,2134]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [2088,2134]
                                FIELD [2135,2159]
                                    String: "continue-on-error" [2135,2154]
                                    TRUE [2155,2159]
                                FIELD [2160,2206]
                                    String: "if" [2160,2164]
                                    STRING [2165,2206]
                                        String: "steps.changes.outputs.backend == 'true'" [2165,2206]
                                FIELD [2207,2304]
                                    String: "with" [2207,2213]
                                    OBJECT [2214,2304]
                                        FIELD [2215,2276]
                                            String: "key" [2215,2220]
                                            STRING [2221,2276]
                                                String: "hagrid-${{ hashFiles('packages/hagrid/Dockerfile') }}" [2221,2276]
                                        FIELD [2277,2303]
                                            String: "restore-keys" [2277,2291]
                                            STRING [2292,2303]
                                                String: "hagrid-\n" [2292,2303]
                            OBJECT [2306,2414]
                                FIELD [2307,2338]
                                    String: "name" [2307,2313]
                                    STRING [2314,2338]
                                        String: "Build the Docker image" [2314,2338]
                                FIELD [2339,2385]
                                    String: "if" [2339,2343]
                                    STRING [2344,2385]
