OBJECT [0,474]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,473]
        String: "jobs" [44,50]
        OBJECT [51,473]
            FIELD [52,472]
                String: "test" [52,58]
                OBJECT [59,472]
                    FIELD [60,111]
                        String: "name" [60,66]
                        STRING [67,111]
                            String: "Test on Node.js ${{ matrix.node-version }}" [67,111]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,184]
                        String: "strategy" [138,148]
                        OBJECT [149,184]
                            FIELD [150,183]
                                String: "matrix" [150,158]
                                OBJECT [159,183]
                                    FIELD [160,182]
                                        String: "node-version" [160,174]
                                        ARRAY [175,182]
                                            NUMBER [176,178]
                                                Number: 12 [176,178]
                                            NUMBER [179,181]
                                                Number: 14 [179,181]
                    FIELD [185,471]
                        String: "steps" [185,192]
                        ARRAY [193,471]
                            OBJECT [194,242]
                                FIELD [195,212]
                                    String: "name" [195,201]
                                    STRING [202,212]
                                        String: "checkout" [202,212]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v2" [220,241]
                            OBJECT [243,378]
                                FIELD [244,293]
                                    String: "name" [244,250]
                                    STRING [251,293]
                                        String: "setup Node.js ${{ matrix.node-version }}" [251,293]
                                FIELD [294,324]
                                    String: "uses" [294,300]
                                    STRING [301,324]
                                        String: "actions/setup-node@v2" [301,324]
                                FIELD [325,377]
                                    String: "with" [325,331]
                                    OBJECT [332,377]
                                        FIELD [333,376]
                                            String: "node-version" [333,347]
                                            STRING [348,376]
                                                String: "${{ matrix.node-version }}" [348,376]
                            OBJECT [379,436]
                                FIELD [380,396]
                                    String: "name" [380,386]
                                    STRING [387,396]
                                        String: "Install" [387,396]
                                FIELD [397,435]
                                    String: "run" [397,402]
                                    STRING [403,435]
                                        String: "yarn install\nyarn bootstrap\n" [403,435]
                            OBJECT [437,470]
                                FIELD [438,451]
                                    String: "name" [438,444]
                                    STRING [445,451]
                                        String: "Test" [445,451]
                                FIELD [452,469]
                                    String: "run" [452,457]
                                    STRING [458,469]
                                        String: "yarn test" [458,469]
