OBJECT [0,604]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,603]
        String: "jobs" [54,60]
        OBJECT [61,603]
            FIELD [62,602]
                String: "build" [62,69]
                OBJECT [70,602]
                    FIELD [71,105]
                        String: "runs-on" [71,80]
                        STRING [81,105]
                            String: "${{ matrix.platform }}" [81,105]
                    FIELD [106,225]
                        String: "strategy" [106,116]
                        OBJECT [117,225]
                            FIELD [118,224]
                                String: "matrix" [118,126]
                                OBJECT [127,224]
                                    FIELD [128,188]
                                        String: "platform" [128,138]
                                        ARRAY [139,188]
                                            STRING [140,155]
                                                String: "ubuntu-latest" [140,155]
                                            STRING [156,170]
                                                String: "macos-latest" [156,170]
                                            STRING [171,187]
                                                String: "windows-latest" [171,187]
                                    FIELD [189,223]
                                        String: "python-version" [189,205]
                                        ARRAY [206,223]
                                            NUMBER [207,210]
                                                Number: 3.6 [207,210]
                                            NUMBER [211,214]
                                                Number: 3.7 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.8 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.9 [219,222]
                    FIELD [226,601]
                        String: "steps" [226,233]
                        ARRAY [234,601]
                            OBJECT [235,265]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v1" [243,264]
                            OBJECT [266,409]
                                FIELD [267,318]
                                    String: "name" [267,273]
                                    STRING [274,318]
                                        String: "Set up Python ${{ matrix.python-version }}" [274,318]
                                FIELD [319,351]
                                    String: "uses" [319,325]
                                    STRING [326,351]
                                        String: "actions/setup-python@v2" [326,351]
                                FIELD [352,408]
                                    String: "with" [352,358]
                                    OBJECT [359,408]
                                        FIELD [360,407]
                                            String: "python-version" [360,376]
                                            STRING [377,407]
                                                String: "${{ matrix.python-version }}" [377,407]
                            OBJECT [410,519]
                                FIELD [411,440]
                                    String: "name" [411,417]
                                    STRING [418,440]
                                        String: "Install dependencies" [418,440]
                                FIELD [441,518]
                                    String: "run" [441,446]
                                    STRING [447,518]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [447,518]
                            OBJECT [520,600]
                                FIELD [521,543]
                                    String: "name" [521,527]
                                    STRING [528,543]
                                        String: "Test with tox" [528,543]
                                FIELD [544,555]
                                    String: "run" [544,549]
                                    STRING [550,555]
                                        String: "tox" [550,555]
                                FIELD [556,599]
                                    String: "env" [556,561]
                                    OBJECT [562,599]
                                        FIELD [563,598]
                                            String: "PLATFORM" [563,573]
                                            STRING [574,598]
                                                String: "${{ matrix.platform }}" [574,598]
