OBJECT [0,448]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,447]
        String: "jobs" [105,111]
        OBJECT [112,447]
            FIELD [113,446]
                String: "custom" [113,121]
                OBJECT [122,446]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,189]
                        String: "name" [149,155]
                        STRING [156,189]
                            String: "Build and Run custom unit tests" [156,189]
                    FIELD [190,445]
                        String: "steps" [190,197]
                        ARRAY [198,445]
                            OBJECT [199,229]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v2" [207,228]
                            OBJECT [230,312]
                                FIELD [231,252]
                                    String: "name" [231,237]
                                    STRING [238,252]
                                        String: "Set up JDK 8" [238,252]
                                FIELD [253,283]
                                    String: "uses" [253,259]
                                    STRING [260,283]
                                        String: "actions/setup-java@v1" [260,283]
                                FIELD [284,311]
                                    String: "with" [284,290]
                                    OBJECT [291,311]
                                        FIELD [292,310]
                                            String: "java-version" [292,306]
                                            NUMBER [307,310]
                                                Number: 1.8 [307,310]
                            OBJECT [313,444]
                                FIELD [314,360]
                                    String: "name" [314,320]
                                    STRING [321,360]
                                        String: "UniversalSentenceEncoderTestSpec test" [321,360]
                                FIELD [361,443]
                                    String: "run" [361,366]
                                    STRING [367,443]
                                        String: "sbt clean\nsbt compile\nsbt \"testOnly *UniversalSentenceEncoderTestSpec\"" [367,443]
