OBJECT [0,728]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "release-check" [8,23]
    FIELD [24,71]
        String: "on" [24,28]
        OBJECT [29,71]
            FIELD [30,70]
                String: "release" [30,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,59]
                                String: "created" [50,59]
                            STRING [60,68]
                                String: "edited" [60,68]
    FIELD [72,727]
        String: "jobs" [72,78]
        OBJECT [79,727]
            FIELD [80,291]
                String: "check-version" [80,95]
                OBJECT [96,291]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,290]
                        String: "steps" [123,130]
                        ARRAY [131,290]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v1" [140,161]
                            OBJECT [163,289]
                                FIELD [164,226]
                                    String: "name" [164,170]
                                    STRING [171,226]
                                        String: "Check whether release version matches library version" [171,226]
                                FIELD [227,288]
                                    String: "run" [227,232]
                                    STRING [233,288]
                                        String: "python3 check_release_version.py.py ${GITHUB_REF##*/}" [233,288]
            FIELD [292,726]
                String: "pypi" [292,298]
                OBJECT [299,726]
                    FIELD [300,323]
                        String: "needs" [300,307]
                        STRING [308,323]
                            String: "check-version" [308,323]
                    FIELD [324,349]
                        String: "runs-on" [324,333]
                        STRING [334,349]
                            String: "ubuntu-latest" [334,349]
                    FIELD [350,396]
                        String: "container" [350,361]
                        OBJECT [362,396]
                            FIELD [363,395]
                                String: "image" [363,370]
                                STRING [371,395]
                                    String: "analysiscenter1/ds-py3" [371,395]
                    FIELD [397,725]
                        String: "steps" [397,404]
                        ARRAY [405,725]
                            OBJECT [406,436]
                                FIELD [407,435]
                                    String: "uses" [407,413]
                                    STRING [414,435]
                                        String: "actions/checkout@v2" [414,435]
                            OBJECT [437,522]
                                FIELD [438,467]
                                    String: "name" [438,444]
                                    STRING [445,467]
                                        String: "Install dependencies" [445,467]
                                FIELD [468,521]
                                    String: "run" [468,473]
                                    STRING [474,521]
                                        String: "pip3 install --upgrade setuptools wheel twine" [474,521]
                            OBJECT [523,724]
                                FIELD [524,550]
                                    String: "name" [524,530]
                                    STRING [531,550]
                                        String: "Build and publish" [531,550]
                                FIELD [551,637]
                                    String: "env" [551,556]
                                    OBJECT [557,637]
                                        FIELD [558,586]
                                            String: "TWINE_USERNAME" [558,574]
                                            STRING [575,586]
                                                String: "__token__" [575,586]
                                        FIELD [587,636]
                                            String: "TWINE_PASSWORD" [587,603]
                                            STRING [604,636]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [604,636]
                                FIELD [638,723]
                                    String: "run" [638,643]
                                    STRING [644,723]
                                        String: "python3 setup.py sdist bdist_wheel\ntwine upload --repository testpypi dist/*" [644,723]
