OBJECT [0,10856]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,10855]
        String: "jobs" [392,398]
        OBJECT [399,10855]
            FIELD [400,2683]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2683]
                    FIELD [422,645]
                        String: "strategy" [422,432]
                        OBJECT [433,645]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,644]
                                String: "matrix" [452,460]
                                OBJECT [461,644]
                                    FIELD [462,512]
                                        String: "os" [462,466]
                                        ARRAY [467,512]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,494]
                                                String: "macos-13" [484,494]
                                            STRING [495,511]
                                                String: "windows-latest" [495,511]
                                    FIELD [513,538]
                                        String: "python-version" [513,529]
                                        ARRAY [530,538]
                                            STRING [531,537]
                                                String: "3.11" [531,537]
                                    FIELD [539,643]
                                        String: "include" [539,548]
                                        ARRAY [549,643]
                                            OBJECT [550,595]
                                                FIELD [551,573]
                                                    String: "python-version" [551,567]
                                                    STRING [568,573]
                                                        String: "3.9" [568,573]
                                                FIELD [574,594]
                                                    String: "os" [574,578]
                                                    STRING [579,594]
                                                        String: "ubuntu-latest" [579,594]
                                            OBJECT [596,642]
                                                FIELD [597,620]
                                                    String: "python-version" [597,613]
                                                    STRING [614,620]
                                                        String: "3.10" [614,620]
                                                FIELD [621,641]
                                                    String: "os" [621,625]
                                                    STRING [626,641]
                                                        String: "ubuntu-latest" [626,641]
                    FIELD [646,674]
                        String: "runs-on" [646,655]
                        STRING [656,674]
                            String: "${{ matrix.os }}" [656,674]
                    FIELD [675,2682]
                        String: "steps" [675,682]
                        ARRAY [683,2682]
                            OBJECT [684,878]
                                FIELD [685,711]
                                    String: "name" [685,691]
                                    STRING [692,711]
                                        String: "clean .git/config" [692,711]
                                FIELD [712,741]
                                    String: "if" [712,716]
                                    STRING [717,741]
                                        String: "matrix.os == 'windows'" [717,741]
                                FIELD [742,766]
                                    String: "continue-on-error" [742,761]
                                    TRUE [762,766]
                                FIELD [767,781]
                                    String: "shell" [767,774]
                                    STRING [775,781]
                                        String: "bash" [775,781]
                                FIELD [782,877]
                                    String: "run" [782,787]
                                    STRING [788,877]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [788,877]
                            OBJECT [879,909]
                                FIELD [880,908]
                                    String: "uses" [880,886]
                                    STRING [887,908]
                                        String: "actions/checkout@v3" [887,908]
                            OBJECT [910,1092]
                                FIELD [911,942]
                                    String: "name" [911,917]
                                    STRING [918,942]
                                        String: "Check for file changes" [918,942]
                                FIELD [943,973]
                                    String: "uses" [943,949]
                                    STRING [950,973]
                                        String: "dorny/paths-filter@v2" [950,973]
                                FIELD [974,988]
                                    String: "id" [974,978]
                                    STRING [979,988]
                                        String: "changes" [979,988]
                                FIELD [989,1091]
                                    String: "with" [989,995]
                                    OBJECT [996,1091]
                                        FIELD [997,1023]
                                            String: "base" [997,1003]
                                            STRING [1004,1023]
                                                String: "${{ github.ref }}" [1004,1023]
                                        FIELD [1024,1053]
                                            String: "token" [1024,1031]
                                            STRING [1032,1053]
                                                String: "${{ github.token }}" [1032,1053]
                                        FIELD [1054,1090]
                                            String: "filters" [1054,1063]
                                            STRING [1064,1090]
                                                String: ".github/file-filters.yml" [1064,1090]
                            OBJECT [1093,1280]
                                FIELD [1094,1145]
                                    String: "name" [1094,1100]
                                    STRING [1101,1145]
                                        String: "Set up Python ${{ matrix.python-version }}" [1101,1145]
                                FIELD [1146,1178]
                                    String: "uses" [1146,1152]
                                    STRING [1153,1178]
                                        String: "actions/setup-python@v3" [1153,1178]
                                FIELD [1179,1222]
                                    String: "if" [1179,1183]
                                    STRING [1184,1222]
                                        String: "steps.changes.outputs.syft == 'true'" [1184,1222]
                                FIELD [1223,1279]
                                    String: "with" [1223,1229]
                                    OBJECT [1230,1279]
                                        FIELD [1231,1278]
                                            String: "python-version" [1231,1247]
                                            STRING [1248,1278]
                                                String: "${{ matrix.python-version }}" [1248,1278]
                            OBJECT [1281,1400]
                                FIELD [1282,1302]
                                    String: "name" [1282,1288]
                                    STRING [1289,1302]
                                        String: "Upgrade pip" [1289,1302]
                                FIELD [1303,1346]
                                    String: "if" [1303,1307]
                                    STRING [1308,1346]
                                        String: "steps.changes.outputs.syft == 'true'" [1308,1346]
                                FIELD [1347,1399]
                                    String: "run" [1347,1352]
                                    STRING [1353,1399]
                                        String: "python -m pip install --upgrade --user pip\n" [1353,1399]
                            OBJECT [1401,1563]
                                FIELD [1402,1428]
                                    String: "name" [1402,1408]
                                    STRING [1409,1428]
                                        String: "Get pip cache dir" [1409,1428]
                                FIELD [1429,1445]
                                    String: "id" [1429,1433]
                                    STRING [1434,1445]
                                        String: "pip-cache" [1434,1445]
                                FIELD [1446,1489]
                                    String: "if" [1446,1450]
                                    STRING [1451,1489]
                                        String: "steps.changes.outputs.syft == 'true'" [1451,1489]
                                FIELD [1490,1504]
                                    String: "shell" [1490,1497]
                                    STRING [1498,1504]
                                        String: "bash" [1498,1504]
                                FIELD [1505,1562]
                                    String: "run" [1505,1510]
                                    STRING [1511,1562]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [1511,1562]
                            OBJECT [1564,1870]
                                FIELD [1565,1583]
                                    String: "name" [1565,1571]
                                    STRING [1572,1583]
                                        String: "pip cache" [1572,1583]
                                FIELD [1584,1610]
                                    String: "uses" [1584,1590]
                                    STRING [1591,1610]
                                        String: "buildjet/cache@v3" [1591,1610]
                                FIELD [1611,1654]
                                    String: "if" [1611,1615]
                                    STRING [1616,1654]
                                        String: "steps.changes.outputs.syft == 'true'" [1616,1654]
                                FIELD [1655,1869]
                                    String: "with" [1655,1661]
                                    OBJECT [1662,1869]
                                        FIELD [1663,1706]
                                            String: "path" [1663,1669]
                                            STRING [1670,1706]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1670,1706]
                                        FIELD [1707,1796]
                                            String: "key" [1707,1712]
                                            STRING [1713,1796]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1713,1796]
                                        FIELD [1797,1868]
                                            String: "restore-keys" [1797,1811]
                                            STRING [1812,1868]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1812,1868]
                            OBJECT [1871,2210]
                                FIELD [1872,1901]
                                    String: "name" [1872,1878]
                                    STRING [1879,1901]
                                        String: "Install Dependencies" [1879,1901]
                                FIELD [1902,1945]
                                    String: "if" [1902,1906]
                                    STRING [1907,1945]
                                        String: "steps.changes.outputs.syft == 'true'" [1907,1945]
                                FIELD [1946,2209]
                                    String: "run" [1946,1951]
                                    STRING [1952,2209]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1952,2209]
                            OBJECT [2211,2433]
                                FIELD [2212,2254]
                                    String: "name" [2212,2218]
                                    STRING [2219,2254]
                                        String: "Fix Colima issue on MacOS Runners" [2219,2254]
                                FIELD [2255,2325]
                                    String: "if" [2255,2259]
                                    STRING [2260,2325]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2260,2325]
                                FIELD [2326,2340]
                                    String: "shell" [2326,2333]
                                    STRING [2334,2340]
                                        String: "bash" [2334,2340]
                                FIELD [2341,2432]
                                    String: "run" [2341,2346]
                                    STRING [2347,2432]
                                        String: "export HOMEBREW_NO_INSTALLED_DEPENDENTS_CHECK=1\nbrew update\nbrew reinstall qemu\n" [2347,2432]
                            OBJECT [2434,2579]
                                FIELD [2435,2459]
                                    String: "name" [2435,2441]
                                    STRING [2442,2459]
                                        String: "Docker on MacOS" [2442,2459]
                                FIELD [2460,2530]
                                    String: "if" [2460,2464]
                                    STRING [2465,2530]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2465,2530]
                                FIELD [2531,2578]
                                    String: "uses" [2531,2537]
                                    STRING [2538,2578]
                                        String: "crazy-max/ghaction-setup-docker@v1.3.0" [2538,2578]
                            OBJECT [2580,2681]
                                FIELD [2581,2604]
                                    String: "name" [2581,2587]
