OBJECT [0,5373]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-gpu-clang" [8,29]
    FIELD [30,58]
        String: "on" [30,34]
        ARRAY [35,58]
            STRING [36,42]
                String: "push" [36,42]
            STRING [43,57]
                String: "pull_request" [43,57]
    FIELD [59,5372]
        String: "jobs" [59,65]
        OBJECT [66,5372]
            FIELD [67,2414]
                String: "linux-clang-gpu" [67,84]
                OBJECT [85,2414]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,2413]
                        String: "steps" [112,119]
                        ARRAY [120,2413]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,197]
                                FIELD [153,168]
                                    String: "name" [153,159]
                                    STRING [160,168]
                                        String: "update" [160,168]
                                FIELD [169,196]
                                    String: "run" [169,174]
                                    STRING [175,196]
                                        String: "sudo apt-get update" [175,196]
                            OBJECT [198,294]
                                FIELD [199,216]
                                    String: "name" [199,205]
                                    STRING [206,216]
                                        String: "protobuf" [206,216]
                                FIELD [217,293]
                                    String: "run" [217,222]
                                    STRING [223,293]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [223,293]
                            OBJECT [295,439]
                                FIELD [296,320]
                                    String: "name" [296,302]
                                    STRING [303,320]
                                        String: "cache-vulkansdk" [303,320]
                                FIELD [321,343]
                                    String: "id" [321,325]
                                    STRING [326,343]
                                        String: "cache-vulkansdk" [326,343]
                                FIELD [344,369]
                                    String: "uses" [344,350]
                                    STRING [351,369]
                                        String: "actions/cache@v1" [351,369]
                                FIELD [370,438]
                                    String: "with" [370,376]
                                    OBJECT [377,438]
                                        FIELD [378,396]
                                            String: "path" [378,384]
                                            STRING [385,396]
                                                String: "1.1.114.0" [385,396]
                                        FIELD [397,437]
                                            String: "key" [397,402]
                                            STRING [403,437]
                                                String: "vulkansdk-linux-x86_64-1.1.114.0" [403,437]
                            OBJECT [440,835]
                                FIELD [441,459]
                                    String: "name" [441,447]
                                    STRING [448,459]
                                        String: "vulkansdk" [448,459]
                                FIELD [460,516]
                                    String: "if" [460,464]
                                    STRING [465,516]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [465,516]
                                FIELD [517,834]
                                    String: "run" [517,522]
                                    STRING [523,834]
                                        String: "wget https://sdk.lunarg.com/sdk/download/1.1.114.0/linux/vulkansdk-linux-x86_64-1.1.114.0.tar.gz?Human=true -O vulkansdk-linux-x86_64-1.1.114.0.tar.gz\ntar -xf vulkansdk-linux-x86_64-1.1.114.0.tar.gz\nrm -rf 1.1.114.0/source 1.1.114.0/samples\nfind 1.1.114.0 -type f | grep -v -E 'vulkan|glslang' | xargs rm\n" [523,834]
                            OBJECT [836,996]
                                FIELD [837,863]
                                    String: "name" [837,843]
                                    STRING [844,863]
                                        String: "cache-swiftshader" [844,863]
                                FIELD [864,888]
                                    String: "id" [864,868]
                                    STRING [869,888]
                                        String: "cache-swiftshader" [869,888]
                                FIELD [889,914]
                                    String: "uses" [889,895]
                                    STRING [896,914]
                                        String: "actions/cache@v1" [896,914]
                                FIELD [915,995]
                                    String: "with" [915,921]
                                    OBJECT [922,995]
                                        FIELD [923,951]
                                            String: "path" [923,929]
                                            STRING [930,951]
                                                String: "swiftshader-install" [930,951]
                                        FIELD [952,994]
                                            String: "key" [952,957]
                                            STRING [958,994]
                                                String: "swiftshader-linux-install-20200508" [958,994]
                            OBJECT [997,1229]
                                FIELD [998,1027]
                                    String: "name" [998,1004]
                                    STRING [1005,1027]
                                        String: "checkout-swiftshader" [1005,1027]
                                FIELD [1028,1086]
                                    String: "if" [1028,1032]
                                    STRING [1033,1086]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [1033,1086]
                                FIELD [1087,1115]
                                    String: "uses" [1087,1093]
                                    STRING [1094,1115]
                                        String: "actions/checkout@v2" [1094,1115]
                                FIELD [1116,1228]
                                    String: "with" [1116,1122]
                                    OBJECT [1123,1228]
                                        FIELD [1124,1157]
                                            String: "repository" [1124,1136]
                                            STRING [1137,1157]
                                                String: "google/swiftshader" [1137,1157]
                                        FIELD [1158,1178]
                                            String: "path" [1158,1164]
                                            STRING [1165,1178]
                                                String: "swiftshader" [1165,1178]
                                        FIELD [1179,1227]
                                            String: "ref" [1179,1184]
                                            STRING [1185,1227]
                                                String: "2dd864470e310d173d35fa95ca3a14d216734aab" [1185,1227]
                            OBJECT [1230,1397]
                                FIELD [1231,1271]
                                    String: "name" [1231,1237]
                                    STRING [1238,1271]
                                        String: "checkout-swiftshader-submodules" [1238,1271]
                                FIELD [1272,1330]
                                    String: "if" [1272,1276]
                                    STRING [1277,1330]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [1277,1330]
                                FIELD [1331,1396]
                                    String: "run" [1331,1336]
