OBJECT [0,290]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: ".NET Core" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,289]
        String: "jobs" [34,40]
        OBJECT [41,289]
            FIELD [42,288]
                String: "build" [42,49]
                OBJECT [50,288]
                    FIELD [51,76]
                        String: "runs-on" [51,60]
                        STRING [61,76]
                            String: "ubuntu-latest" [61,76]
                    FIELD [77,287]
                        String: "steps" [77,84]
                        ARRAY [85,287]
                            OBJECT [86,116]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v2" [94,115]
                            OBJECT [117,212]
                                FIELD [118,142]
                                    String: "name" [118,124]
                                    STRING [125,142]
                                        String: "Setup .NET Core" [125,142]
                                FIELD [143,175]
                                    String: "uses" [143,149]
                                    STRING [150,175]
                                        String: "actions/setup-dotnet@v1" [150,175]
                                FIELD [176,211]
                                    String: "with" [176,182]
                                    OBJECT [183,211]
                                        FIELD [184,210]
                                            String: "dotnet-version" [184,200]
                                            STRING [201,210]
                                                String: "2.2.108" [201,210]
                            OBJECT [213,286]
                                FIELD [214,240]
                                    String: "name" [214,220]
                                    STRING [221,240]
                                        String: "Build with dotnet" [221,240]
                                FIELD [241,285]
                                    String: "run" [241,246]
                                    STRING [247,285]
                                        String: "dotnet build --configuration Release" [247,285]
