OBJECT [0,1305]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1304]
        String: "jobs" [90,96]
        OBJECT [97,1304]
            FIELD [98,1303]
                String: "build" [98,105]
                OBJECT [106,1303]
                    FIELD [107,130]
                        String: "name" [107,113]
                        STRING [114,130]
                            String: "Build and Test" [114,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,1302]
                        String: "steps" [157,164]
                        ARRAY [165,1302]
                            OBJECT [166,393]
                                FIELD [167,190]
                                    String: "name" [167,173]
                                    STRING [174,190]
                                        String: "Set up dataset" [174,190]
                                FIELD [191,392]
                                    String: "run" [191,196]
                                    STRING [197,392]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/movielens/ml-100k.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\n" [197,392]
                            OBJECT [394,487]
                                FIELD [395,417]
                                    String: "name" [395,401]
                                    STRING [402,417]
                                        String: "Set up Go 1.x" [402,417]
                                FIELD [418,446]
                                    String: "uses" [418,424]
                                    STRING [425,446]
                                        String: "actions/setup-go@v2" [425,446]
                                FIELD [447,476]
                                    String: "with" [447,453]
                                    OBJECT [454,476]
                                        FIELD [455,475]
                                            String: "go-version" [455,467]
                                            STRING [468,475]
                                                String: "^1.13" [468,475]
                                FIELD [477,486]
                                    String: "id" [477,481]
                                    STRING [482,486]
                                        String: "go" [482,486]
                            OBJECT [488,597]
                                FIELD [489,510]
                                    String: "name" [489,495]
                                    STRING [496,510]
                                        String: "Setup python" [496,510]
                                FIELD [511,543]
                                    String: "uses" [511,517]
                                    STRING [518,543]
                                        String: "actions/setup-python@v2" [518,543]
                                FIELD [544,596]
                                    String: "with" [544,550]
                                    OBJECT [551,596]
                                        FIELD [552,574]
                                            String: "python-version" [552,568]
                                            STRING [569,574]
                                                String: "3.x" [569,574]
                                        FIELD [575,595]
                                            String: "architecture" [575,589]
                                            STRING [590,595]
                                                String: "x64" [590,595]
                            OBJECT [598,681]
                                FIELD [599,651]
                                    String: "name" [599,605]
                                    STRING [606,651]
                                        String: "Check out code into the Go module directory" [606,651]
                                FIELD [652,680]
                                    String: "uses" [652,658]
                                    STRING [659,680]
                                        String: "actions/checkout@v2" [659,680]
                            OBJECT [682,867]
                                FIELD [683,708]
                                    String: "name" [683,689]
                                    STRING [690,708]
                                        String: "Get dependencies" [690,708]
                                FIELD [709,866]
                                    String: "run" [709,714]
                                    STRING [715,866]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [715,866]
                            OBJECT [868,985]
                                FIELD [869,898]
                                    String: "name" [869,875]
                                    STRING [876,898]
                                        String: "Install dependencies" [876,898]
                                FIELD [899,984]
                                    String: "run" [899,904]
                                    STRING [905,984]
                                        String: "python3 -m pip install --upgrade pip\npip3 install -r test/requirements.txt\n" [905,984]
                            OBJECT [986,1028]
                                FIELD [987,1001]
                                    String: "name" [987,993]
                                    STRING [994,1001]
                                        String: "Build" [994,1001]
                                FIELD [1002,1027]
                                    String: "run" [1002,1007]
                                    STRING [1008,1027]
                                        String: "go build -v ./..." [1008,1027]
                            OBJECT [1029,1069]
                                FIELD [1030,1043]
                                    String: "name" [1030,1036]
                                    STRING [1037,1043]
                                        String: "Test" [1037,1043]
                                FIELD [1044,1068]
                                    String: "run" [1044,1049]
                                    STRING [1050,1068]
                                        String: "go test -v ./..." [1050,1068]
                            OBJECT [1070,1144]
                                FIELD [1071,1100]
                                    String: "name" [1071,1077]
                                    STRING [1078,1100]
                                        String: "Regression Test - CV" [1078,1100]
                                FIELD [1101,1143]
                                    String: "run" [1101,1106]
                                    STRING [1107,1143]
                                        String: "bash test/test_cross_validation.sh" [1107,1143]
                            OBJECT [1145,1232]
                                FIELD [1146,1186]
                                    String: "name" [1146,1152]
                                    STRING [1153,1186]
                                        String: "Regression Test - Import/Export" [1153,1186]
                                FIELD [1187,1231]
                                    String: "run" [1187,1192]
                                    STRING [1193,1231]
                                        String: "bash test/test_data_import_export.sh" [1193,1231]
                            OBJECT [1233,1301]
                                FIELD [1234,1267]
                                    String: "name" [1234,1240]
                                    STRING [1241,1267]
                                        String: "Regression Test - Server" [1241,1267]
                                FIELD [1268,1300]
                                    String: "run" [1268,1273]
                                    STRING [1274,1300]
                                        String: "bash test/test_server.sh" [1274,1300]
