OBJECT [0,1628]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Check Registry" [8,24]
    FIELD [25,70]
        String: "on" [25,29]
        OBJECT [30,70]
            FIELD [31,69]
                String: "pull_request" [31,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,1627]
        String: "jobs" [71,77]
        OBJECT [78,1627]
            FIELD [79,1626]
                String: "check_registry" [79,95]
                OBJECT [96,1626]
                    FIELD [97,225]
                        String: "if" [97,101]
                        STRING [102,225]
                            String: "(${{ github.head_ref }} == \"dev\") && (${{ github.repository }} == ${{ github.event.pull_request.head.repo.full_name }})" [102,225]
                    FIELD [226,254]
                        String: "runs-on" [226,235]
                        STRING [236,254]
                            String: "${{ matrix.os }}" [236,254]
                    FIELD [255,350]
                        String: "strategy" [255,265]
                        OBJECT [266,350]
                            FIELD [267,284]
                                String: "fail-fast" [267,278]
                                FALSE [279,284]
                            FIELD [285,349]
                                String: "matrix" [285,293]
                                OBJECT [294,349]
                                    FIELD [295,310]
                                        String: "version" [295,304]
                                        ARRAY [305,310]
                                            STRING [306,309]
                                                String: "1" [306,309]
                                    FIELD [311,333]
                                        String: "os" [311,315]
                                        ARRAY [316,333]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                    FIELD [334,348]
                                        String: "arch" [334,340]
                                        ARRAY [341,348]
                                            STRING [342,347]
                                                String: "x64" [342,347]
                    FIELD [351,427]
                        String: "env" [351,356]
                        OBJECT [357,427]
                            FIELD [358,374]
                                String: "PYTHON" [358,366]
                                STRING [367,374]
                                    String: "Conda" [367,374]
                            FIELD [375,426]
                                String: "LD_LIBRARY_PATH" [375,392]
                                STRING [393,426]
                                    String: "/home/runner/.julia/conda/3/lib" [393,426]
                    FIELD [428,1625]
                        String: "steps" [428,435]
                        ARRAY [436,1625]
                            OBJECT [437,467]
                                FIELD [438,466]
                                    String: "uses" [438,444]
                                    STRING [445,466]
                                        String: "actions/checkout@v2" [445,466]
                            OBJECT [468,578]
                                FIELD [469,506]
