OBJECT [0,2067]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
    FIELD [73,2066]
        String: "jobs" [73,79]
        OBJECT [80,2066]
            FIELD [81,1703]
                String: "build" [81,88]
                OBJECT [89,1703]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,335]
                        String: "strategy" [116,126]
                        OBJECT [127,335]
                            FIELD [128,145]
                                String: "max-parallel" [128,142]
                                NUMBER [143,145]
                                    Number: 10 [143,145]
                            FIELD [146,163]
                                String: "fail-fast" [146,157]
                                FALSE [158,163]
                            FIELD [164,334]
                                String: "matrix" [164,172]
                                OBJECT [173,334]
                                    FIELD [174,204]
                                        String: "python-version" [174,190]
                                        ARRAY [191,204]
                                            NUMBER [192,195]
                                                Number: 3.6 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.7 [196,199]
                                            NUMBER [200,203]
                                                Number: 3.8 [200,203]
                                    FIELD [205,272]
                                        String: "pytorch-version" [205,222]
                                        ARRAY [223,272]
                                            STRING [224,231]
                                                String: "1.8.1" [224,231]
                                            STRING [232,239]
                                                String: "1.7.1" [232,239]
                                            STRING [240,247]
                                                String: "1.6.0" [240,247]
                                            STRING [248,255]
                                                String: "1.5.1" [248,255]
                                            STRING [256,263]
                                                String: "1.4.0" [256,263]
                                            STRING [264,271]
                                                String: "1.3.1" [264,271]
                                    FIELD [273,333]
                                        String: "exclude" [273,282]
                                        ARRAY [283,333]
                                            OBJECT [284,332]
                                                FIELD [285,310]
                                                    String: "pytorch-version" [285,302]
                                                    STRING [303,310]
                                                        String: "1.3.1" [303,310]
                                                FIELD [311,331]
                                                    String: "python-version" [311,327]
                                                    NUMBER [328,331]
                                                        Number: 3.8 [328,331]
                    FIELD [336,1702]
                        String: "steps" [336,343]
                        ARRAY [344,1702]
                            OBJECT [345,375]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v2" [353,374]
                            OBJECT [376,512]
                                FIELD [377,408]
                                    String: "name" [377,383]
                                    STRING [384,408]
                                        String: "Get year & week number" [384,408]
                                FIELD [409,424]
                                    String: "id" [409,413]
                                    STRING [414,424]
                                        String: "get-date" [414,424]
                                FIELD [425,489]
                                    String: "run" [425,430]
                                    STRING [431,489]
                                        String: "echo \"::set-output name=date::$(/bin/date \"+%Y-%U\")\"" [431,489]
                                FIELD [490,511]
                                    String: "shell" [490,497]
                                    STRING [498,511]
                                        String: "bash -l {0}" [498,511]
                            OBJECT [513,681]
                                FIELD [514,540]
                                    String: "name" [514,520]
                                    STRING [521,540]
                                        String: "Get pip cache dir" [521,540]
                                FIELD [541,557]
                                    String: "id" [541,545]
                                    STRING [546,557]
                                        String: "pip-cache" [546,557]
                                FIELD [558,658]
                                    String: "run" [558,563]
                                    STRING [564,658]
                                        String: "python3 -m pip install -U pip\necho \"::set-output name=dir::$(python3 -m pip cache dir)\"\n" [564,658]
                                FIELD [659,680]
                                    String: "shell" [659,666]
