OBJECT [0,1038]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,1037]
        String: "jobs" [43,49]
        OBJECT [50,1037]
            FIELD [51,1036]
                String: "ubuntu" [51,59]
                OBJECT [60,1036]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,137]
                        String: "strategy" [87,97]
                        OBJECT [98,137]
                            FIELD [99,136]
                                String: "matrix" [99,107]
                                OBJECT [108,136]
                                    FIELD [109,135]
                                        String: "python" [109,117]
                                        ARRAY [118,135]
                                            NUMBER [119,122]
                                                Number: 3.6 [119,122]
                                            NUMBER [123,126]
                                                Number: 3.7 [123,126]
                                            NUMBER [127,130]
                                                Number: 3.8 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.9 [131,134]
                    FIELD [138,1035]
                        String: "steps" [138,145]
                        ARRAY [146,1035]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v2" [155,176]
                            OBJECT [178,305]
                                FIELD [179,222]
                                    String: "name" [179,185]
                                    STRING [186,222]
                                        String: "Set up Python ${{ matrix.python }}" [186,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,304]
                                    String: "with" [256,262]
                                    OBJECT [263,304]
                                        FIELD [264,303]
                                            String: "python-version" [264,280]
                                            STRING [281,303]
                                                String: "${{ matrix.python }}" [281,303]
                            OBJECT [306,543]
                                FIELD [307,341]
                                    String: "name" [307,313]
                                    STRING [314,341]
                                        String: "Cache Python dependencies" [314,341]
                                FIELD [342,367]
                                    String: "uses" [342,348]
                                    STRING [349,367]
                                        String: "actions/cache@v2" [349,367]
                                FIELD [368,542]
                                    String: "with" [368,374]
                                    OBJECT [375,542]
                                        FIELD [376,397]
                                            String: "path" [376,382]
                                            STRING [383,397]
                                                String: "~/.cache/pip" [383,397]
                                        FIELD [398,479]
                                            String: "key" [398,403]
                                            STRING [404,479]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [404,479]
                                        FIELD [480,541]
                                            String: "restore-keys" [480,494]
                                            STRING [495,541]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [495,541]
                            OBJECT [544,714]
                                FIELD [545,581]
                                    String: "name" [545,551]
                                    STRING [552,581]
                                        String: "Install Python dependencies" [552,581]
                                FIELD [582,713]
                                    String: "run" [582,587]
                                    STRING [588,713]
                                        String: "python -m pip install --upgrade pip\npip install git+git://github.com/psf/black\npip install -e \".[compat,dev]\" codecov\n" [588,713]
                            OBJECT [715,822]
                                FIELD [716,739]
                                    String: "name" [716,722]
                                    STRING [723,739]
                                        String: "Cache datasets" [723,739]
                                FIELD [740,765]
                                    String: "uses" [740,746]
                                    STRING [747,765]
                                        String: "actions/cache@v2" [747,765]
                                FIELD [766,821]
                                    String: "with" [766,772]
                                    OBJECT [773,821]
                                        FIELD [774,795]
                                            String: "path" [774,780]
                                            STRING [781,795]
                                                String: "~/river_data" [781,795]
                                        FIELD [796,820]
                                            String: "key" [796,801]
                                            STRING [802,820]
                                                String: "${{ runner.os }}" [802,820]
                            OBJECT [823,934]
                                FIELD [824,850]
                                    String: "name" [824,830]
                                    STRING [831,850]
                                        String: "Download datasets" [831,850]
                                FIELD [851,933]
                                    String: "run" [851,856]
                                    STRING [857,933]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [857,933]
                            OBJECT [935,999]
                                FIELD [936,951]
                                    String: "name" [936,942]
                                    STRING [943,951]
                                        String: "pytest" [943,951]
                                FIELD [952,998]
                                    String: "run" [952,957]
                                    STRING [958,998]
                                        String: "pytest --cov=river -m \"not datasets\"" [958,998]
                            OBJECT [1000,1034]
                                FIELD [1001,1017]
                                    String: "name" [1001,1007]
                                    STRING [1008,1017]
                                        String: "codecov" [1008,1017]
                                FIELD [1018,1033]
                                    String: "run" [1018,1023]
                                    STRING [1024,1033]
                                        String: "codecov" [1024,1033]
