OBJECT [0,1089]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,91]
        String: "defaults" [56,66]
        OBJECT [67,91]
            FIELD [68,90]
                String: "run" [68,73]
                OBJECT [74,90]
                    FIELD [75,89]
                        String: "shell" [75,82]
                        STRING [83,89]
                            String: "bash" [83,89]
    FIELD [92,1088]
        String: "jobs" [92,98]
        OBJECT [99,1088]
            FIELD [100,1087]
                String: "unittest" [100,110]
                OBJECT [111,1087]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,235]
                        String: "strategy" [141,151]
                        OBJECT [152,235]
                            FIELD [153,170]
                                String: "fail-fast" [153,164]
                                FALSE [165,170]
                            FIELD [171,234]
                                String: "matrix" [171,179]
                                OBJECT [180,234]
                                    FIELD [181,202]
                                        String: "os" [181,185]
                                        ARRAY [186,202]
                                            STRING [187,201]
                                                String: "macos-latest" [187,201]
                                    FIELD [203,233]
                                        String: "python-version" [203,219]
                                        ARRAY [220,233]
                                            STRING [221,226]
                                                String: "3.6" [221,226]
                                            STRING [227,232]
                                                String: "3.7" [227,232]
                    FIELD [236,1086]
                        String: "steps" [236,243]
                        ARRAY [244,1086]
                            OBJECT [245,304]
                                FIELD [246,274]
                                    String: "name" [246,252]
                                    STRING [253,274]
                                        String: "Checkout repository" [253,274]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v2" [282,303]
                            OBJECT [305,423]
                                FIELD [306,341]
                                    String: "name" [306,312]
                                    STRING [313,341]
                                        String: "Install Linux dependencies" [313,341]
                                FIELD [342,377]
                                    String: "if" [342,346]
                                    STRING [347,377]
                                        String: "matrix.os == 'ubuntu-latest'" [347,377]
                                FIELD [378,422]
                                    String: "run" [378,383]
                                    STRING [384,422]
                                        String: "sudo apt-get install libopenblas-dev" [384,422]
                            OBJECT [424,558]
                                FIELD [425,446]
                                    String: "name" [425,431]
                                    STRING [432,446]
                                        String: "Setup python" [432,446]
                                FIELD [447,479]
                                    String: "uses" [447,453]
                                    STRING [454,479]
                                        String: "actions/setup-python@v2" [454,479]
                                FIELD [480,557]
                                    String: "with" [480,486]
                                    OBJECT [487,557]
                                        FIELD [488,535]
                                            String: "python-version" [488,504]
                                            STRING [505,535]
                                                String: "${{ matrix.python-version }}" [505,535]
                                        FIELD [536,556]
                                            String: "architecture" [536,550]
                                            STRING [551,556]
                                                String: "x64" [551,556]
                            OBJECT [559,881]
                                FIELD [560,595]
                                    String: "name" [560,566]
                                    STRING [567,595]
                                        String: "Install Other Dependencies" [567,595]
                                FIELD [596,880]
                                    String: "run" [596,601]
                                    STRING [602,880]
                                        String: "python -m pip install --user --upgrade pip\npython -m pip install --user setuptools pytest pytest-cov\npython -m pip install --upgrade cython\npython -m pip install --pre --user mxnet==2.0.0b20200604 -f https://dist.mxnet.io/python\npython -m pip install --user -e .[extras]\n" [602,880]
                            OBJECT [882,980]
                                FIELD [883,904]
                                    String: "name" [883,889]
                                    STRING [890,904]
                                        String: "Test project" [890,904]
                                FIELD [905,979]
                                    String: "run" [905,910]
                                    STRING [911,979]
                                        String: "python -m pytest --cov=./ --cov-report=xml --durations=50 tests/\n" [911,979]
                            OBJECT [981,1085]
                                FIELD [982,1017]
                                    String: "name" [982,988]
                                    STRING [989,1017]
                                        String: "Upload coverage to Codecov" [989,1017]
                                FIELD [1018,1052]
                                    String: "uses" [1018,1024]
                                    STRING [1025,1052]
                                        String: "codecov/codecov-action@v1" [1025,1052]
                                FIELD [1053,1084]
                                    String: "with" [1053,1059]
                                    OBJECT [1060,1084]
                                        FIELD [1061,1083]
                                            String: "env_vars" [1061,1071]
                                            STRING [1072,1083]
                                                String: "OS,PYTHON" [1072,1083]
