OBJECT [0,1610]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1609]
        String: "jobs" [56,62]
        OBJECT [63,1609]
            FIELD [64,1608]
                String: "macosx-x86_64" [64,79]
                OBJECT [80,1608]
                    FIELD [81,105]
                        String: "runs-on" [81,90]
                        STRING [91,105]
                            String: "macos-latest" [91,105]
                    FIELD [106,1607]
                        String: "steps" [106,113]
                        ARRAY [114,1607]
                            OBJECT [115,174]
                                FIELD [116,144]
                                    String: "name" [116,122]
                                    STRING [123,144]
                                        String: "Checkout repository" [123,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,357]
                                FIELD [176,205]
                                    String: "name" [176,182]
                                    STRING [183,205]
                                        String: "Install Dependencies" [183,205]
                                FIELD [206,356]
                                    String: "run" [206,211]
                                    STRING [212,356]
                                        String: "brew install nasm automake ninja libtool cmake pkgconfig protobuf hdf5 zlib\npython3 -m pip install --user -r ci/docker/install/requirements\n" [212,356]
                            OBJECT [358,477]
                                FIELD [359,381]
                                    String: "name" [359,365]
                                    STRING [366,381]
                                        String: "Build project" [366,381]
                                FIELD [382,476]
                                    String: "run" [382,387]
                                    STRING [388,476]
                                        String: "git --version\nclang --version\nCMAKE_STATICBUILD=1 ./tools/staticbuild/build.sh cpu\n" [388,476]
                            OBJECT [478,551]
                                FIELD [479,500]
                                    String: "name" [479,485]
                                    STRING [486,500]
                                        String: "Setup Python" [486,500]
                                FIELD [501,550]
                                    String: "run" [501,506]
                                    STRING [507,550]
                                        String: "python3 -m pip install --user -e python\n" [507,550]
                            OBJECT [552,1606]
                                FIELD [553,574]
                                    String: "name" [553,559]
                                    STRING [560,574]
                                        String: "Test project" [560,574]
                                FIELD [575,1605]
                                    String: "run" [575,580]
                                    STRING [581,1605]
                                        String: "python3 -m pytest -n 4 --durations=50 --verbose tests/python/unittest/ -k 'not test_operator and not (test_subgraph or test_custom_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'not serial'\nMXNET_ENGINE_TYPE=NaiveEngine python3 -m pytest -n 4 --durations=50 --verbose tests/python/unittest/ -k 'test_operator and not (test_subgraph or test_custom_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'not serial'\npython3 -m pytest --durations=50 --verbose tests/python/unittest/ -k 'not (test_subgraph or test_custom_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'serial'" [581,1605]
