OBJECT [0,871]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Keract CI" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,870]
        String: "jobs" [34,40]
        OBJECT [41,870]
            FIELD [42,869]
                String: "build" [42,49]
                OBJECT [50,869]
                    FIELD [51,76]
                        String: "runs-on" [51,60]
                        STRING [61,76]
                            String: "ubuntu-latest" [61,76]
                    FIELD [77,140]
                        String: "strategy" [77,87]
                        OBJECT [88,140]
                            FIELD [89,105]
                                String: "max-parallel" [89,103]
                                NUMBER [104,105]
                                    Number: 4 [104,105]
                            FIELD [106,139]
                                String: "matrix" [106,114]
                                OBJECT [115,139]
                                    FIELD [116,138]
                                        String: "python-version" [116,132]
                                        ARRAY [133,138]
                                            NUMBER [134,137]
                                                Number: 3.7 [134,137]
                    FIELD [141,868]
                        String: "steps" [141,148]
                        ARRAY [149,868]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v1" [158,179]
                            OBJECT [181,324]
                                FIELD [182,233]
                                    String: "name" [182,188]
                                    STRING [189,233]
                                        String: "Set up Python ${{ matrix.python-version }}" [189,233]
                                FIELD [234,266]
                                    String: "uses" [234,240]
                                    STRING [241,266]
                                        String: "actions/setup-python@v1" [241,266]
                                FIELD [267,323]
                                    String: "with" [267,273]
                                    OBJECT [274,323]
                                        FIELD [275,322]
                                            String: "python-version" [275,291]
                                            STRING [292,322]
                                                String: "${{ matrix.python-version }}" [292,322]
                            OBJECT [325,452]
                                FIELD [326,355]
                                    String: "name" [326,332]
                                    STRING [333,355]
                                        String: "Install dependencies" [333,355]
                                FIELD [356,451]
                                    String: "run" [356,361]
                                    STRING [362,451]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt && pip install .\n" [362,451]
                            OBJECT [453,813]
                                FIELD [454,479]
                                    String: "name" [454,460]
                                    STRING [461,479]
                                        String: "Lint with flake8" [461,479]
                                FIELD [480,812]
                                    String: "run" [480,485]
                                    STRING [486,812]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [486,812]
                            OBJECT [814,867]
                                FIELD [815,837]
                                    String: "name" [815,821]
                                    STRING [822,837]
                                        String: "Test with tox" [822,837]
                                FIELD [838,866]
                                    String: "run" [838,843]
                                    STRING [844,866]
                                        String: "pip install tox\ntox" [844,866]
