OBJECT [0,2932]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2931]
        String: "jobs" [144,150]
        OBJECT [151,2931]
            FIELD [152,1303]
                String: "build" [152,159]
                OBJECT [160,1303]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1302]
                        String: "steps" [235,242]
                        ARRAY [243,1302]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1118]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1117]
                                    String: "run" [399,404]
                                    STRING [405,1117]
                                        String: "# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install openjdk-11-jdk npm\n# < R2020b dependencies\nsudo apt -y install libassimp-dev\n# ubuntu server dependencies\n# sudo apt -y install libxkbcommon-x11-dev\n" [405,1117]
                            OBJECT [1119,1222]
                                FIELD [1120,1133]
                                    String: "name" [1120,1126]
                                    STRING [1127,1133]
                                        String: "Make" [1127,1133]
                                FIELD [1134,1221]
                                    String: "run" [1134,1139]
                                    STRING [1140,1221]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1140,1221]
                            OBJECT [1223,1301]
                                FIELD [1224,1259]
                                    String: "uses" [1224,1230]
                                    STRING [1231,1259]
                                        String: "actions/upload-artifact@v2" [1231,1259]
                                FIELD [1260,1300]
                                    String: "with" [1260,1266]
                                    OBJECT [1267,1300]
                                        FIELD [1268,1299]
                                            String: "path" [1268,1274]
                                            STRING [1275,1299]
                                                String: "distribution/*.tar.bz2" [1275,1299]
            FIELD [1304,2930]
                String: "test-suite" [1304,1316]
                OBJECT [1317,2930]
                    FIELD [1318,1343]
                        String: "runs-on" [1318,1327]
                        STRING [1328,1343]
                            String: "ubuntu-latest" [1328,1343]
                    FIELD [1344,1359]
                        String: "needs" [1344,1351]
                        STRING [1352,1359]
                            String: "build" [1352,1359]
                    FIELD [1360,1856]
                        String: "strategy" [1360,1370]
                        OBJECT [1371,1856]
                            FIELD [1372,1855]
                                String: "matrix" [1372,1380]
                                OBJECT [1381,1855]
                                    FIELD [1382,1494]
                                        String: "test" [1382,1388]
                                        ARRAY [1389,1494]
                                            STRING [1390,1411]
                                                String: "tests/test_suite.py" [1390,1411]
                                            STRING [1412,1456]
                                                String: "tests/manual_tests/test_worlds_warnings.py" [1412,1456]
                                            STRING [1457,1493]
                                                String: "src/packaging/update_all_worlds.py" [1457,1493]
                                    FIELD [1495,1854]
                                        String: "include" [1495,1504]
                                        ARRAY [1505,1854]
                                            OBJECT [1506,1551]
                                                FIELD [1507,1535]
                                                    String: "test" [1507,1513]
                                                    STRING [1514,1535]
                                                        String: "tests/test_suite.py" [1514,1535]
                                                FIELD [1536,1550]
                                                    String: "POST_TASK" [1536,1547]
                                                    STRING [1548,1550]
                                                        String: "" [1548,1550]
                                            OBJECT [1552,1620]
                                                FIELD [1553,1604]
                                                    String: "test" [1553,1559]
                                                    STRING [1560,1604]
                                                        String: "tests/manual_tests/test_worlds_warnings.py" [1560,1604]
                                                FIELD [1605,1619]
                                                    String: "POST_TASK" [1605,1616]
                                                    STRING [1617,1619]
                                                        String: "" [1617,1619]
                                            OBJECT [1621,1853]
                                                FIELD [1622,1665]
                                                    String: "test" [1622,1628]
                                                    STRING [1629,1665]
                                                        String: "src/packaging/update_all_worlds.py" [1629,1665]
                                                FIELD [1666,1852]
                                                    String: "POST_TASK" [1666,1677]
                                                    STRING [1678,1852]
                                                        String: "if [[ \"$(git diff --name-only *.wbt | wc -l)\" -ne \"0\" ]]; then echo Some worlds are not up to date: \"$(git diff --name-only *.wbt)\" \"$(git diff *.wbt)\"; exit -1; fi" [1678,1852]
                    FIELD [1857,2929]
                        String: "steps" [1857,1864]
                        ARRAY [1865,2929]
                            OBJECT [1866,1896]
                                FIELD [1867,1895]
                                    String: "uses" [1867,1873]
                                    STRING [1874,1895]
                                        String: "actions/checkout@v2" [1874,1895]
                            OBJECT [1897,1934]
                                FIELD [1898,1911]
                                    String: "name" [1898,1904]
                                    STRING [1905,1911]
                                        String: "Make" [1905,1911]
                                FIELD [1912,1933]
                                    String: "run" [1912,1917]
                                    STRING [1918,1933]
                                        String: "mkdir install" [1918,1933]
                            OBJECT [1935,2002]
                                FIELD [1936,1963]
                                    String: "name" [1936,1942]
                                    STRING [1943,1963]
                                        String: "Download Artifacts" [1943,1963]
                                FIELD [1964,2001]
                                    String: "uses" [1964,1970]
                                    STRING [1971,2001]
                                        String: "actions/download-artifact@v2" [1971,2001]
                            OBJECT [2003,2091]
                                FIELD [2004,2027]
                                    String: "name" [2004,2010]
                                    STRING [2011,2027]
                                        String: "Extract Webots" [2011,2027]
                                FIELD [2028,2090]
                                    String: "run" [2028,2033]
                                    STRING [2034,2090]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [2034,2090]
                            OBJECT [2092,2645]
                                FIELD [2093,2129]
                                    String: "name" [2093,2099]
                                    STRING [2100,2129]
                                        String: "Install Webots Dependencies" [2100,2129]
                                FIELD [2130,2644]
                                    String: "run" [2130,2135]
                                    STRING [2136,2644]
                                        String: "sudo apt -y install xserver-xorg-core libpulse0 libglu1-mesa g++ cmake libusb-dev swig python2.7-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libssl1.0-dev libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev python-pip libreadline-dev libassimp-dev ffmpeg npm python3.6-dev python3.7-dev openjdk-11-jdk curl fakeroot pbzip2 libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [2136,2644]
                            OBJECT [2646,2737]
                                FIELD [2647,2673]
                                    String: "name" [2647,2653]
                                    STRING [2654,2673]
                                        String: "Set up Python 3.8" [2654,2673]
                                FIELD [2674,2706]
                                    String: "uses" [2674,2680]
                                    STRING [2681,2706]
                                        String: "actions/setup-python@v2" [2681,2706]
                                FIELD [2707,2736]
                                    String: "with" [2707,2713]
                                    OBJECT [2714,2736]
                                        FIELD [2715,2735]
                                            String: "python-version" [2715,2731]
                                            NUMBER [2732,2735]
                                                Number: 3.8 [2732,2735]
                            OBJECT [2738,2928]
                                FIELD [2739,2766]
                                    String: "name" [2739,2745]
                                    STRING [2746,2766]
                                        String: "${{ matrix.test }}" [2746,2766]
                                FIELD [2767,2927]
                                    String: "run" [2767,2772]
                                    STRING [2773,2927]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2773,2927]
