OBJECT [0,13120]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,143]
        String: "on" [41,45]
        OBJECT [46,143]
            FIELD [47,81]
                String: "push" [47,53]
                OBJECT [54,81]
                    FIELD [55,80]
                        String: "branches" [55,65]
                        ARRAY [66,80]
                            STRING [67,79]
                                String: "multi_ci_*" [67,79]
            FIELD [82,108]
                String: "repository_dispatch" [82,103]
                NULL [104,108]
            FIELD [109,142]
                String: "schedule" [109,119]
                ARRAY [120,142]
                    OBJECT [121,141]
                        FIELD [122,140]
                            String: "cron" [122,128]
                            STRING [129,140]
                                String: "0 0 * * *" [129,140]
    FIELD [144,391]
        String: "env" [144,149]
        OBJECT [150,391]
            FIELD [151,173]
                String: "HF_HOME" [151,160]
                STRING [161,173]
                    String: "/mnt/cache" [161,173]
            FIELD [174,199]
                String: "TRANSFORMERS_IS_CI" [174,194]
                TRUE [195,199]
            FIELD [200,215]
                String: "RUN_SLOW" [200,210]
                TRUE [211,215]
            FIELD [216,236]
                String: "OMP_NUM_THREADS" [216,233]
                NUMBER [234,236]
                    Number: 16 [234,236]
            FIELD [237,257]
                String: "MKL_NUM_THREADS" [237,254]
                NUMBER [255,257]
                    Number: 16 [255,257]
            FIELD [258,278]
                String: "PYTEST_TIMEOUT" [258,274]
                NUMBER [275,278]
                    Number: 600 [275,278]
            FIELD [279,331]
                String: "SIGOPT_API_TOKEN" [279,297]
                STRING [298,331]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [298,331]
            FIELD [332,364]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [332,359]
                TRUE [360,364]
            FIELD [365,390]
                String: "RUN_PT_TF_CROSS_TESTS" [365,388]
                NUMBER [389,390]
                    Number: 1 [389,390]
    FIELD [392,13119]
        String: "jobs" [392,398]
        OBJECT [399,13119]
            FIELD [400,2735]
                String: "run_all_tests_torch_gpu" [400,425]
                OBJECT [426,2735]
                    FIELD [427,478]
                        String: "runs-on" [427,436]
                        ARRAY [437,478]
                            STRING [438,451]
                                String: "self-hosted" [438,451]
                            STRING [452,464]
                                String: "docker-gpu" [452,464]
                            STRING [465,477]
                                String: "single-gpu" [465,477]
                    FIELD [479,645]
                        String: "container" [479,490]
                        OBJECT [491,645]
                            FIELD [492,547]
                                String: "image" [492,499]
                                STRING [500,547]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [500,547]
                            FIELD [548,644]
                                String: "options" [548,557]
                                STRING [558,644]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [558,644]
                    FIELD [646,2734]
                        String: "steps" [646,653]
                        ARRAY [654,2734]
                            OBJECT [655,710]
                                FIELD [656,680]
                                    String: "name" [656,662]
                                    STRING [663,680]
                                        String: "Launcher docker" [663,680]
                                FIELD [681,709]
                                    String: "uses" [681,687]
                                    STRING [688,709]
                                        String: "actions/checkout@v2" [688,709]
                            OBJECT [711,753]
                                FIELD [712,731]
                                    String: "name" [712,718]
                                    STRING [719,731]
                                        String: "NVIDIA-SMI" [719,731]
                                FIELD [732,752]
                                    String: "run" [732,737]
                                    STRING [738,752]
                                        String: "nvidia-smi\n" [738,752]
                            OBJECT [754,1163]
                                FIELD [755,784]
                                    String: "name" [755,761]
                                    STRING [762,784]
                                        String: "Install dependencies" [762,784]
                                FIELD [785,1162]
                                    String: "run" [785,790]
                                    STRING [791,1162]
