OBJECT [0,2630]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "CI CPU testing" [8,24]
    FIELD [25,135]
        String: "on" [25,29]
        OBJECT [30,135]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
            FIELD [101,134]
                String: "schedule" [101,111]
                ARRAY [112,134]
                    OBJECT [113,133]
                        FIELD [114,132]
                            String: "cron" [114,120]
                            STRING [121,132]
                                String: "0 0 * * *" [121,132]
    FIELD [136,2629]
        String: "jobs" [136,142]
        OBJECT [143,2629]
            FIELD [144,2628]
                String: "cpu-tests" [144,155]
                OBJECT [156,2628]
                    FIELD [157,185]
                        String: "runs-on" [157,166]
                        STRING [167,185]
                            String: "${{ matrix.os }}" [167,185]
                    FIELD [186,329]
                        String: "strategy" [186,196]
                        OBJECT [197,329]
                            FIELD [198,215]
                                String: "fail-fast" [198,209]
                                FALSE [210,215]
                            FIELD [216,328]
                                String: "matrix" [216,224]
                                OBJECT [225,328]
                                    FIELD [226,280]
                                        String: "os" [226,230]
                                        ARRAY [231,280]
                                            STRING [232,247]
                                                String: "ubuntu-latest" [232,247]
                                            STRING [248,262]
                                                String: "macos-latest" [248,262]
                                            STRING [263,279]
                                                String: "windows-latest" [263,279]
                                    FIELD [281,303]
                                        String: "python-version" [281,297]
                                        ARRAY [298,303]
                                            NUMBER [299,302]
                                                Number: 3.9 [299,302]
                                    FIELD [304,327]
                                        String: "model" [304,311]
                                        ARRAY [312,327]
                                            STRING [313,326]
                                                String: "yolov3-tiny" [313,326]
                    FIELD [330,350]
                        String: "timeout-minutes" [330,347]
                        NUMBER [348,350]
                            Number: 50 [348,350]
                    FIELD [351,2627]
                        String: "steps" [351,358]
                        ARRAY [359,2627]
                            OBJECT [360,390]
                                FIELD [361,389]
                                    String: "uses" [361,367]
