OBJECT [0,540]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,539]
        String: "jobs" [96,102]
        OBJECT [103,539]
            FIELD [104,538]
                String: "build" [104,111]
                OBJECT [112,538]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,537]
                        String: "steps" [139,146]
                        ARRAY [147,537]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,257]
                                FIELD [180,205]
                                    String: "name" [180,186]
                                    STRING [187,205]
                                        String: "install packages" [187,205]
                                FIELD [206,256]
                                    String: "run" [206,211]
                                    STRING [212,256]
                                        String: "sudo apt-get install autoconf-archive flex" [212,256]
                            OBJECT [258,298]
                                FIELD [259,276]
                                    String: "name" [259,265]
                                    STRING [266,276]
                                        String: "autoconf" [266,276]
                                FIELD [277,297]
                                    String: "run" [277,282]
                                    STRING [283,297]
                                        String: "./autogen.sh" [283,297]
                            OBJECT [299,415]
                                FIELD [300,332]
                                    String: "name" [300,306]
                                    STRING [307,332]
                                        String: "set files as executable" [307,332]
                                FIELD [333,414]
                                    String: "run" [333,338]
                                    STRING [339,414]
                                        String: "chmod +x js/install_emsdk.sh js/build_packages.sh js/link-parser/build.sh" [339,414]
                            OBJECT [416,475]
                                FIELD [417,439]
                                    String: "name" [417,423]
                                    STRING [424,439]
                                        String: "install emsdk" [424,439]
                                FIELD [440,474]
                                    String: "run" [440,445]
                                    STRING [446,474]
                                        String: "sudo ./js/install_emsdk.sh" [446,474]
                            OBJECT [476,536]
                                FIELD [477,499]
                                    String: "name" [477,483]
                                    STRING [484,499]
                                        String: "build packaes" [484,499]
                                FIELD [500,535]
                                    String: "run" [500,505]
                                    STRING [506,535]
                                        String: "sudo ./js/build_packages.sh" [506,535]
