OBJECT [0,1360]
    FIELD [1,98]
        String: "on" [1,5]
        OBJECT [6,98]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
    FIELD [99,118]
        String: "name" [99,105]
        STRING [106,118]
            String: "build-book" [106,118]
    FIELD [119,1359]
        String: "jobs" [119,125]
        OBJECT [126,1359]
            FIELD [127,1358]
                String: "build-book" [127,139]
                OBJECT [140,1358]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,258]
                        String: "env" [167,172]
                        OBJECT [173,258]
                            FIELD [174,214]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [174,209]
                                TRUE [210,214]
                            FIELD [215,257]
                                String: "GITHUB_PAT" [215,227]
                                STRING [228,257]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [228,257]
                    FIELD [259,1357]
                        String: "steps" [259,266]
                        ARRAY [267,1357]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v3" [276,297]
                            OBJECT [299,347]
                                FIELD [300,312]
                                    String: "id" [300,304]
                                    STRING [305,312]
                                        String: "setup" [305,312]
                                FIELD [313,346]
                                    String: "uses" [313,319]
                                    STRING [320,346]
                                        String: "r-lib/actions/setup-r@v2" [320,346]
                            OBJECT [348,417]
                                FIELD [349,392]
                                    String: "uses" [349,355]
                                    STRING [356,392]
                                        String: "quarto-dev/quarto-actions/setup@v2" [356,392]
                                FIELD [393,416]
                                    String: "with" [393,399]
                                    OBJECT [400,416]
                                        FIELD [401,415]
                                            String: "tinytex" [401,410]
                                            TRUE [411,415]
                            OBJECT [418,720]
                                FIELD [419,444]
                                    String: "name" [419,425]
                                    STRING [426,444]
                                        String: "Cache R packages" [426,444]
                                FIELD [445,482]
                                    String: "uses" [445,451]
                                    STRING [452,482]
                                        String: "pat-s/always-upload-cache@v3" [452,482]
                                FIELD [483,719]
                                    String: "with" [483,489]
                                    OBJECT [490,719]
                                        FIELD [491,515]
                                            String: "path" [491,497]
                                            STRING [498,515]
                                                String: "~/.cache/R/renv" [498,515]
                                        FIELD [516,629]
                                            String: "key" [516,521]
                                            STRING [522,629]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-lock-${{ hashFiles('book/renv.lock') }}" [522,629]
                                        FIELD [630,718]
                                            String: "restore-keys" [630,644]
                                            STRING [645,718]
                                                String: "${{ runner.os }}-r-${{ steps.setup.outputs.installed-r-version }}-lock-" [645,718]
                            OBJECT [721,845]
                                FIELD [722,758]
                                    String: "name" [722,728]
                                    STRING [729,758]
                                        String: "Install System Dependencies" [729,758]
                                FIELD [759,811]
                                    String: "uses" [759,765]
                                    STRING [766,811]
                                        String: "mlr-org/actions/renv-system-dependencies@v1" [766,811]
                                FIELD [812,844]
                                    String: "with" [812,818]
                                    OBJECT [819,844]
                                        FIELD [820,843]
                                            String: "path" [820,826]
                                            STRING [827,843]
                                                String: "book/renv.lock" [827,843]
                            OBJECT [846,1007]
                                FIELD [847,880]
                                    String: "name" [847,853]
                                    STRING [854,880]
                                        String: "Restore renv environment" [854,880]
                                FIELD [881,1006]
                                    String: "run" [881,886]
                                    STRING [887,1006]
                                        String: "cd book\nR -q -e 'options(Ncpus = 2); install.packages(\"renv\", repos = \"cloud.r-project.org\"); renv::restore()'\n" [887,1006]
                            OBJECT [1008,1058]
                                FIELD [1009,1029]
                                    String: "name" [1009,1015]
                                    STRING [1016,1029]
                                        String: "Render book" [1016,1029]
                                FIELD [1030,1057]
                                    String: "run" [1030,1035]
                                    STRING [1036,1057]
                                        String: "quarto render book/" [1036,1057]
                            OBJECT [1059,1137]
                                FIELD [1060,1086]
                                    String: "name" [1060,1066]
                                    STRING [1067,1086]
                                        String: "Add .lycheeignore" [1067,1086]
                                FIELD [1087,1136]
                                    String: "run" [1087,1092]
                                    STRING [1093,1136]
                                        String: "cp .lycheeignore book/_book/.lycheeignore" [1093,1136]
                            OBJECT [1138,1356]
                                FIELD [1139,1154]
                                    String: "name" [1139,1145]
                                    STRING [1146,1154]
                                        String: "Deploy" [1146,1154]
                                FIELD [1155,1196]
                                    String: "if" [1155,1159]
                                    STRING [1160,1196]
                                        String: "${{ github.event_name == 'push' }}" [1160,1196]
                                FIELD [1197,1245]
                                    String: "uses" [1197,1203]
                                    STRING [1204,1245]
                                        String: "JamesIves/github-pages-deploy-action@v4" [1204,1245]
                                FIELD [1246,1355]
                                    String: "with" [1246,1252]
                                    OBJECT [1253,1355]
                                        FIELD [1254,1291]
                                            String: "token" [1254,1261]
                                            STRING [1262,1291]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1262,1291]
                                        FIELD [1292,1311]
                                            String: "branch" [1292,1300]
                                            STRING [1301,1311]
                                                String: "gh-pages" [1301,1311]
                                        FIELD [1312,1333]
                                            String: "folder" [1312,1320]
                                            STRING [1321,1333]
                                                String: "book/_book" [1321,1333]
                                        FIELD [1334,1354]
                                            String: "single-commit" [1334,1349]
                                            TRUE [1350,1354]
