OBJECT [0,1237]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Discord Doc Updater" [8,29]
    FIELD [30,151]
        String: "on" [30,34]
        OBJECT [35,151]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "0 13 * * 3" [56,68]
            FIELD [71,150]
                String: "pull_request" [71,85]
                OBJECT [86,150]
                    FIELD [87,149]
                        String: "types" [87,94]
                        ARRAY [95,149]
                            STRING [96,104]
                                String: "opened" [96,104]
                            STRING [105,118]
                                String: "synchronize" [105,118]
                            STRING [119,129]
                                String: "reopened" [119,129]
                            STRING [130,148]
                                String: "ready_for_review" [130,148]
    FIELD [152,1236]
        String: "jobs" [152,158]
        OBJECT [159,1236]
            FIELD [160,1235]
                String: "build" [160,167]
                OBJECT [168,1235]
                    FIELD [169,194]
                        String: "runs-on" [169,178]
                        STRING [179,194]
                            String: "ubuntu-latest" [179,194]
                    FIELD [195,1234]
                        String: "steps" [195,202]
                        ARRAY [203,1234]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,326]
                                FIELD [236,262]
                                    String: "name" [236,242]
                                    STRING [243,262]
                                        String: "Set up Python 3.8" [243,262]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v2" [270,295]
                                FIELD [296,325]
                                    String: "with" [296,302]
                                    OBJECT [303,325]
                                        FIELD [304,324]
                                            String: "python-version" [304,320]
                                            NUMBER [321,324]
                                                Number: 3.8 [321,324]
                            OBJECT [327,425]
                                FIELD [328,357]
                                    String: "name" [328,334]
                                    STRING [335,357]
                                        String: "Install dependencies" [335,357]
                                FIELD [358,424]
                                    String: "run" [358,363]
                                    STRING [364,424]
                                        String: "python -m pip install --upgrade pip\npip install discord\n" [364,424]
                            OBJECT [426,530]
                                FIELD [427,455]
                                    String: "name" [427,433]
                                    STRING [434,455]
                                        String: "Run discord updater" [434,455]
                                FIELD [456,529]
                                    String: "run" [456,461]
                                    STRING [462,529]
                                        String: "python ./docs/discord/update.py -t ${{ secrets.DISCORD_TOKEN }}\n" [462,529]
                            OBJECT [531,810]
                                FIELD [532,558]
                                    String: "name" [532,538]
                                    STRING [539,558]
                                        String: "Branch and Commit" [539,558]
                                FIELD [559,809]
                                    String: "run" [559,564]
                                    STRING [565,809]
                                        String: "git config --global user.name ${GITHUB_ACTOR}\ngit config --global user.email ${GITHUB_ACTOR}@github.com\ngit checkout -b discord-doc-update\ngit add ./docs/discord\ngit commit -m \"Update discord docs.\"\ngit push origin discord-doc-update\n" [565,809]
                            OBJECT [811,1233]
                                FIELD [812,847]
                                    String: "name" [812,818]
                                    STRING [819,847]
                                        String: "GitHub Pull Request Action" [819,847]
                                FIELD [848,884]
                                    String: "uses" [848,854]
                                    STRING [855,884]
                                        String: "repo-sync/pull-request@v2.2" [855,884]
                                FIELD [885,1232]
                                    String: "with" [885,891]
                                    OBJECT [892,1232]
                                        FIELD [893,937]
                                            String: "github_token" [893,907]
                                            STRING [908,937]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [908,937]
                                        FIELD [938,974]
                                            String: "source_branch" [938,953]
                                            STRING [954,974]
                                                String: "discord-doc-update" [954,974]
                                        FIELD [975,1004]
                                            String: "destination_branch" [975,995]
                                            STRING [996,1004]
                                                String: "master" [996,1004]
                                        FIELD [1005,1037]
                                            String: "pr_title" [1005,1015]
                                            STRING [1016,1037]
                                                String: "Update Discord Docs" [1016,1037]
                                        FIELD [1038,1176]
                                            String: "pr_body" [1038,1047]
                                            STRING [1048,1176]
                                                String: "Automatic update of the docs from the Discord channels (https://cyberbotics.com/doc/discord/index?version=discord-doc-update)." [1048,1176]
                                        FIELD [1177,1204]
                                            String: "pr_reviewer" [1177,1190]
                                            STRING [1191,1204]
                                                String: "Maintainers" [1191,1204]
                                        FIELD [1205,1231]
                                            String: "pr_label" [1205,1215]
                                            STRING [1216,1231]
                                                String: "documentation" [1216,1231]
