OBJECT [0,5906]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,950]
        String: "on" [30,34]
        OBJECT [35,950]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,914]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,914]
                    FIELD [77,913]
                        String: "inputs" [77,85]
                        OBJECT [86,913]
                            FIELD [87,272]
                                String: "repository" [87,99]
                                OBJECT [100,272]
                                    FIELD [101,241]
                                        String: "description" [101,114]
                                        STRING [115,241]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [115,241]
                                    FIELD [242,258]
                                        String: "required" [242,252]
                                        FALSE [253,258]
                                    FIELD [259,271]
                                        String: "default" [259,268]
                                        STRING [269,271]
                                            String: "" [269,271]
                            FIELD [273,529]
                                String: "ref" [273,278]
                                OBJECT [279,529]
                                    FIELD [280,498]
                                        String: "description" [280,293]
                                        STRING [294,498]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [294,498]
                                    FIELD [499,515]
                                        String: "required" [499,509]
                                        FALSE [510,515]
                                    FIELD [516,528]
                                        String: "default" [516,525]
                                        STRING [526,528]
                                            String: "" [526,528]
                            FIELD [530,721]
                                String: "flavors" [530,539]
                                OBJECT [540,721]
                                    FIELD [541,690]
                                        String: "description" [541,554]
                                        STRING [555,690]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [555,690]
                                    FIELD [691,707]
                                        String: "required" [691,701]
                                        FALSE [702,707]
                                    FIELD [708,720]
                                        String: "default" [708,717]
                                        STRING [718,720]
                                            String: "" [718,720]
                            FIELD [722,912]
                                String: "versions" [722,732]
                                OBJECT [733,912]
                                    FIELD [734,881]
                                        String: "description" [734,747]
                                        STRING [748,881]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [748,881]
                                    FIELD [882,898]
                                        String: "required" [882,892]
                                        FALSE [893,898]
                                    FIELD [899,911]
                                        String: "default" [899,908]
                                        STRING [909,911]
                                            String: "" [909,911]
            FIELD [915,949]
                String: "schedule" [915,925]
                ARRAY [926,949]
                    OBJECT [927,948]
                        FIELD [928,947]
                            String: "cron" [928,934]
                            STRING [935,947]
                                String: "0 13 * * *" [935,947]
    FIELD [951,1065]
        String: "concurrency" [951,964]
        OBJECT [965,1065]
            FIELD [966,1038]
                String: "group" [966,973]
                STRING [974,1038]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [974,1038]
            FIELD [1039,1064]
                String: "cancel-in-progress" [1039,1059]
                TRUE [1060,1064]
    FIELD [1066,1138]
        String: "defaults" [1066,1076]
        OBJECT [1077,1138]
            FIELD [1078,1137]
                String: "run" [1078,1083]
                OBJECT [1084,1137]
                    FIELD [1085,1136]
                        String: "shell" [1085,1092]
                        STRING [1093,1136]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1093,1136]
    FIELD [1139,5905]
        String: "jobs" [1139,1145]
        OBJECT [1146,5905]
            FIELD [1147,3648]
                String: "set-matrix" [1147,1159]
                OBJECT [1160,3648]
                    FIELD [1161,1186]
                        String: "runs-on" [1161,1170]
                        STRING [1171,1186]
                            String: "ubuntu-latest" [1171,1186]
                    FIELD [1187,1207]
                        String: "timeout-minutes" [1187,1204]
                        NUMBER [1205,1207]
                            Number: 60 [1205,1207]
                    FIELD [1208,1286]
                        String: "if" [1208,1212]
                        STRING [1213,1286]
                            String: "github.event_name != 'schedule' || github.repository == 'mlflow/mlflow'" [1213,1286]
                    FIELD [1287,1416]
                        String: "outputs" [1287,1296]
                        OBJECT [1297,1416]
                            FIELD [1298,1347]
                                String: "matrix" [1298,1306]
                                STRING [1307,1347]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1307,1347]
                            FIELD [1348,1415]
                                String: "is_matrix_empty" [1348,1365]
                                STRING [1366,1415]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [1366,1415]
                    FIELD [1417,3647]
                        String: "steps" [1417,1424]
                        ARRAY [1425,3647]
                            OBJECT [1426,1582]
                                FIELD [1427,1455]
                                    String: "uses" [1427,1433]
                                    STRING [1434,1455]
                                        String: "actions/checkout@v3" [1434,1455]
                                FIELD [1456,1581]
                                    String: "with" [1456,1462]
                                    OBJECT [1463,1581]
                                        FIELD [1464,1488]
                                            String: "submodules" [1464,1476]
                                            STRING [1477,1488]
                                                String: "recursive" [1477,1488]
                                        FIELD [1489,1541]
                                            String: "repository" [1489,1501]
                                            STRING [1502,1541]
                                                String: "${{ github.event.inputs.repository }}" [1502,1541]
                                        FIELD [1542,1580]
                                            String: "ref" [1542,1547]
                                            STRING [1548,1580]
