OBJECT [0,528]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "end-to-end tests docker chrome headless" [8,49]
    FIELD [50,63]
        String: "on" [50,54]
        ARRAY [55,63]
            STRING [56,62]
                String: "push" [56,62]
    FIELD [64,527]
        String: "jobs" [64,70]
        OBJECT [71,527]
            FIELD [72,526]
                String: "cypress-run" [72,85]
                OBJECT [86,526]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,149]
                        String: "container" [113,124]
                        STRING [125,149]
                            String: "cypress/included:8.0.0" [125,149]
                    FIELD [150,525]
                        String: "steps" [150,157]
                        ARRAY [158,525]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,291]
                                FIELD [191,227]
                                    String: "uses" [191,197]
                                    STRING [198,227]
                                        String: "cypress-io/github-action@v2" [198,227]
                                FIELD [228,290]
                                    String: "with" [228,234]
                                    OBJECT [235,290]
                                        FIELD [236,255]
                                            String: "start" [236,243]
                                            STRING [244,255]
                                                String: "npm start" [244,255]
                                        FIELD [256,289]
                                            String: "wait-on" [256,265]
                                            STRING [266,289]
                                                String: "http://localhost:5000" [266,289]
                            OBJECT [292,413]
                                FIELD [293,328]
                                    String: "uses" [293,299]
                                    STRING [300,328]
                                        String: "actions/upload-artifact@v1" [300,328]
                                FIELD [329,345]
                                    String: "if" [329,333]
                                    STRING [334,345]
                                        String: "failure()" [334,345]
                                FIELD [346,412]
                                    String: "with" [346,352]
                                    OBJECT [353,412]
                                        FIELD [354,382]
                                            String: "name" [354,360]
                                            STRING [361,382]
                                                String: "cypress-screenshots" [361,382]
                                        FIELD [383,411]
                                            String: "path" [383,389]
                                            STRING [390,411]
                                                String: "cypress/screenshots" [390,411]
                            OBJECT [414,524]
                                FIELD [415,450]
                                    String: "uses" [415,421]
                                    STRING [422,450]
                                        String: "actions/upload-artifact@v1" [422,450]
                                FIELD [451,466]
                                    String: "if" [451,455]
                                    STRING [456,466]
                                        String: "always()" [456,466]
                                FIELD [467,523]
                                    String: "with" [467,473]
                                    OBJECT [474,523]
                                        FIELD [475,498]
                                            String: "name" [475,481]
                                            STRING [482,498]
                                                String: "cypress-videos" [482,498]
                                        FIELD [499,522]
                                            String: "path" [499,505]
                                            STRING [506,522]
                                                String: "cypress/videos" [506,522]
