OBJECT [0,1800]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,104]
        String: "on" [16,20]
        OBJECT [21,104]
            FIELD [22,64]
                String: "push" [22,28]
                OBJECT [29,64]
                    FIELD [30,63]
                        String: "branches" [30,40]
                        ARRAY [41,63]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,62]
                                String: "*release*" [51,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,1799]
        String: "jobs" [105,111]
        OBJECT [112,1799]
            FIELD [113,920]
                String: "spark24" [113,122]
                OBJECT [123,920]
                    FIELD [124,194]
                        String: "if" [124,128]
                        STRING [129,194]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [129,194]
                    FIELD [195,220]
                        String: "runs-on" [195,204]
                        STRING [205,220]
                            String: "ubuntu-latest" [205,220]
                    FIELD [221,266]
                        String: "name" [221,227]
                        STRING [228,266]
                            String: "Build and Test on Apache Spark 2.4.x" [228,266]
                    FIELD [267,919]
                        String: "steps" [267,274]
                        ARRAY [275,919]
                            OBJECT [276,306]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v2" [284,305]
                            OBJECT [307,389]
                                FIELD [308,329]
                                    String: "name" [308,314]
                                    STRING [315,329]
                                        String: "Set up JDK 8" [315,329]
                                FIELD [330,360]
                                    String: "uses" [330,336]
                                    STRING [337,360]
                                        String: "actions/setup-java@v1" [337,360]
                                FIELD [361,388]
                                    String: "with" [361,367]
                                    OBJECT [368,388]
                                        FIELD [369,387]
                                            String: "java-version" [369,383]
                                            NUMBER [384,387]
                                                Number: 1.8 [384,387]
                            OBJECT [390,507]
                                FIELD [391,418]
                                    String: "name" [391,397]
                                    STRING [398,418]
                                        String: "Install Python 3.7" [398,418]
                                FIELD [419,451]
                                    String: "uses" [419,425]
                                    STRING [426,451]
                                        String: "actions/setup-python@v2" [426,451]
                                FIELD [452,506]
                                    String: "with" [452,458]
                                    OBJECT [459,506]
                                        FIELD [460,484]
                                            String: "python-version" [460,476]
                                            STRING [477,484]
                                                String: "3.7.7" [477,484]
                                        FIELD [485,505]
                                            String: "architecture" [485,499]
                                            STRING [500,505]
                                                String: "x64" [500,505]
                            OBJECT [508,635]
                                FIELD [509,554]
                                    String: "name" [509,515]
                                    STRING [516,554]
                                        String: "Install Python packages (Python 3.7)" [516,554]
                                FIELD [555,634]
                                    String: "run" [555,560]
                                    STRING [561,634]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [561,634]
                            OBJECT [636,738]
                                FIELD [637,683]
                                    String: "name" [637,643]
                                    STRING [644,683]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [644,683]
                                FIELD [684,737]
                                    String: "run" [684,689]
                                    STRING [690,737]
                                        String: "sbt clean\nsbt compile\nsbt assemblyAndCopy\n" [690,737]
                            OBJECT [739,817]
                                FIELD [740,793]
                                    String: "name" [740,746]
                                    STRING [747,793]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [747,793]
                                FIELD [794,816]
                                    String: "run" [794,799]
                                    STRING [800,816]
                                        String: "sbt test    \n" [800,816]
                            OBJECT [818,918]
                                FIELD [819,873]
                                    String: "name" [819,825]
                                    STRING [826,873]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [826,873]
                                FIELD [874,917]
                                    String: "run" [874,879]
                                    STRING [880,917]
                                        String: "cd python\npython3.7 -m run-tests\n" [880,917]
            FIELD [921,1798]
                String: "spark32" [921,930]
                OBJECT [931,1798]
                    FIELD [932,1002]
                        String: "if" [932,936]
                        STRING [937,1002]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip ci]')" [937,1002]
                    FIELD [1003,1028]
                        String: "runs-on" [1003,1012]
                        STRING [1013,1028]
                            String: "ubuntu-latest" [1013,1028]
                    FIELD [1029,1074]
                        String: "name" [1029,1035]
                        STRING [1036,1074]
                            String: "Build and Test on Apache Spark 2.3.x" [1036,1074]
                    FIELD [1075,1797]
                        String: "steps" [1075,1082]
                        ARRAY [1083,1797]
                            OBJECT [1084,1114]
                                FIELD [1085,1113]
                                    String: "uses" [1085,1091]
                                    STRING [1092,1113]
                                        String: "actions/checkout@v2" [1092,1113]
                            OBJECT [1115,1197]
                                FIELD [1116,1137]
                                    String: "name" [1116,1122]
                                    STRING [1123,1137]
                                        String: "Set up JDK 8" [1123,1137]
                                FIELD [1138,1168]
                                    String: "uses" [1138,1144]
                                    STRING [1145,1168]
                                        String: "actions/setup-java@v1" [1145,1168]
                                FIELD [1169,1196]
                                    String: "with" [1169,1175]
                                    OBJECT [1176,1196]
                                        FIELD [1177,1195]
                                            String: "java-version" [1177,1191]
                                            NUMBER [1192,1195]
                                                Number: 1.8 [1192,1195]
                            OBJECT [1198,1315]
                                FIELD [1199,1226]
                                    String: "name" [1199,1205]
                                    STRING [1206,1226]
                                        String: "Install Python 3.7" [1206,1226]
                                FIELD [1227,1259]
                                    String: "uses" [1227,1233]
                                    STRING [1234,1259]
                                        String: "actions/setup-python@v2" [1234,1259]
                                FIELD [1260,1314]
                                    String: "with" [1260,1266]
                                    OBJECT [1267,1314]
                                        FIELD [1268,1292]
                                            String: "python-version" [1268,1284]
                                            STRING [1285,1292]
                                                String: "3.7.7" [1285,1292]
                                        FIELD [1293,1313]
                                            String: "architecture" [1293,1307]
                                            STRING [1308,1313]
                                                String: "x64" [1308,1313]
