OBJECT [0,1110]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build and publish" [8,27]
    FIELD [28,78]
        String: "on" [28,32]
        OBJECT [33,78]
            FIELD [34,77]
                String: "push" [34,40]
                OBJECT [41,77]
                    FIELD [42,54]
                        String: "tags" [42,48]
                        ARRAY [49,54]
                            STRING [50,53]
                                String: "*" [50,53]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
    FIELD [79,1109]
        String: "jobs" [79,85]
        OBJECT [86,1109]
            FIELD [87,450]
                String: "test" [87,93]
                OBJECT [94,450]
                    FIELD [95,163]
                        String: "if" [95,99]
                        STRING [100,163]
                            String: "${{ !contains(github.event.head_commit.message, 'skip ci') }}" [100,163]
                    FIELD [164,192]
                        String: "runs-on" [164,173]
                        STRING [174,192]
                            String: "${{ matrix.os }}" [174,192]
                    FIELD [193,271]
                        String: "strategy" [193,203]
                        OBJECT [204,271]
                            FIELD [205,270]
                                String: "matrix" [205,213]
                                OBJECT [214,270]
                                    FIELD [215,269]
                                        String: "os" [215,219]
                                        ARRAY [220,269]
                                            STRING [221,236]
                                                String: "ubuntu-latest" [221,236]
                                            STRING [237,251]
                                                String: "macos-latest" [237,251]
                                            STRING [252,268]
                                                String: "windows-latest" [252,268]
                    FIELD [272,449]
                        String: "steps" [272,279]
                        ARRAY [280,449]
                            OBJECT [281,311]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v2" [289,310]
                            OBJECT [312,407]
                                FIELD [313,337]
                                    String: "name" [313,319]
                                    STRING [320,337]
                                        String: "Setup .NET Core" [320,337]
                                FIELD [338,370]
                                    String: "uses" [338,344]
                                    STRING [345,370]
                                        String: "actions/setup-dotnet@v1" [345,370]
                                FIELD [371,406]
                                    String: "with" [371,377]
                                    OBJECT [378,406]
                                        FIELD [379,405]
                                            String: "dotnet-version" [379,395]
                                            STRING [396,405]
                                                String: "3.1.202" [396,405]
                            OBJECT [408,448]
                                FIELD [409,427]
                                    String: "name" [409,415]
                                    STRING [416,427]
                                        String: "Run tests" [416,427]
                                FIELD [428,447]
                                    String: "run" [428,433]
                                    STRING [434,447]
                                        String: "dotnet test" [434,447]
            FIELD [451,1108]
                String: "build" [451,458]
                OBJECT [459,1108]
                    FIELD [460,474]
                        String: "needs" [460,467]
                        STRING [468,474]
                            String: "test" [468,474]
                    FIELD [475,583]
                        String: "if" [475,479]
                        STRING [480,583]
                            String: "${{ startsWith(github.ref, 'refs/tags/') && !contains(github.event.head_commit.message, 'skip ci') }}" [480,583]
                    FIELD [584,609]
                        String: "runs-on" [584,593]
                        STRING [594,609]
                            String: "ubuntu-latest" [594,609]
                    FIELD [610,1107]
                        String: "steps" [610,617]
                        ARRAY [618,1107]
                            OBJECT [619,649]
                                FIELD [620,648]
                                    String: "uses" [620,626]
                                    STRING [627,648]
                                        String: "actions/checkout@v2" [627,648]
                            OBJECT [650,683]
                                FIELD [651,682]
                                    String: "uses" [651,657]
                                    STRING [658,682]
                                        String: "olegtarasov/get-tag@v2" [658,682]
                            OBJECT [684,779]
                                FIELD [685,709]
                                    String: "name" [685,691]
                                    STRING [692,709]
                                        String: "Setup .NET Core" [692,709]
                                FIELD [710,742]
                                    String: "uses" [710,716]
                                    STRING [717,742]
                                        String: "actions/setup-dotnet@v1" [717,742]
                                FIELD [743,778]
                                    String: "with" [743,749]
                                    OBJECT [750,778]
                                        FIELD [751,777]
                                            String: "dotnet-version" [751,767]
                                            STRING [768,777]
                                                String: "3.1.202" [768,777]
                            OBJECT [780,820]
                                FIELD [781,799]
                                    String: "name" [781,787]
                                    STRING [788,799]
                                        String: "Run tests" [788,799]
                                FIELD [800,819]
                                    String: "run" [800,805]
                                    STRING [806,819]
                                        String: "dotnet test" [806,819]
                            OBJECT [821,951]
                                FIELD [822,849]
                                    String: "name" [822,828]
                                    STRING [829,849]
                                        String: "Create the package" [829,849]
                                FIELD [850,950]
                                    String: "run" [850,855]
                                    STRING [856,950]
                                        String: "dotnet pack FastText.NetWrapper --configuration Release -p:PackageVersion=$GIT_TAG_NAME -o ." [856,950]
                            OBJECT [952,1106]
                                FIELD [953,978]
                                    String: "name" [953,959]
                                    STRING [960,978]
                                        String: "Push the package" [960,978]
                                FIELD [979,1021]
                                    String: "env" [979,984]
                                    OBJECT [985,1021]
                                        FIELD [986,1020]
                                            String: "APIKEY" [986,994]
                                            STRING [995,1020]
                                                String: "${{ secrets.NugetKey }}" [995,1020]
                                FIELD [1022,1105]
                                    String: "run" [1022,1027]
                                    STRING [1028,1105]
                                        String: "dotnet nuget push *.nupkg -s https://api.nuget.org/v3/index.json -k $APIKEY" [1028,1105]
