OBJECT [0,19353]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,19352]
        String: "jobs" [42,48]
        OBJECT [49,19352]
            FIELD [50,409]
                String: "linux-gcc" [50,61]
                OBJECT [62,409]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,408]
                        String: "steps" [89,96]
                        ARRAY [97,408]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v1" [106,127]
                            OBJECT [129,225]
                                FIELD [130,147]
                                    String: "name" [130,136]
                                    STRING [137,147]
                                        String: "protobuf" [137,147]
                                FIELD [148,224]
                                    String: "run" [148,153]
                                    STRING [154,224]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [154,224]
                            OBJECT [226,290]
                                FIELD [227,245]
                                    String: "name" [227,233]
                                    STRING [234,245]
                                        String: "configure" [234,245]
                                FIELD [246,289]
                                    String: "run" [246,251]
                                    STRING [252,289]
                                        String: "mkdir build && cd build && cmake .." [252,289]
                            OBJECT [291,340]
                                FIELD [292,306]
                                    String: "name" [292,298]
                                    STRING [299,306]
                                        String: "build" [299,306]
                                FIELD [307,339]
                                    String: "run" [307,312]
                                    STRING [313,339]
                                        String: "cmake --build build -j 2" [313,339]
                            OBJECT [341,407]
                                FIELD [342,355]
                                    String: "name" [342,348]
                                    STRING [349,355]
                                        String: "test" [349,355]
                                FIELD [356,406]
                                    String: "run" [356,361]
                                    STRING [362,406]
                                        String: "cd build && ctest --output-on-failure -j 2" [362,406]
            FIELD [410,2435]
                String: "linux-gcc-gpu" [410,425]
                OBJECT [426,2435]
                    FIELD [427,452]
                        String: "runs-on" [427,436]
                        STRING [437,452]
                            String: "ubuntu-latest" [437,452]
                    FIELD [453,2434]
                        String: "steps" [453,460]
                        ARRAY [461,2434]
                            OBJECT [462,492]
                                FIELD [463,491]
                                    String: "uses" [463,469]
                                    STRING [470,491]
                                        String: "actions/checkout@v1" [470,491]
                            OBJECT [493,589]
                                FIELD [494,511]
                                    String: "name" [494,500]
                                    STRING [501,511]
                                        String: "protobuf" [501,511]
                                FIELD [512,588]
                                    String: "run" [512,517]
                                    STRING [518,588]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [518,588]
                            OBJECT [590,734]
                                FIELD [591,615]
                                    String: "name" [591,597]
