OBJECT [0,1311]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Triggering comments" [8,29]
    FIELD [30,74]
        String: "on" [30,34]
        OBJECT [35,74]
            FIELD [36,73]
                String: "issue_comment" [36,51]
                OBJECT [52,73]
                    FIELD [53,72]
                        String: "types" [53,60]
                        ARRAY [61,72]
                            STRING [62,71]
                                String: "created" [62,71]
    FIELD [75,1310]
        String: "jobs" [75,81]
        OBJECT [82,1310]
            FIELD [83,1309]
                String: "triggering-tests" [83,101]
                OBJECT [102,1309]
                    FIELD [103,276]
                        String: "if" [103,107]
                        STRING [108,276]
                            String: "github.event.issue.pull_request && contains('OWNER,MEMBER,COLLABORATOR', github.event.comment.author_association) && startsWith(github.event.comment.body, '/gha run')" [108,276]
                    FIELD [277,302]
                        String: "runs-on" [277,286]
                        STRING [287,302]
                            String: "ubuntu-latest" [287,302]
                    FIELD [303,355]
                        String: "env" [303,308]
                        OBJECT [309,355]
                            FIELD [310,354]
                                String: "SECRETS_WORKFLOW" [310,328]
                                STRING [329,354]
                                    String: "${{ secrets.WORKFLOW }}" [329,354]
                    FIELD [356,1308]
                        String: "steps" [356,363]
                        ARRAY [364,1308]
                            OBJECT [365,472]
                                FIELD [366,394]
                                    String: "name" [366,372]
                                    STRING [373,394]
                                        String: "Checkout repository" [373,394]
                                FIELD [395,427]
                                    String: "uses" [395,401]
                                    STRING [402,427]
                                        String: "actions/checkout@v2.3.4" [402,427]
                                FIELD [428,471]
                                    String: "with" [428,434]
                                    OBJECT [435,471]
                                        FIELD [436,451]
                                            String: "fetch-depth" [436,449]
                                            NUMBER [450,451]
                                                Number: 5 [450,451]
                                        FIELD [452,470]
                                            String: "submodules" [452,464]
                                            FALSE [465,470]
                            OBJECT [473,745]
                                FIELD [474,507]
                                    String: "name" [474,480]
                                    STRING [481,507]
                                        String: "Trigger R valgrind tests" [481,507]
                                FIELD [508,565]
                                    String: "if" [508,512]
                                    STRING [513,565]
                                        String: "github.event.comment.body == '/gha run r-valgrind'" [513,565]
                                FIELD [566,744]
                                    String: "run" [566,571]
                                    STRING [572,744]
                                        String: "$GITHUB_WORKSPACE/.ci/trigger_dispatch_run.sh \\\n  \"${{ github.event.issue.pull_request.url }}\" \\\n  \"${{ github.event.comment.id }}\" \\\n  \"gha_run_r_valgrind\"\n" [572,744]
                            OBJECT [746,1033]
                                FIELD [747,781]
                                    String: "name" [747,753]
                                    STRING [754,781]
                                        String: "Trigger R artifact builds" [754,781]
                                FIELD [782,846]
                                    String: "if" [782,786]
                                    STRING [787,846]
                                        String: "github.event.comment.body == '/gha run build-r-artifacts'" [787,846]
                                FIELD [847,1032]
                                    String: "run" [847,852]
                                    STRING [853,1032]
                                        String: "$GITHUB_WORKSPACE/.ci/trigger_dispatch_run.sh \\\n  \"${{ github.event.issue.pull_request.url }}\" \\\n  \"${{ github.event.comment.id }}\" \\\n  \"gha_run_build_r_artifacts\"\n" [853,1032]
                            OBJECT [1034,1307]
                                FIELD [1035,1073]
                                    String: "name" [1035,1041]
                                    STRING [1042,1073]
                                        String: "Trigger R Solaris CRAN checks" [1042,1073]
                                FIELD [1074,1130]
                                    String: "if" [1074,1078]
                                    STRING [1079,1130]
                                        String: "github.event.comment.body == '/gha run r-solaris'" [1079,1130]
                                FIELD [1131,1306]
                                    String: "run" [1131,1136]
                                    STRING [1137,1306]
                                        String: "$GITHUB_WORKSPACE/.ci/trigger_dispatch_run.sh \\\n  \"${{ github.event.issue.pull_request.url }}\" \\\n  \"${{ github.event.comment.id }}\" \\\n  \"gha_run_r_solaris\"" [1137,1306]
