OBJECT [0,1687]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Kymatio Conda CI" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1686]
        String: "jobs" [56,62]
        OBJECT [63,1686]
            FIELD [64,1685]
                String: "build" [64,71]
                OBJECT [72,1685]
                    FIELD [73,97]
                        String: "runs-on" [73,82]
                        STRING [83,97]
                            String: "ubuntu-20.04" [83,97]
                    FIELD [98,180]
                        String: "strategy" [98,108]
                        OBJECT [109,180]
                            FIELD [110,179]
                                String: "matrix" [110,118]
                                OBJECT [119,179]
                                    FIELD [120,146]
                                        String: "python-version" [120,136]
                                        ARRAY [137,146]
                                            NUMBER [138,141]
                                                Number: 3.6 [138,141]
                                            NUMBER [142,145]
                                                Number: 3.7 [142,145]
                                    FIELD [147,178]
                                        String: "pytorch-version" [147,164]
                                        ARRAY [165,178]
                                            STRING [166,173]
                                                String: "1.7.0" [166,173]
                                            NUMBER [174,177]
                                                Number: 1.8 [174,177]
                    FIELD [181,1684]
                        String: "steps" [181,188]
                        ARRAY [189,1684]
                            OBJECT [190,220]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v1" [198,219]
                            OBJECT [221,475]
                                FIELD [222,243]
                                    String: "name" [222,228]
                                    STRING [229,243]
                                        String: "Set up Conda" [229,243]
                                FIELD [244,474]
                                    String: "run" [244,249]
                                    STRING [250,474]
                                        String: "conda config --set always_yes yes --set changeps1 no\n\nconda update -q conda\n\nconda info -a\n\nconda create -q -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} python=${{ matrix.python-version }}\n" [250,474]
                            OBJECT [476,1417]
                                FIELD [477,506]
                                    String: "name" [477,483]
                                    STRING [484,506]
                                        String: "Install dependencies" [484,506]
                                FIELD [507,1416]
                                    String: "run" [507,512]
                                    STRING [513,1416]
                                        String: "conda install -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} numpy scipy pytest pytest-cov\nconda install -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} pytorch=${{ matrix.pytorch-version }} torchvision cpuonly -c pytorch\n\nconda run -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} python3 -m pip install --upgrade pip\n\nconda run -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} python3 -m pip install \"tensorflow>=2.0.0a\"\nconda run -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} python3 -m pip install scikit-learn\n\nconda run -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} python3 -m pip install -r requirements.txt\nconda run -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} python3 -m pip install -r requirements_optional.txt\n" [513,1416]
                            OBJECT [1418,1557]
                                FIELD [1419,1442]
                                    String: "name" [1419,1425]
                                    STRING [1426,1442]
                                        String: "Set up Kymatio" [1426,1442]
                                FIELD [1443,1556]
                                    String: "run" [1443,1448]
                                    STRING [1449,1556]
                                        String: "conda run -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} python3 setup.py develop" [1449,1556]
                            OBJECT [1558,1683]
                                FIELD [1559,1572]
                                    String: "name" [1559,1565]
                                    STRING [1566,1572]
                                        String: "Test" [1566,1572]
                                FIELD [1573,1682]
                                    String: "run" [1573,1578]
                                    STRING [1579,1682]
                                        String: "conda run -n test-env-${{ matrix.python-version }}-${{ matrix.pytorch-version }} pytest --cov=kymatio" [1579,1682]
