OBJECT [0,379]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,378]
        String: "jobs" [56,62]
        OBJECT [63,378]
            FIELD [64,377]
                String: "macosx-x86_64" [64,79]
                OBJECT [80,377]
                    FIELD [81,105]
                        String: "runs-on" [81,90]
                        STRING [91,105]
                            String: "macos-latest" [91,105]
                    FIELD [106,376]
                        String: "steps" [106,113]
                        ARRAY [114,376]
                            OBJECT [115,174]
                                FIELD [116,144]
                                    String: "name" [116,122]
                                    STRING [123,144]
                                        String: "Checkout repository" [123,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,257]
                                FIELD [176,205]
                                    String: "name" [176,182]
                                    STRING [183,205]
                                        String: "Install Dependencies" [183,205]
                                FIELD [206,256]
                                    String: "run" [206,211]
                                    STRING [212,256]
                                        String: "brew install nasm automake ninja libtool\n" [212,256]
                            OBJECT [258,375]
                                FIELD [259,281]
                                    String: "name" [259,265]
                                    STRING [266,281]
                                        String: "Build project" [266,281]
                                FIELD [282,374]
                                    String: "run" [282,287]
                                    STRING [288,374]
                                        String: "git --version\nclang --version\nCMAKE_STATICBUILD=1 ./tools/staticbuild/build.sh cpu" [288,374]
