OBJECT [0,510]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Docker Image CI" [8,25]
    FIELD [26,71]
        String: "on" [26,30]
        OBJECT [31,71]
            FIELD [32,70]
                String: "push" [32,38]
                OBJECT [39,70]
                    FIELD [40,69]
                        String: "paths" [40,47]
                        ARRAY [48,69]
                            STRING [49,68]
                                String: "docker/Dockerfile" [49,68]
    FIELD [72,113]
        String: "env" [72,77]
        OBJECT [78,113]
            FIELD [79,112]
                String: "DOCKER_REPO" [79,92]
                STRING [93,112]
                    String: "jimmy60504/tf_ssh" [93,112]
    FIELD [114,509]
        String: "jobs" [114,120]
        OBJECT [121,509]
            FIELD [122,508]
                String: "build_and_push_image" [122,144]
                OBJECT [145,508]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,507]
                        String: "steps" [172,179]
                        ARRAY [180,507]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,301]
                                FIELD [213,233]
                                    String: "name" [213,219]
                                    STRING [220,233]
                                        String: "Build image" [220,233]
                                FIELD [234,300]
                                    String: "run" [234,239]
                                    STRING [240,300]
                                        String: "docker build . --file docker/Dockerfile --tag $DOCKER_REPO" [240,300]
                            OBJECT [302,451]
                                FIELD [303,328]
                                    String: "name" [303,309]
                                    STRING [310,328]
                                        String: "Login Docker Hub" [310,328]
                                FIELD [329,450]
                                    String: "run" [329,334]
                                    STRING [335,450]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [335,450]
                            OBJECT [452,506]
                                FIELD [453,472]
                                    String: "name" [453,459]
                                    STRING [460,472]
                                        String: "Push image" [460,472]
                                FIELD [473,505]
                                    String: "run" [473,478]
                                    STRING [479,505]
                                        String: "docker push $DOCKER_REPO" [479,505]
