OBJECT [0,5727]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,5726]
        String: "jobs" [166,172]
        OBJECT [173,5726]
            FIELD [174,589]
                String: "pretest" [174,183]
                OBJECT [184,589]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,284]
                        String: "strategy" [211,221]
                        OBJECT [222,284]
                            FIELD [223,283]
                                String: "matrix" [223,231]
                                OBJECT [232,283]
                                    FIELD [233,282]
                                        String: "toxenv" [233,241]
                                        ARRAY [242,282]
                                            STRING [243,250]
                                                String: "black" [243,250]
                                            STRING [251,258]
                                                String: "isort" [251,258]
                                            STRING [259,267]
                                                String: "pylint" [259,267]
                                            STRING [268,274]
                                                String: "doc8" [268,274]
                                            STRING [275,281]
                                                String: "docs" [275,281]
                    FIELD [285,588]
                        String: "steps" [285,292]
                        ARRAY [293,588]
                            OBJECT [294,324]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v1" [302,323]
                            OBJECT [325,416]
                                FIELD [326,352]
                                    String: "name" [326,332]
                                    STRING [333,352]
                                        String: "Set up Python 3.9" [333,352]
                                FIELD [353,385]
                                    String: "uses" [353,359]
                                    STRING [360,385]
                                        String: "actions/setup-python@v2" [360,385]
                                FIELD [386,415]
                                    String: "with" [386,392]
                                    OBJECT [393,415]
                                        FIELD [394,414]
                                            String: "python-version" [394,410]
                                            NUMBER [411,414]
                                                Number: 3.9 [411,414]
                            OBJECT [417,526]
                                FIELD [418,447]
                                    String: "name" [418,424]
                                    STRING [425,447]
                                        String: "Install dependencies" [425,447]
                                FIELD [448,525]
                                    String: "run" [448,453]
                                    STRING [454,525]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [454,525]
                            OBJECT [527,587]
                                FIELD [528,550]
                                    String: "name" [528,534]
                                    STRING [535,550]
                                        String: "Test with tox" [535,550]
                                FIELD [551,586]
                                    String: "run" [551,556]
                                    STRING [557,586]
                                        String: "tox -e ${{ matrix.toxenv }}" [557,586]
            FIELD [590,1344]
                String: "test" [590,596]
                OBJECT [597,1344]
                    FIELD [598,615]
                        String: "needs" [598,605]
                        STRING [606,615]
                            String: "pretest" [606,615]
                    FIELD [616,650]
                        String: "runs-on" [616,625]
                        STRING [626,650]
                            String: "${{ matrix.platform }}" [626,650]
                    FIELD [651,751]
                        String: "strategy" [651,661]
                        OBJECT [662,751]
                            FIELD [663,679]
                                String: "max-parallel" [663,677]
                                NUMBER [678,679]
                                    Number: 4 [678,679]
                            FIELD [680,750]
                                String: "matrix" [680,688]
                                OBJECT [689,750]
                                    FIELD [690,718]
                                        String: "platform" [690,700]
                                        ARRAY [701,718]
                                            STRING [702,717]
                                                String: "ubuntu-latest" [702,717]
                                    FIELD [719,749]
                                        String: "python-version" [719,735]
                                        ARRAY [736,749]
                                            NUMBER [737,740]
                                                Number: 3.7 [737,740]
                                            NUMBER [741,744]
                                                Number: 3.8 [741,744]
                                            NUMBER [745,748]
                                                Number: 3.9 [745,748]
                    FIELD [752,795]
                        String: "env" [752,757]
                        OBJECT [758,795]
                            FIELD [759,794]
                                String: "PLATFORM" [759,769]
                                STRING [770,794]
                                    String: "${{ matrix.platform }}" [770,794]
                    FIELD [796,1343]
                        String: "steps" [796,803]
                        ARRAY [804,1343]
                            OBJECT [805,835]
                                FIELD [806,834]
                                    String: "uses" [806,812]
                                    STRING [813,834]
                                        String: "actions/checkout@v1" [813,834]
                            OBJECT [836,979]
                                FIELD [837,888]
                                    String: "name" [837,843]
                                    STRING [844,888]
                                        String: "Set up Python ${{ matrix.python-version }}" [844,888]
                                FIELD [889,921]
                                    String: "uses" [889,895]
                                    STRING [896,921]
                                        String: "actions/setup-python@v2" [896,921]
                                FIELD [922,978]
                                    String: "with" [922,928]
                                    OBJECT [929,978]
                                        FIELD [930,977]
                                            String: "python-version" [930,946]
                                            STRING [947,977]
                                                String: "${{ matrix.python-version }}" [947,977]
                            OBJECT [980,1089]
                                FIELD [981,1010]
                                    String: "name" [981,987]
                                    STRING [988,1010]
                                        String: "Install dependencies" [988,1010]
                                FIELD [1011,1088]
                                    String: "run" [1011,1016]
                                    STRING [1017,1088]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [1017,1088]
                            OBJECT [1090,1136]
                                FIELD [1091,1113]
                                    String: "name" [1091,1097]
                                    STRING [1098,1113]
                                        String: "Test with tox" [1098,1113]
                                FIELD [1114,1135]
                                    String: "run" [1114,1119]
                                    STRING [1120,1135]
                                        String: "tox -e py-all" [1120,1135]
                            OBJECT [1137,1342]
                                FIELD [1138,1173]
                                    String: "name" [1138,1144]
                                    STRING [1145,1173]
                                        String: "Upload coverage to Codecov" [1145,1173]
