OBJECT [0,4427]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,68]
        String: "on" [13,17]
        OBJECT [18,68]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,67]
                String: "pull_request" [48,62]
                NULL [63,67]
    FIELD [69,4426]
        String: "jobs" [69,75]
        OBJECT [76,4426]
            FIELD [77,4425]
                String: "build" [77,84]
                OBJECT [85,4425]
                    FIELD [86,114]
                        String: "runs-on" [86,95]
                        STRING [96,114]
                            String: "${{ matrix.os }}" [96,114]
                    FIELD [115,421]
                        String: "strategy" [115,125]
                        OBJECT [126,421]
                            FIELD [127,420]
                                String: "matrix" [127,135]
                                OBJECT [136,420]
                                    FIELD [137,191]
                                        String: "os" [137,141]
                                        ARRAY [142,191]
                                            STRING [143,157]
                                                String: "macos-latest" [143,157]
                                            STRING [158,173]
                                                String: "ubuntu-latest" [158,173]
                                            STRING [174,190]
                                                String: "windows-latest" [174,190]
                                    FIELD [192,222]
                                        String: "python-version" [192,208]
                                        ARRAY [209,222]
                                            STRING [210,215]
                                                String: "3.7" [210,215]
                                            STRING [216,221]
                                                String: "2.7" [216,221]
                                    FIELD [223,258]
                                        String: "PYTEST_QT_API" [223,238]
                                        ARRAY [239,258]
                                            STRING [240,247]
                                                String: "pyqt5" [240,247]
                                            STRING [248,257]
                                                String: "pyqt4v2" [248,257]
                                    FIELD [259,419]
                                        String: "exclude" [259,268]
                                        ARRAY [269,419]
                                            OBJECT [270,317]
                                                FIELD [271,290]
                                                    String: "os" [271,275]
                                                    STRING [276,290]
                                                        String: "macos-latest" [276,290]
                                                FIELD [291,316]
                                                    String: "PYTEST_QT_API" [291,306]
                                                    STRING [307,316]
                                                        String: "pyqt4v2" [307,316]
                                            OBJECT [318,367]
                                                FIELD [319,340]
                                                    String: "os" [319,323]
                                                    STRING [324,340]
                                                        String: "windows-latest" [324,340]
                                                FIELD [341,366]
                                                    String: "PYTEST_QT_API" [341,356]
                                                    STRING [357,366]
                                                        String: "pyqt4v2" [357,366]
                                            OBJECT [368,418]
                                                FIELD [369,391]
                                                    String: "python-version" [369,385]
                                                    STRING [386,391]
                                                        String: "3.7" [386,391]
                                                FIELD [392,417]
                                                    String: "PYTEST_QT_API" [392,407]
                                                    STRING [408,417]
                                                        String: "pyqt4v2" [408,417]
                    FIELD [422,4424]
                        String: "steps" [422,429]
                        ARRAY [430,4424]
                            OBJECT [431,488]
                                FIELD [432,460]
                                    String: "uses" [432,438]
