OBJECT [0,2219]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "SSH into our runners" [8,30]
    FIELD [31,328]
        String: "on" [31,35]
        OBJECT [36,328]
            FIELD [37,327]
                String: "workflow_dispatch" [37,56]
                OBJECT [57,327]
                    FIELD [58,326]
                        String: "inputs" [58,66]
                        OBJECT [67,326]
                            FIELD [68,150]
                                String: "runner_type" [68,81]
                                OBJECT [82,150]
                                    FIELD [83,133]
                                        String: "description" [83,96]
                                        STRING [97,133]
                                            String: "Type of runner to test (a10 or t4)" [97,133]
                                    FIELD [134,149]
                                        String: "required" [134,144]
                                        TRUE [145,149]
                            FIELD [151,224]
                                String: "docker_image" [151,165]
                                OBJECT [166,224]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Name of the Docker image" [181,207]
                                    FIELD [208,223]
                                        String: "required" [208,218]
                                        TRUE [219,223]
                            FIELD [225,325]
                                String: "num_gpus" [225,235]
                                OBJECT [236,325]
                                    FIELD [237,308]
                                        String: "description" [237,250]
                                        STRING [251,308]
                                            String: "Type of the number of gpus to use (`single` or `multi`)" [251,308]
                                    FIELD [309,324]
                                        String: "required" [309,319]
                                        TRUE [320,324]
    FIELD [329,637]
        String: "env" [329,334]
        OBJECT [335,637]
            FIELD [336,390]
                String: "HF_HUB_READ_TOKEN" [336,355]
                STRING [356,390]
                    String: "${{ secrets.HF_HUB_READ_TOKEN }}" [356,390]
            FIELD [391,413]
                String: "HF_HOME" [391,400]
                STRING [401,413]
                    String: "/mnt/cache" [401,413]
            FIELD [414,439]
                String: "TRANSFORMERS_IS_CI" [414,434]
                TRUE [435,439]
            FIELD [440,459]
                String: "OMP_NUM_THREADS" [440,457]
                NUMBER [458,459]
                    Number: 8 [458,459]
            FIELD [460,479]
                String: "MKL_NUM_THREADS" [460,477]
                NUMBER [478,479]
                    Number: 8 [478,479]
            FIELD [480,495]
                String: "RUN_SLOW" [480,490]
                TRUE [491,495]
            FIELD [496,548]
                String: "SIGOPT_API_TOKEN" [496,514]
                STRING [515,548]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [515,548]
            FIELD [549,581]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [549,576]
                TRUE [577,581]
            FIELD [582,610]
                String: "CUDA_VISIBLE_DEVICES" [582,604]
                STRING [605,610]
                    String: "0,1" [605,610]
            FIELD [611,636]
                String: "RUN_PT_TF_CROSS_TESTS" [611,634]
                NUMBER [635,636]
                    Number: 1 [635,636]
    FIELD [638,2218]
        String: "jobs" [638,644]
        OBJECT [645,2218]
            FIELD [646,2217]
                String: "ssh_runner" [646,658]
                OBJECT [659,2217]
                    FIELD [660,672]
                        String: "name" [660,666]
                        STRING [667,672]
                            String: "SSH" [667,672]
                    FIELD [673,785]
                        String: "runs-on" [673,682]
                        ARRAY [683,785]
                            STRING [684,725]
                                String: "${{ github.event.inputs.num_gpus }}-gpu" [684,725]
                            STRING [726,738]
                                String: "nvidia-gpu" [726,738]
                            STRING [739,779]
                                String: "${{ github.event.inputs.runner_type }}" [739,779]
                            STRING [780,784]
                                String: "ci" [780,784]
                    FIELD [786,941]
                        String: "container" [786,797]
                        OBJECT [798,941]
                            FIELD [799,848]
                                String: "image" [799,806]
                                STRING [807,848]
                                    String: "${{ github.event.inputs.docker_image }}" [807,848]
                            FIELD [849,940]
                                String: "options" [849,858]
                                STRING [859,940]
                                    String: "--gpus all --privileged --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [859,940]
                    FIELD [942,2216]
                        String: "steps" [942,949]
                        ARRAY [950,2216]
                            OBJECT [951,1064]
                                FIELD [952,973]
                                    String: "name" [952,958]
                                    STRING [959,973]
                                        String: "Update clone" [959,973]
                                FIELD [974,1009]
                                    String: "working-directory" [974,993]
                                    STRING [994,1009]
                                        String: "/transformers" [994,1009]
                                FIELD [1010,1063]
                                    String: "run" [1010,1015]
                                    STRING [1016,1063]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [1016,1063]
                            OBJECT [1065,1203]
                                FIELD [1066,1082]
                                    String: "name" [1066,1072]
                                    STRING [1073,1082]
                                        String: "Cleanup" [1073,1082]
                                FIELD [1083,1118]
                                    String: "working-directory" [1083,1102]
                                    STRING [1103,1118]
                                        String: "/transformers" [1103,1118]
                                FIELD [1119,1202]
                                    String: "run" [1119,1124]
                                    STRING [1125,1202]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [1125,1202]
                            OBJECT [1204,1313]
                                FIELD [1205,1257]
                                    String: "name" [1205,1211]
                                    STRING [1212,1257]
