OBJECT [0,470]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Deploy documentation.js on GitHub pages" [8,49]
    FIELD [50,115]
        String: "on" [50,54]
        OBJECT [55,115]
            FIELD [56,80]
                String: "workflow_dispatch" [56,75]
                NULL [76,80]
            FIELD [81,114]
                String: "release" [81,90]
                OBJECT [91,114]
                    FIELD [92,113]
                        String: "types" [92,99]
                        ARRAY [100,113]
                            STRING [101,112]
                                String: "published" [101,112]
    FIELD [116,469]
        String: "jobs" [116,122]
        OBJECT [123,469]
            FIELD [124,468]
                String: "deploy" [124,132]
                OBJECT [133,468]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,467]
                        String: "steps" [160,167]
                        ARRAY [168,467]
                            OBJECT [169,199]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                            OBJECT [200,274]
                                FIELD [201,229]
                                    String: "name" [201,207]
                                    STRING [208,229]
                                        String: "Build documentation" [208,229]
                                FIELD [230,273]
                                    String: "uses" [230,236]
                                    STRING [237,273]
                                        String: "zakodium/documentationjs-action@v1" [237,273]
                            OBJECT [275,466]
                                FIELD [276,307]
                                    String: "name" [276,282]
                                    STRING [283,307]
                                        String: "Deploy to GitHub pages" [283,307]
                                FIELD [308,365]
                                    String: "uses" [308,314]
                                    STRING [315,365]
                                        String: "JamesIves/github-pages-deploy-action@releases/v3" [315,365]
                                FIELD [366,465]
                                    String: "with" [366,372]
                                    OBJECT [373,465]
                                        FIELD [374,415]
                                            String: "GITHUB_TOKEN" [374,388]
                                            STRING [389,415]
                                                String: "${{ secrets.BOT_TOKEN }}" [389,415]
                                        FIELD [416,435]
                                            String: "BRANCH" [416,424]
                                            STRING [425,435]
                                                String: "gh-pages" [425,435]
                                        FIELD [436,451]
                                            String: "FOLDER" [436,444]
                                            STRING [445,451]
                                                String: "docs" [445,451]
                                        FIELD [452,464]
                                            String: "CLEAN" [452,459]
                                            TRUE [460,464]
