OBJECT [0,1907]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,92]
                String: "push" [42,48]
                OBJECT [49,92]
                    FIELD [50,91]
                        String: "branches" [50,60]
                        ARRAY [61,91]
                            STRING [62,71]
                                String: "nightly" [62,71]
                            STRING [72,78]
                                String: "main" [72,78]
                            STRING [79,90]
                                String: "release/*" [79,90]
            FIELD [93,117]
                String: "workflow_dispatch" [93,112]
                NULL [113,117]
    FIELD [119,1906]
        String: "jobs" [119,125]
        OBJECT [126,1906]
            FIELD [127,784]
                String: "linux" [127,134]
                OBJECT [135,784]
                    FIELD [136,329]
                        String: "strategy" [136,146]
                        OBJECT [147,329]
                            FIELD [148,310]
                                String: "matrix" [148,156]
                                OBJECT [157,310]
                                    FIELD [158,309]
                                        String: "include" [158,167]
                                        ARRAY [168,309]
                                            OBJECT [169,218]
                                                FIELD [170,195]
                                                    String: "runner" [170,178]
                                                    STRING [179,195]
                                                        String: "linux.12xlarge" [179,195]
                                                FIELD [196,217]
                                                    String: "gpu-arch-type" [196,211]
                                                    STRING [212,217]
                                                        String: "cpu" [212,217]
                                            OBJECT [219,308]
                                                FIELD [220,258]
                                                    String: "runner" [220,228]
                                                    STRING [229,258]
                                                        String: "linux.g5.4xlarge.nvidia.gpu" [229,258]
                                                FIELD [259,281]
                                                    String: "gpu-arch-type" [259,274]
                                                    STRING [275,281]
                                                        String: "cuda" [275,281]
                                                FIELD [282,307]
                                                    String: "gpu-arch-version" [282,300]
                                                    STRING [301,307]
                                                        String: "11.8" [301,307]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                    FIELD [330,394]
                        String: "uses" [330,336]
                        STRING [337,394]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [337,394]
                    FIELD [395,783]
                        String: "with" [395,401]
                        OBJECT [402,783]
                            FIELD [403,432]
                                String: "repository" [403,415]
                                STRING [416,432]
                                    String: "pytorch/vision" [416,432]
                            FIELD [433,464]
                                String: "runner" [433,441]
                                STRING [442,464]
                                    String: "${{ matrix.runner }}" [442,464]
                            FIELD [465,510]
                                String: "gpu-arch-type" [465,480]
                                STRING [481,510]
                                    String: "${{ matrix.gpu-arch-type }}" [481,510]
                            FIELD [511,562]
                                String: "gpu-arch-version" [511,529]
                                STRING [530,562]
                                    String: "${{ matrix.gpu-arch-version }}" [530,562]
                            FIELD [563,586]
                                String: "test-infra-ref" [563,579]
                                STRING [580,586]
                                    String: "main" [580,586]
                            FIELD [587,782]
                                String: "script" [587,595]
                                STRING [596,782]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n./.github/scripts/cmake.sh\n" [596,782]
            FIELD [785,1194]
                String: "macos" [785,792]
                OBJECT [793,1194]
                    FIELD [794,876]
                        String: "strategy" [794,804]
                        OBJECT [805,876]
                            FIELD [806,857]
                                String: "matrix" [806,814]
                                OBJECT [815,857]
                                    FIELD [816,856]
                                        String: "include" [816,825]
                                        ARRAY [826,856]
                                            OBJECT [827,855]
                                                FIELD [828,854]
                                                    String: "runner" [828,836]
                                                    STRING [837,854]
                                                        String: "macos-m1-stable" [837,854]
                            FIELD [858,875]
                                String: "fail-fast" [858,869]
                                FALSE [870,875]
                    FIELD [877,941]
                        String: "uses" [877,883]
                        STRING [884,941]
                            String: "pytorch/test-infra/.github/workflows/macos_job.yml@main" [884,941]
                    FIELD [942,1193]
                        String: "with" [942,948]
                        OBJECT [949,1193]
                            FIELD [950,979]
                                String: "repository" [950,962]
                                STRING [963,979]
                                    String: "pytorch/vision" [963,979]
                            FIELD [980,1011]
                                String: "runner" [980,988]
                                STRING [989,1011]
                                    String: "${{ matrix.runner }}" [989,1011]
                            FIELD [1012,1035]
                                String: "test-infra-ref" [1012,1028]
                                STRING [1029,1035]
                                    String: "main" [1029,1035]
                            FIELD [1036,1192]
                                String: "script" [1036,1044]
                                STRING [1045,1192]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n\n${CONDA_RUN} ./.github/scripts/cmake.sh\n" [1045,1192]
            FIELD [1195,1905]
                String: "windows" [1195,1204]
                OBJECT [1205,1905]
                    FIELD [1206,1402]
                        String: "strategy" [1206,1216]
                        OBJECT [1217,1402]
                            FIELD [1218,1383]
                                String: "matrix" [1218,1226]
                                OBJECT [1227,1383]
                                    FIELD [1228,1382]
                                        String: "include" [1228,1237]
                                        ARRAY [1238,1382]
                                            OBJECT [1239,1289]
                                                FIELD [1240,1266]
                                                    String: "runner" [1240,1248]
                                                    STRING [1249,1266]
                                                        String: "windows.4xlarge" [1249,1266]
                                                FIELD [1267,1288]
                                                    String: "gpu-arch-type" [1267,1282]
                                                    STRING [1283,1288]
                                                        String: "cpu" [1283,1288]
                                            OBJECT [1290,1381]
                                                FIELD [1291,1331]
                                                    String: "runner" [1291,1299]
                                                    STRING [1300,1331]
                                                        String: "windows.g5.4xlarge.nvidia.gpu" [1300,1331]
                                                FIELD [1332,1354]
                                                    String: "gpu-arch-type" [1332,1347]
                                                    STRING [1348,1354]
                                                        String: "cuda" [1348,1354]
                                                FIELD [1355,1380]
                                                    String: "gpu-arch-version" [1355,1373]
                                                    STRING [1374,1380]
                                                        String: "11.8" [1374,1380]
