OBJECT [0,2191]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,2190]
        String: "jobs" [57,63]
        OBJECT [64,2190]
            FIELD [65,430]
                String: "android-armv7" [65,80]
                OBJECT [81,430]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,429]
                        String: "steps" [108,115]
                        ARRAY [116,429]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v1" [125,146]
                            OBJECT [148,378]
                                FIELD [149,167]
                                    String: "name" [149,155]
                                    STRING [156,167]
                                        String: "configure" [156,167]
                                FIELD [168,377]
                                    String: "run" [168,173]
                                    STRING [174,377]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 .." [174,377]
                            OBJECT [379,428]
                                FIELD [380,394]
                                    String: "name" [380,386]
                                    STRING [387,394]
                                        String: "build" [387,394]
                                FIELD [395,427]
                                    String: "run" [395,400]
                                    STRING [401,427]
                                        String: "cmake --build build -j 2" [401,427]
            FIELD [431,804]
                String: "android-armv7-noneon" [431,453]
                OBJECT [454,804]
                    FIELD [455,480]
                        String: "runs-on" [455,464]
                        STRING [465,480]
                            String: "ubuntu-latest" [465,480]
                    FIELD [481,803]
                        String: "steps" [481,488]
                        ARRAY [489,803]
                            OBJECT [490,520]
                                FIELD [491,519]
                                    String: "uses" [491,497]
                                    STRING [498,519]
                                        String: "actions/checkout@v1" [498,519]
                            OBJECT [521,752]
                                FIELD [522,540]
                                    String: "name" [522,528]
                                    STRING [529,540]
                                        String: "configure" [529,540]
                                FIELD [541,751]
                                    String: "run" [541,546]
                                    STRING [547,751]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 .." [547,751]
                            OBJECT [753,802]
                                FIELD [754,768]
                                    String: "name" [754,760]
                                    STRING [761,768]
                                        String: "build" [761,768]
                                FIELD [769,801]
                                    String: "run" [769,774]
                                    STRING [775,801]
                                        String: "cmake --build build -j 2" [775,801]
            FIELD [805,1262]
                String: "android-armv7-nostdio" [805,828]
                OBJECT [829,1262]
                    FIELD [830,855]
                        String: "runs-on" [830,839]
                        STRING [840,855]
                            String: "ubuntu-latest" [840,855]
                    FIELD [856,1261]
                        String: "steps" [856,863]
                        ARRAY [864,1261]
                            OBJECT [865,895]
                                FIELD [866,894]
                                    String: "uses" [866,872]
                                    STRING [873,894]
                                        String: "actions/checkout@v1" [873,894]
                            OBJECT [896,1210]
                                FIELD [897,915]
                                    String: "name" [897,903]
                                    STRING [904,915]
                                        String: "configure" [904,915]
                                FIELD [916,1209]
                                    String: "run" [916,921]
                                    STRING [922,1209]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_STDIO=OFF -DNCNN_STRING=ON -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_BENCHMARK=OFF .." [922,1209]
                            OBJECT [1211,1260]
                                FIELD [1212,1226]
                                    String: "name" [1212,1218]
                                    STRING [1219,1226]
                                        String: "build" [1219,1226]
                                FIELD [1227,1259]
                                    String: "run" [1227,1232]
                                    STRING [1233,1259]
                                        String: "cmake --build build -j 2" [1233,1259]
            FIELD [1263,1721]
                String: "android-armv7-nostring" [1263,1287]
                OBJECT [1288,1721]
                    FIELD [1289,1314]
                        String: "runs-on" [1289,1298]
                        STRING [1299,1314]
                            String: "ubuntu-latest" [1299,1314]
                    FIELD [1315,1720]
                        String: "steps" [1315,1322]
                        ARRAY [1323,1720]
                            OBJECT [1324,1354]
                                FIELD [1325,1353]
                                    String: "uses" [1325,1331]
                                    STRING [1332,1353]
                                        String: "actions/checkout@v1" [1332,1353]
                            OBJECT [1355,1669]
                                FIELD [1356,1374]
                                    String: "name" [1356,1362]
                                    STRING [1363,1374]
                                        String: "configure" [1363,1374]
                                FIELD [1375,1668]
                                    String: "run" [1375,1380]
                                    STRING [1381,1668]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_STDIO=ON -DNCNN_STRING=OFF -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_BENCHMARK=OFF .." [1381,1668]
                            OBJECT [1670,1719]
                                FIELD [1671,1685]
                                    String: "name" [1671,1677]
                                    STRING [1678,1685]
                                        String: "build" [1678,1685]
                                FIELD [1686,1718]
                                    String: "run" [1686,1691]
                                    STRING [1692,1718]
                                        String: "cmake --build build -j 2" [1692,1718]
            FIELD [1722,2189]
                String: "android-armv7-nostdio-nostring" [1722,1754]
                OBJECT [1755,2189]
                    FIELD [1756,1781]
                        String: "runs-on" [1756,1765]
                        STRING [1766,1781]
                            String: "ubuntu-latest" [1766,1781]
                    FIELD [1782,2188]
                        String: "steps" [1782,1789]
                        ARRAY [1790,2188]
                            OBJECT [1791,1821]
                                FIELD [1792,1820]
                                    String: "uses" [1792,1798]
                                    STRING [1799,1820]
                                        String: "actions/checkout@v1" [1799,1820]
                            OBJECT [1822,2137]
                                FIELD [1823,1841]
                                    String: "name" [1823,1829]
                                    STRING [1830,1841]
                                        String: "configure" [1830,1841]
                                FIELD [1842,2136]
                                    String: "run" [1842,1847]
                                    STRING [1848,2136]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_STDIO=OFF -DNCNN_STRING=OFF -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_BENCHMARK=OFF .." [1848,2136]
                            OBJECT [2138,2187]
                                FIELD [2139,2153]
                                    String: "name" [2139,2145]
                                    STRING [2146,2153]
                                        String: "build" [2146,2153]
                                FIELD [2154,2186]
                                    String: "run" [2154,2159]
                                    STRING [2160,2186]
                                        String: "cmake --build build -j 2" [2160,2186]
