OBJECT [0,390]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Publishing to NPM" [8,27]
    FIELD [28,85]
        String: "on" [28,32]
        OBJECT [33,85]
            FIELD [34,84]
                String: "release" [34,43]
                OBJECT [44,84]
                    FIELD [45,64]
                        String: "branches" [45,55]
                        ARRAY [56,64]
                            STRING [57,63]
                                String: "main" [57,63]
                    FIELD [65,83]
                        String: "types" [65,72]
                        STRING [73,83]
                            String: "released" [73,83]
    FIELD [86,389]
        String: "jobs" [86,92]
        OBJECT [93,389]
            FIELD [94,388]
                String: "build" [94,101]
                OBJECT [102,388]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,387]
                        String: "steps" [129,136]
                        ARRAY [137,387]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,257]
                                FIELD [170,190]
                                    String: "name" [170,176]
                                    STRING [177,190]
                                        String: "Use Node.js" [177,190]
                                FIELD [191,221]
                                    String: "uses" [191,197]
                                    STRING [198,221]
                                        String: "actions/setup-node@v2" [198,221]
                                FIELD [222,256]
                                    String: "with" [222,228]
                                    OBJECT [229,256]
                                        FIELD [230,255]
                                            String: "node-version" [230,244]
                                            STRING [245,255]
                                                String: "v12.16.1" [245,255]
                            OBJECT [258,274]
                                FIELD [259,273]
                                    String: "run" [259,264]
                                    STRING [265,273]
                                        String: "npm ci" [265,273]
                            OBJECT [275,311]
                                FIELD [276,310]
                                    String: "run" [276,281]
                                    STRING [282,310]
                                        String: "npm run build --if-present" [282,310]
                            OBJECT [312,386]
                                FIELD [313,332]
                                    String: "run" [313,318]
                                    STRING [319,332]
                                        String: "npm publish" [319,332]
                                FIELD [333,385]
                                    String: "env" [333,338]
                                    OBJECT [339,385]
                                        FIELD [340,384]
                                            String: "NODE_AUTH_TOKEN" [340,357]
                                            STRING [358,384]
                                                String: "${{ secrets.NPM_TOKEN }}" [358,384]
