OBJECT [0,2000]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Orion package" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1999]
        String: "jobs" [38,44]
        OBJECT [45,1999]
            FIELD [46,471]
                String: "pretest" [46,55]
                OBJECT [56,471]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,166]
                        String: "strategy" [83,93]
                        OBJECT [94,166]
                            FIELD [95,111]
                                String: "max-parallel" [95,109]
                                NUMBER [110,111]
                                    Number: 4 [110,111]
                            FIELD [112,165]
                                String: "matrix" [112,120]
                                OBJECT [121,165]
                                    FIELD [122,164]
                                        String: "toxenv" [122,130]
                                        ARRAY [131,164]
                                            STRING [132,140]
                                                String: "flake8" [132,140]
                                            STRING [141,149]
                                                String: "pylint" [141,149]
                                            STRING [150,156]
                                                String: "doc8" [150,156]
                                            STRING [157,163]
                                                String: "docs" [157,163]
                    FIELD [167,470]
                        String: "steps" [167,174]
                        ARRAY [175,470]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v1" [184,205]
                            OBJECT [207,298]
                                FIELD [208,234]
                                    String: "name" [208,214]
                                    STRING [215,234]
                                        String: "Set up Python 3.7" [215,234]
                                FIELD [235,267]
                                    String: "uses" [235,241]
                                    STRING [242,267]
                                        String: "actions/setup-python@v2" [242,267]
                                FIELD [268,297]
                                    String: "with" [268,274]
                                    OBJECT [275,297]
                                        FIELD [276,296]
                                            String: "python-version" [276,292]
                                            NUMBER [293,296]
                                                Number: 3.7 [293,296]
                            OBJECT [299,408]
                                FIELD [300,329]
                                    String: "name" [300,306]
                                    STRING [307,329]
                                        String: "Install dependencies" [307,329]
                                FIELD [330,407]
                                    String: "run" [330,335]
                                    STRING [336,407]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [336,407]
