OBJECT [0,1394]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Unit-tests on Linux CPU" [8,33]
    FIELD [34,136]
        String: "on" [34,38]
        OBJECT [39,136]
            FIELD [40,59]
                String: "pull_request" [40,54]
                NULL [55,59]
            FIELD [60,110]
                String: "push" [60,66]
                OBJECT [67,110]
                    FIELD [68,109]
                        String: "branches" [68,78]
                        ARRAY [79,109]
                            STRING [80,89]
                                String: "nightly" [80,89]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
            FIELD [111,135]
                String: "workflow_dispatch" [111,130]
                NULL [131,135]
    FIELD [137,164]
        String: "env" [137,142]
        OBJECT [143,164]
            FIELD [144,163]
                String: "CHANNEL" [144,153]
                STRING [154,163]
                    String: "nightly" [154,163]
    FIELD [165,1393]
        String: "jobs" [165,171]
        OBJECT [172,1393]
            FIELD [173,1392]
                String: "tests" [173,180]
                OBJECT [181,1392]
                    FIELD [182,260]
                        String: "strategy" [182,192]
                        OBJECT [193,260]
                            FIELD [194,241]
                                String: "matrix" [194,202]
                                OBJECT [203,241]
                                    FIELD [204,240]
                                        String: "py_vers" [204,213]
                                        ARRAY [214,240]
                                            STRING [215,220]
                                                String: "3.7" [215,220]
                                            STRING [221,226]
                                                String: "3.8" [221,226]
                                            STRING [227,232]
                                                String: "3.9" [227,232]
                                            STRING [233,239]
                                                String: "3.10" [233,239]
                            FIELD [242,259]
                                String: "fail-fast" [242,253]
                                FALSE [254,259]
                    FIELD [261,325]
                        String: "uses" [261,267]
                        STRING [268,325]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [268,325]
                    FIELD [326,1391]
                        String: "with" [326,332]
                        OBJECT [333,1391]
                            FIELD [334,359]
                                String: "runner" [334,342]
                                STRING [343,359]
                                    String: "linux.12xlarge" [343,359]
                            FIELD [360,389]
                                String: "repository" [360,372]
                                STRING [373,389]
                                    String: "pytorch/vision" [373,389]
                            FIELD [390,1390]
                                String: "script" [390,398]
                                STRING [399,1390]
                                    String: "# Mark Build Directory Safe\ngit config --global --add safe.directory /__w/vision/vision\n\n# Set up Environment Variables\nexport PYTHON_VERSION=\"${{ matrix.py_vers }}\"\nexport VERSION=\"cpu\"\nexport CUDATOOLKIT=\"cpuonly\"\n\n# Set CHANNEL\nif [[ (${GITHUB_EVENT_NAME} = 'pull_request' && (${GITHUB_BASE_REF} = 'release'*)) || (${GITHUB_REF} = 'refs/heads/release'*) ]]; then\n  export CHANNEL=test\nelse\n  export CHANNEL=nightly\nfi\n\n# Create Conda Env\nconda create -yp ci_env python=\"${PYTHON_VERSION}\" numpy libpng jpeg scipy\nconda activate /work/ci_env\n\n# Install PyTorch, Torchvision, and testing libraries\nset -ex\nconda install \\\n  --yes \\\n  -c \"pytorch-${CHANNEL}\" \\\n  -c nvidia \"pytorch-${CHANNEL}\"::pytorch[build=\"*${VERSION}*\"] \\\n  \"${CUDATOOLKIT}\"\npython3 setup.py develop\npython3 -m pip install pytest pytest-mock 'av<10'\n\n# Run Tests\npython3 -m torch.utils.collect_env\npython3 -m pytest --junitxml=test-results/junit.xml -v --durations 20" [399,1390]
