OBJECT [0,488]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "V1 Docs Test" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,487]
        String: "jobs" [100,106]
        OBJECT [107,487]
            FIELD [108,299]
                String: "docs-lint" [108,119]
                OBJECT [120,299]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,187]
                        String: "container" [147,158]
                        STRING [159,187]
                            String: "seldonio/core-builder:0.27" [159,187]
                    FIELD [188,298]
                        String: "steps" [188,195]
                        ARRAY [196,298]
                            OBJECT [197,227]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v2" [205,226]
                            OBJECT [228,297]
                                FIELD [229,252]
                                    String: "name" [229,235]
                                    STRING [236,252]
                                        String: "docs-link-step" [236,252]
                                FIELD [253,296]
                                    String: "run" [253,258]
                                    STRING [259,296]
                                        String: "make -C doc install-dev linkcheck\n" [259,296]
            FIELD [300,486]
                String: "docs-build" [300,312]
                OBJECT [313,486]
                    FIELD [314,339]
                        String: "runs-on" [314,323]
                        STRING [324,339]
                            String: "ubuntu-latest" [324,339]
                    FIELD [340,380]
                        String: "container" [340,351]
                        STRING [352,380]
                            String: "seldonio/core-builder:0.27" [352,380]
                    FIELD [381,485]
                        String: "steps" [381,388]
                        ARRAY [389,485]
                            OBJECT [390,420]
                                FIELD [391,419]
                                    String: "uses" [391,397]
                                    STRING [398,419]
                                        String: "actions/checkout@v2" [398,419]
                            OBJECT [421,484]
                                FIELD [422,446]
                                    String: "name" [422,428]
                                    STRING [429,446]
                                        String: "docs-build-step" [429,446]
                                FIELD [447,483]
                                    String: "run" [447,452]
                                    STRING [453,483]
                                        String: "make -C doc install-dev html" [453,483]
