OBJECT [0,3617]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,176]
        String: "on" [25,29]
        OBJECT [30,176]
            FIELD [31,68]
                String: "schedule" [31,41]
                ARRAY [42,68]
                    OBJECT [43,67]
                        FIELD [44,66]
                            String: "cron" [44,50]
                            STRING [51,66]
                                String: "00 00 * * MON" [51,66]
            FIELD [69,105]
                String: "push" [69,75]
                OBJECT [76,105]
                    FIELD [77,104]
                        String: "branches" [77,87]
                        ARRAY [88,104]
                            STRING [89,95]
                                String: "main" [89,95]
                            STRING [96,103]
                                String: "rel-*" [96,103]
            FIELD [106,150]
                String: "pull_request" [106,120]
                OBJECT [121,150]
                    FIELD [122,149]
                        String: "branches" [122,132]
                        ARRAY [133,149]
                            STRING [134,140]
                                String: "main" [134,140]
                            STRING [141,148]
                                String: "rel-*" [141,148]
            FIELD [151,175]
                String: "workflow_dispatch" [151,170]
                NULL [171,175]
    FIELD [177,3616]
        String: "jobs" [177,183]
        OBJECT [184,3616]
            FIELD [185,3615]
                String: "build" [185,192]
                OBJECT [193,3615]
                    FIELD [194,349]
                        String: "if" [194,198]
                        STRING [199,349]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [199,349]
                    FIELD [350,376]
                        String: "runs-on" [350,359]
                        STRING [360,376]
                            String: "windows-latest" [360,376]
                    FIELD [377,473]
                        String: "strategy" [377,387]
                        OBJECT [388,473]
                            FIELD [389,472]
                                String: "matrix" [389,397]
                                OBJECT [398,472]
                                    FIELD [399,442]
                                        String: "python-version" [399,415]
                                        ARRAY [416,442]
                                            STRING [417,422]
                                                String: "3.7" [417,422]
                                            STRING [423,428]
                                                String: "3.8" [423,428]
                                            STRING [429,434]
                                                String: "3.9" [429,434]
                                            STRING [435,441]
                                                String: "3.10" [435,441]
                                    FIELD [443,471]
                                        String: "architecture" [443,457]
                                        ARRAY [458,471]
                                            STRING [459,464]
                                                String: "x64" [459,464]
                                            STRING [465,470]
                                                String: "x86" [465,470]
                    FIELD [474,3614]
