OBJECT [0,6844]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Relase MaixPy for MaixCAM" [8,35]
    FIELD [36,101]
        String: "on" [36,40]
        OBJECT [41,101]
            FIELD [42,75]
                String: "release" [42,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "types" [53,60]
                        ARRAY [61,74]
                            STRING [62,73]
                                String: "published" [62,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,127]
        String: "permissions" [102,115]
        STRING [116,127]
            String: "write-all" [116,127]
    FIELD [128,6843]
        String: "jobs" [128,134]
        OBJECT [135,6843]
            FIELD [136,6842]
                String: "build" [136,143]
                OBJECT [144,6842]
                    FIELD [145,184]
                        String: "name" [145,151]
                        STRING [152,184]
                            String: "release and upload assets task" [152,184]
                    FIELD [185,257]
                        String: "strategy" [185,195]
                        OBJECT [196,257]
                            FIELD [197,256]
                                String: "matrix" [197,205]
                                OBJECT [206,256]
                                    FIELD [207,232]
                                        String: "python-version" [207,223]
                                        ARRAY [224,232]
                                            STRING [225,231]
                                                String: "3.11" [225,231]
                                    FIELD [233,255]
                                        String: "os" [233,237]
                                        ARRAY [238,255]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                    FIELD [258,286]
                        String: "runs-on" [258,267]
                        STRING [268,286]
                            String: "${{ matrix.os }}" [268,286]
                    FIELD [287,6841]
                        String: "steps" [287,294]
                        ARRAY [295,6841]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v4" [304,325]
                            OBJECT [327,418]
                                FIELD [328,360]
                                    String: "uses" [328,334]
                                    STRING [335,360]
                                        String: "actions/setup-python@v5" [335,360]
                                FIELD [361,417]
                                    String: "with" [361,367]
                                    OBJECT [368,417]
                                        FIELD [369,416]
                                            String: "python-version" [369,385]
                                            STRING [386,416]
                                                String: "${{ matrix.python-version }}" [386,416]
                            OBJECT [419,3697]
                                FIELD [420,441]
                                    String: "name" [420,426]
                                    STRING [427,441]
                                        String: "Build MaixPy" [427,441]
                                FIELD [442,461]
                                    String: "id" [442,446]
                                    STRING [447,461]
                                        String: "build_maixpy" [447,461]
                                FIELD [462,3696]
                                    String: "run" [462,467]
                                    STRING [468,3696]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\nmaixpy_path=$(pwd)\nmaixpy_version=`git describe --tag`\ncd ~\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\ncd $maixpy_path\npython -m pip install -U pip setuptools wheel twine\npython -m pip install -r $MAIXCDK_PATH/requirements.txt\npython -m pip install pybind11-stubgen\necho \"--------------------------------\"\necho \"-- Build MaixPy for Linux now --\"\necho \"--------------------------------\"\nsudo apt update -y\nsudo apt install -y libopencv-dev libopencv-contrib-dev libsdl2-dev cmake libfuse-dev mtools\ncmake --version\npython setup.py bdist_wheel linux\necho \"--------------------------------\"\necho \"-- Test MaixPy basic for Linux now --\"\necho \"--------------------------------\"\nchmod +x ./run.sh && ./run.sh test/test_basic.py\nmkdir -p artifact\ncp dist/* artifact/\nrelease_name=`ls artifact|awk '{print $1}'`\nrelease_path=artifact/$release_name\necho \"release_linux_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_linux_name=$release_name\" >> $GITHUB_OUTPUT\necho \"----------------------------------\"\necho \"-- Build MaixPy for MaixCAM now --\"\necho \"----------------------------------\"\npython setup.py bdist_wheel maixcam\ncp dist/* artifact/\nrelease_name=`ls dist|awk '{print $1}'`\nrelease_path=`realpath dist/$release_name`\necho \"release_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_name=$release_name\" >> $GITHUB_OUTPUT\necho \"--------------------------------\"\necho \"-- Generate MaixCDK version file --\"\necho \"--------------------------------\"\ncd $MAIXCDK_PATH\nmaixcdk_rev=`git rev-parse HEAD`\nmaixcdk_version_name=\"maixcdk_version_${maixcdk_rev}.txt\"\necho \"MaixPy ${maixpy_version} use MaixCDK commit ${maixcdk_rev}\" > $maixcdk_version_name\nmaixcdk_version_path=`realpath \"${MAIXCDK_PATH}/${maixcdk_version_name}\"`\necho \"maixcdk_version_path=$maixcdk_version_path\" >> $GITHUB_OUTPUT\necho \"maixcdk_version_name=$maixcdk_version_name\" >> $GITHUB_OUTPUT\ncd $maixpy_path\necho \"--------------------------------\"\necho \"--      Generate system       --\"\necho \"--------------------------------\"\ncd tools/os\nchmod +x gen_os.sh\ndate_now=`date +\"%Y-%m-%d\"`\nos_version_name=\"maixcam-${date_now}-maixpy-${maixpy_version}\"\nbase_os_path=tmp/base_os.img.xz\npython download_base_os.py -o ${base_os_path}\npython download_builtin_files.py --unzip tmp/dl_builtin_files\nbuiltin_files_dir=tmp/dl_builtin_files/sys_builtin_files\n./gen_os.sh $base_os_path $release_path $builtin_files_dir $os_version_name\nos_filename=${os_version_name}.img.xz\nos_filepath=`pwd`/tmp/$os_filename\nsha256sum $os_file_path > ${maixpy_path}/files_sha256sum.txt\nsha256sum $release_path >> ${maixpy_path}/files_sha256sum.txt\necho \"os_path=$os_filepath\" >> $GITHUB_OUTPUT\necho \"os_name=$os_filename\" >> $GITHUB_OUTPUT\n" [468,3696]
                            OBJECT [3698,4878]
                                FIELD [3699,3717]
                                    String: "name" [3699,3705]
                                    STRING [3706,3717]
                                        String: "Build doc" [3706,3717]
                                FIELD [3718,3734]
                                    String: "id" [3718,3722]
                                    STRING [3723,3734]
                                        String: "build_doc" [3723,3734]
                                FIELD [3735,4877]
                                    String: "run" [3735,3740]
                                    STRING [3741,4877]
                                        String: "maixpy_path=$(pwd)\npip3 install teedoc\ncd docs\necho \"== install plugins ==\"\nteedoc install\necho \"== start build ==\"\nteedoc build\necho \"== build complete ==\"\nremote_addr=`git remote get-url --push origin`\nremote_addr=`echo $remote_addr|  awk -F'://' '{print $2}'`\nuser_name=`git log -1 --pretty=format:'%an'`\nuser_email=`git log -1 --pretty=format:'%ae'`\necho \"== checkout gh-pages branch ==\"\ndoc_dir=../maixpy_${{ github.ref_name }}_doc\necho \"#!/bin/bash\" > out/view_doc.sh\necho \"python -m http.server\" >> out/view_doc.sh\necho \"python -m http.server\" > out/view_doc.bat\nmkdir -p ${doc_dir}/html\nmv ./out/* ${doc_dir}/html/\nmkdir -p ${doc_dir}/source\nmv ./* ${doc_dir}/source/\nzip ${doc_dir}.zip -r $doc_dir\ncd ..\nrelease_name=${doc_dir}.zip\nrelease_path=docs/$release_name\nsha256sum $release_path >> ${maixpy_path}/files_sha256sum.txt\necho \"release_doc_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_doc_name=$release_name\" >> $GITHUB_OUTPUT\necho \"sha256sum_path=${maixpy_path}/files_sha256sum.txt\" >> $GITHUB_OUTPUT\necho \"sha256sum_name=files_sha256sum.txt\" >> $GITHUB_OUTPUT\n" [3741,4877]
                            OBJECT [4879,5167]
                                FIELD [4880,4924]
                                    String: "name" [4880,4886]
                                    STRING [4887,4924]
                                        String: "Upload MaixPy Doc to release assets" [4887,4924]
                                FIELD [4925,4968]
                                    String: "uses" [4925,4931]
                                    STRING [4932,4968]
                                        String: "svenstaro/upload-release-action@v2" [4932,4968]
                                FIELD [4969,5166]
                                    String: "with" [4969,4975]
                                    OBJECT [4976,5166]
                                        FIELD [4977,5033]
                                            String: "file" [4977,4983]
                                            STRING [4984,5033]
                                                String: "${{ steps.build_doc.outputs.release_doc_path }}" [4984,5033]
                                        FIELD [5034,5096]
                                            String: "asset_name" [5034,5046]
                                            STRING [5047,5096]
                                                String: "${{ steps.build_doc.outputs.release_doc_name }}" [5047,5096]
                                        FIELD [5097,5122]
                                            String: "tag" [5097,5102]
                                            STRING [5103,5122]
                                                String: "${{ github.ref }}" [5103,5122]
                                        FIELD [5123,5165]
                                            String: "repo_token" [5123,5135]
                                            STRING [5136,5165]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [5136,5165]
                            OBJECT [5168,5456]
                                FIELD [5169,5217]
                                    String: "name" [5169,5175]
                                    STRING [5176,5217]
                                        String: "Upload sha256sum file to release assets" [5176,5217]
                                FIELD [5218,5261]
                                    String: "uses" [5218,5224]
                                    STRING [5225,5261]
