OBJECT [0,4240]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4239]
        String: "jobs" [45,51]
        OBJECT [52,4239]
            FIELD [53,1820]
                String: "build-windows" [53,68]
                OBJECT [69,1820]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2019" [80,94]
                    FIELD [95,1819]
                        String: "steps" [95,102]
                        ARRAY [103,1819]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v3" [112,133]
                            OBJECT [135,307]
                                FIELD [136,157]
                                    String: "name" [136,142]
                                    STRING [143,157]
                                        String: "Setup Python" [143,157]
                                FIELD [158,190]
                                    String: "uses" [158,164]
                                    STRING [165,190]
                                        String: "actions/setup-python@v4" [165,190]
                                FIELD [191,306]
                                    String: "with" [191,197]
                                    OBJECT [198,306]
                                        FIELD [199,221]
                                            String: "python-version" [199,215]
                                            STRING [216,221]
                                                String: "3.8" [216,221]
                                        FIELD [222,242]
                                            String: "architecture" [222,236]
                                            STRING [237,242]
                                                String: "x64" [237,242]
                                        FIELD [243,256]
                                            String: "cache" [243,250]
                                            STRING [251,256]
                                                String: "pip" [251,256]
                                        FIELD [257,305]
                                            String: "cache-dependency-path" [257,280]
                                            STRING [281,305]
                                                String: "requirements_tests.txt" [281,305]
                            OBJECT [308,364]
                                FIELD [309,338]
                                    String: "name" [309,315]
                                    STRING [316,338]
                                        String: "Check Python version" [316,338]
                                FIELD [339,363]
                                    String: "run" [339,344]
                                    STRING [345,363]
                                        String: "python --version" [345,363]
                            OBJECT [365,599]
                                FIELD [366,395]
                                    String: "name" [366,372]
                                    STRING [373,395]
                                        String: "Install dependencies" [373,395]
                                FIELD [396,598]
                                    String: "run" [396,401]
                                    STRING [402,598]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements_tests.txt\n# For Codecov\npip install pytest-cov\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [402,598]
                            OBJECT [600,1745]
                                FIELD [601,640]
                                    String: "name" [601,607]
                                    STRING [608,640]
                                        String: "Run Tests and collect coverage" [608,640]
                                FIELD [641,1744]
                                    String: "run" [641,646]
                                    STRING [647,1744]
                                        String: "pytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_lemmatization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_matching.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_nlp_utils.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_sentence_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_stop_word_lists.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_syl_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_word_detokenization.py\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_nlp/test_word_tokenization.py\n\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_file_area\npytest --cov=./ --cov-report=xml --cov-append tests/wl_tests_work_area\n\npytest --cov=./ --cov-report=xml --cov-append --ignore=tests/wl_tests_nlp --ignore=tests/wl_tests_file_area --ignore=tests/wl_tests_work_area\n" [647,1744]
                            OBJECT [1746,1818]
                                FIELD [1747,1782]
                                    String: "name" [1747,1753]
                                    STRING [1754,1782]
                                        String: "Upload coverage to Codecov" [1754,1782]
                                FIELD [1783,1817]
                                    String: "uses" [1783,1789]
                                    STRING [1790,1817]
                                        String: "codecov/codecov-action@v3" [1790,1817]
            FIELD [1821,3082]
                String: "build-macos" [1821,1834]
                OBJECT [1835,3082]
                    FIELD [1836,1856]
                        String: "runs-on" [1836,1845]
                        STRING [1846,1856]
                            String: "macos-11" [1846,1856]
                    FIELD [1857,3081]
                        String: "steps" [1857,1864]
                        ARRAY [1865,3081]
                            OBJECT [1866,1896]
                                FIELD [1867,1895]
                                    String: "uses" [1867,1873]
                                    STRING [1874,1895]
                                        String: "actions/checkout@v3" [1874,1895]
                            OBJECT [1897,2069]
                                FIELD [1898,1919]
                                    String: "name" [1898,1904]
                                    STRING [1905,1919]
                                        String: "Setup Python" [1905,1919]
                                FIELD [1920,1952]
                                    String: "uses" [1920,1926]
                                    STRING [1927,1952]
                                        String: "actions/setup-python@v4" [1927,1952]
                                FIELD [1953,2068]
                                    String: "with" [1953,1959]
                                    OBJECT [1960,2068]
                                        FIELD [1961,1983]
                                            String: "python-version" [1961,1977]
                                            STRING [1978,1983]
                                                String: "3.8" [1978,1983]
                                        FIELD [1984,2004]
                                            String: "architecture" [1984,1998]
                                            STRING [1999,2004]
                                                String: "x64" [1999,2004]
                                        FIELD [2005,2018]
                                            String: "cache" [2005,2012]
                                            STRING [2013,2018]
                                                String: "pip" [2013,2018]
                                        FIELD [2019,2067]
                                            String: "cache-dependency-path" [2019,2042]
                                            STRING [2043,2067]
                                                String: "requirements_tests.txt" [2043,2067]
                            OBJECT [2070,2126]
                                FIELD [2071,2100]
                                    String: "name" [2071,2077]
                                    STRING [2078,2100]
                                        String: "Check Python version" [2078,2100]
                                FIELD [2101,2125]
                                    String: "run" [2101,2106]
                                    STRING [2107,2125]
                                        String: "python --version" [2107,2125]
                            OBJECT [2127,2322]
                                FIELD [2128,2157]
