OBJECT [0,1970]
    FIELD [1,111]
        String: "on" [1,5]
        OBJECT [6,111]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
            FIELD [77,110]
                String: "schedule" [77,87]
                ARRAY [88,110]
                    OBJECT [89,109]
                        FIELD [90,108]
                            String: "cron" [90,96]
                            STRING [97,108]
                                String: "0 4 * * *" [97,108]
    FIELD [112,129]
        String: "name" [112,118]
        STRING [119,129]
            String: "mlr3book" [119,129]
    FIELD [130,1969]
        String: "jobs" [130,136]
        OBJECT [137,1969]
            FIELD [138,1968]
                String: "R-CMD-check" [138,151]
                OBJECT [152,1968]
                    FIELD [153,188]
                        String: "runs-on" [153,162]
                        STRING [163,188]
                            String: "${{ matrix.config.os }}" [163,188]
                    FIELD [189,246]
                        String: "name" [189,195]
                        STRING [196,246]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [196,246]
                    FIELD [247,407]
                        String: "strategy" [247,257]
                        OBJECT [258,407]
                            FIELD [259,276]
                                String: "fail-fast" [259,270]
                                FALSE [271,276]
                            FIELD [277,406]
                                String: "matrix" [277,285]
                                OBJECT [286,406]
                                    FIELD [287,405]
                                        String: "config" [287,295]
                                        ARRAY [296,405]
                                            OBJECT [297,404]
                                                FIELD [298,317]
                                                    String: "os" [298,302]
                                                    STRING [303,317]
                                                        String: "ubuntu-20.04" [303,317]
                                                FIELD [318,331]
                                                    String: "r" [318,321]
                                                    STRING [322,331]
                                                        String: "release" [322,331]
                                                FIELD [332,403]
                                                    String: "rspm" [332,338]
                                                    STRING [339,403]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [339,403]
                    FIELD [408,491]
                        String: "env" [408,413]
                        OBJECT [414,491]
                            FIELD [415,455]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [415,450]
                                TRUE [451,455]
                            FIELD [456,490]
                                String: "RSPM" [456,462]
                                STRING [463,490]
                                    String: "${{ matrix.config.rspm }}" [463,490]
                    FIELD [492,1967]
                        String: "steps" [492,499]
                        ARRAY [500,1967]
                            OBJECT [501,531]
                                FIELD [502,530]
                                    String: "uses" [502,508]
                                    STRING [509,530]
                                        String: "actions/checkout@v2" [509,530]
                            OBJECT [532,617]
                                FIELD [533,570]
                                    String: "uses" [533,539]
                                    STRING [540,570]
                                        String: "r-lib/actions/setup-r@master" [540,570]
                                FIELD [571,616]
                                    String: "with" [571,577]
                                    OBJECT [578,616]
                                        FIELD [579,615]
                                            String: "r-version" [579,590]
                                            STRING [591,615]
                                                String: "${{ matrix.config.r }}" [591,615]
                            OBJECT [618,662]
                                FIELD [619,661]
                                    String: "uses" [619,625]
                                    STRING [626,661]
                                        String: "r-lib/actions/setup-pandoc@master" [626,661]
                            OBJECT [663,946]
                                FIELD [664,691]
                                    String: "name" [664,670]
                                    STRING [671,691]
                                        String: "Query dependencies" [671,691]
                                FIELD [692,923]
                                    String: "run" [692,697]
                                    STRING [698,923]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [698,923]
                                FIELD [924,945]
                                    String: "shell" [924,931]
                                    STRING [932,945]
                                        String: "Rscript {0}" [932,945]
                            OBJECT [947,1099]
                                FIELD [948,998]
                                    String: "name" [948,954]
                                    STRING [955,998]
                                        String: "[Cache] Prepare daily timestamp for cache" [955,998]
                                FIELD [999,1028]
                                    String: "if" [999,1003]
                                    STRING [1004,1028]
                                        String: "runner.os != 'Windows'" [1004,1028]
                                FIELD [1029,1040]
                                    String: "id" [1029,1033]
                                    STRING [1034,1040]
                                        String: "date" [1034,1040]
                                FIELD [1041,1098]
                                    String: "run" [1041,1046]
                                    STRING [1047,1098]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1047,1098]
                            OBJECT [1100,1415]
                                FIELD [1101,1134]
                                    String: "name" [1101,1107]
                                    STRING [1108,1134]
                                        String: "[Cache] Cache R packages" [1108,1134]
                                FIELD [1135,1164]
                                    String: "if" [1135,1139]
                                    STRING [1140,1164]
                                        String: "runner.os != 'Windows'" [1140,1164]
                                FIELD [1165,1206]
                                    String: "uses" [1165,1171]
                                    STRING [1172,1206]
                                        String: "pat-s/always-upload-cache@v2.1.0" [1172,1206]
                                FIELD [1207,1414]
                                    String: "with" [1207,1213]
                                    OBJECT [1214,1414]
                                        FIELD [1215,1246]
                                            String: "path" [1215,1221]
                                            STRING [1222,1246]
                                                String: "${{ env.R_LIBS_USER }}" [1222,1246]
                                        FIELD [1247,1325]
                                            String: "key" [1247,1252]
                                            STRING [1253,1325]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1253,1325]
                                        FIELD [1326,1413]
                                            String: "restore-keys" [1326,1340]
                                            STRING [1341,1413]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1341,1413]
                            OBJECT [1416,1628]
                                FIELD [1417,1453]
                                    String: "name" [1417,1423]
                                    STRING [1424,1453]
                                        String: "Install system dependencies" [1424,1453]
                                FIELD [1454,1481]
                                    String: "if" [1454,1458]
                                    STRING [1459,1481]
                                        String: "runner.os == 'Linux'" [1459,1481]
                                FIELD [1482,1627]
                                    String: "run" [1482,1487]
                                    STRING [1488,1627]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1488,1627]
                            OBJECT [1629,1681]
                                FIELD [1630,1659]
                                    String: "name" [1630,1636]
                                    STRING [1637,1659]
                                        String: "Install dependencies" [1637,1659]
                                FIELD [1660,1680]
                                    String: "run" [1660,1665]
                                    STRING [1666,1680]
                                        String: "make install" [1666,1680]
                            OBJECT [1682,1733]
                                FIELD [1683,1702]
                                    String: "name" [1683,1689]
                                    STRING [1690,1702]
                                        String: "Build HTML" [1690,1702]
                                FIELD [1703,1732]
                                    String: "run" [1703,1708]
                                    STRING [1709,1732]
                                        String: "make clean; make html" [1709,1732]
                            OBJECT [1734,1966]
                                FIELD [1735,1750]
                                    String: "name" [1735,1741]
                                    STRING [1742,1750]
                                        String: "Deploy" [1742,1750]
                                FIELD [1751,1792]
                                    String: "if" [1751,1755]
                                    STRING [1756,1792]
                                        String: "${{ github.event_name == 'push' }}" [1756,1792]
                                FIELD [1793,1844]
                                    String: "uses" [1793,1799]
                                    STRING [1800,1844]
                                        String: "JamesIves/github-pages-deploy-action@3.5.9" [1800,1844]
                                FIELD [1845,1965]
                                    String: "with" [1845,1851]
                                    OBJECT [1852,1965]
                                        FIELD [1853,1897]
                                            String: "GITHUB_TOKEN" [1853,1867]
                                            STRING [1868,1897]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1868,1897]
                                        FIELD [1898,1917]
                                            String: "BRANCH" [1898,1906]
                                            STRING [1907,1917]
                                                String: "gh-pages" [1907,1917]
                                        FIELD [1918,1943]
                                            String: "FOLDER" [1918,1926]
                                            STRING [1927,1943]
                                                String: "bookdown/_book" [1927,1943]
                                        FIELD [1944,1964]
                                            String: "SINGLE_COMMIT" [1944,1959]
                                            TRUE [1960,1964]
