OBJECT [0,928]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release - Conda" [8,25]
    FIELD [26,78]
        String: "on" [26,30]
        OBJECT [31,78]
            FIELD [32,77]
                String: "push" [32,38]
                OBJECT [39,77]
                    FIELD [40,53]
                        String: "tags" [40,46]
                        ARRAY [47,53]
                            STRING [48,52]
                                String: "v*" [48,52]
                    FIELD [54,76]
                        String: "branches" [54,64]
                        ARRAY [65,76]
                            STRING [66,75]
                                String: "conda_*" [66,75]
    FIELD [79,143]
        String: "env" [79,84]
        OBJECT [85,143]
            FIELD [86,142]
                String: "ANACONDA_API_TOKEN" [86,106]
                STRING [107,142]
                    String: "${{ secrets.ANACONDA_API_TOKEN }}" [107,142]
    FIELD [144,927]
        String: "jobs" [144,150]
        OBJECT [151,927]
            FIELD [152,926]
                String: "build_and_package" [152,171]
                OBJECT [172,926]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,241]
                        String: "defaults" [199,209]
                        OBJECT [210,241]
                            FIELD [211,240]
                                String: "run" [211,216]
                                OBJECT [217,240]
                                    FIELD [218,239]
                                        String: "shell" [218,225]
                                        STRING [226,239]
                                            String: "bash -l {0}" [226,239]
                    FIELD [242,925]
                        String: "steps" [242,249]
                        ARRAY [250,925]
                            OBJECT [251,310]
                                FIELD [252,280]
                                    String: "name" [252,258]
                                    STRING [259,280]
                                        String: "Checkout repository" [259,280]
                                FIELD [281,309]
                                    String: "uses" [281,287]
                                    STRING [288,309]
                                        String: "actions/checkout@v1" [288,309]
                            OBJECT [311,534]
                                FIELD [312,338]
                                    String: "name" [312,318]
                                    STRING [319,338]
                                        String: "Install miniconda" [319,338]
                                FIELD [339,382]
                                    String: "uses" [339,345]
                                    STRING [346,382]
                                        String: "conda-incubator/setup-miniconda@v2" [346,382]
                                FIELD [383,533]
                                    String: "with" [383,389]
                                    OBJECT [390,533]
                                        FIELD [391,415]
                                            String: "auto-update-conda" [391,410]
                                            TRUE [411,415]
                                        FIELD [416,442]
                                            String: "auto-activate-base" [416,436]
                                            FALSE [437,442]
                                        FIELD [443,463]
                                            String: "python-version" [443,459]
                                            NUMBER [460,463]
                                                Number: 3.8 [460,463]
                                        FIELD [464,507]
                                            String: "activate-environment" [464,486]
                                            STRING [487,507]
                                                String: "build-transformers" [487,507]
                                        FIELD [508,532]
                                            String: "channels" [508,518]
                                            STRING [519,532]
                                                String: "huggingface" [519,532]
                            OBJECT [535,625]
                                FIELD [536,560]
                                    String: "name" [536,542]
                                    STRING [543,560]
                                        String: "Setup conda env" [543,560]
                                FIELD [561,624]
                                    String: "run" [561,566]
                                    STRING [567,624]
                                        String: "conda install -c defaults anaconda-client conda-build\n" [567,624]
                            OBJECT [626,733]
                                FIELD [627,651]
                                    String: "name" [627,633]
                                    STRING [634,651]
                                        String: "Extract version" [634,651]
                                FIELD [652,732]
                                    String: "run" [652,657]
                                    STRING [658,732]
                                        String: "echo \"TRANSFORMERS_VERSION=`python setup.py --version`\" >> $GITHUB_ENV" [658,732]
                            OBJECT [734,825]
                                FIELD [735,764]
                                    String: "name" [735,741]
                                    STRING [742,764]
                                        String: "Build conda packages" [742,764]
                                FIELD [765,824]
                                    String: "run" [765,770]
                                    STRING [771,824]
                                        String: "conda info\nconda list\nconda-build .github/conda\n" [771,824]
                            OBJECT [826,924]
                                FIELD [827,854]
                                    String: "name" [827,833]
                                    STRING [834,854]
                                        String: "Upload to Anaconda" [834,854]
                                FIELD [855,923]
                                    String: "run" [855,860]
                                    STRING [861,923]
                                        String: "anaconda upload `conda-build .github/conda --output` --force" [861,923]
