OBJECT [0,3287]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,234]
        String: "on" [46,50]
        OBJECT [51,234]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,131]
                String: "pull_request" [73,87]
                OBJECT [88,131]
                    FIELD [89,130]
                        String: "branches" [89,99]
                        ARRAY [100,130]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
            FIELD [132,233]
                String: "workflow_dispatch" [132,151]
                OBJECT [152,233]
                    FIELD [153,232]
                        String: "inputs" [153,161]
                        OBJECT [162,232]
                            FIELD [163,231]
                                String: "none" [163,169]
                                OBJECT [170,231]
                                    FIELD [171,213]
                                        String: "description" [171,184]
                                        STRING [185,213]
                                            String: "Run Version Tests Manually" [185,213]
                                    FIELD [214,230]
                                        String: "required" [214,224]
                                        FALSE [225,230]
    FIELD [235,3286]
        String: "jobs" [235,241]
        OBJECT [242,3286]
            FIELD [243,3285]
                String: "stack-integration-tests" [243,268]
                OBJECT [269,3285]
                    FIELD [270,387]
                        String: "strategy" [270,280]
                        OBJECT [281,387]
                            FIELD [282,298]
                                String: "max-parallel" [282,296]
                                NUMBER [297,298]
                                    Number: 3 [297,298]
                            FIELD [299,368]
                                String: "matrix" [299,307]
                                OBJECT [308,368]
                                    FIELD [309,341]
                                        String: "os" [309,313]
                                        ARRAY [314,341]
                                            STRING [315,330]
                                                String: "ubuntu-latest" [315,330]
                                            STRING [331,340]
                                                String: "windows" [331,340]
                                    FIELD [342,367]
                                        String: "python-version" [342,358]
                                        ARRAY [359,367]
                                            STRING [360,366]
                                                String: "3.10" [360,366]
                            FIELD [369,386]
                                String: "fail-fast" [369,380]
                                FALSE [381,386]
                    FIELD [388,414]
                        String: "runs-on" [388,397]
                        STRING [398,414]
                            String: "${{matrix.os}}" [398,414]
                    FIELD [415,3284]
                        String: "steps" [415,422]
                        ARRAY [423,3284]
                            OBJECT [424,454]
                                FIELD [425,453]
                                    String: "uses" [425,431]
                                    STRING [432,453]
                                        String: "actions/checkout@v3" [432,453]
                            OBJECT [455,637]
                                FIELD [456,487]
                                    String: "name" [456,462]
                                    STRING [463,487]
                                        String: "Check for file changes" [463,487]
                                FIELD [488,518]
                                    String: "uses" [488,494]
                                    STRING [495,518]
                                        String: "dorny/paths-filter@v2" [495,518]
                                FIELD [519,533]
                                    String: "id" [519,523]
                                    STRING [524,533]
                                        String: "changes" [524,533]
                                FIELD [534,636]
                                    String: "with" [534,540]
                                    OBJECT [541,636]
                                        FIELD [542,568]
                                            String: "base" [542,548]
                                            STRING [549,568]
                                                String: "${{ github.ref }}" [549,568]
                                        FIELD [569,598]
                                            String: "token" [569,576]
                                            STRING [577,598]
                                                String: "${{ github.token }}" [577,598]
                                        FIELD [599,635]
                                            String: "filters" [599,608]
                                            STRING [609,635]
                                                String: ".github/file-filters.yml" [609,635]
                            OBJECT [638,826]
                                FIELD [639,690]
                                    String: "name" [639,645]
                                    STRING [646,690]
                                        String: "Set up Python ${{ matrix.python-version }}" [646,690]
                                FIELD [691,723]
                                    String: "uses" [691,697]
                                    STRING [698,723]
                                        String: "actions/setup-python@v3" [698,723]
                                FIELD [724,768]
                                    String: "if" [724,728]
                                    STRING [729,768]
                                        String: "steps.changes.outputs.stack == 'true'" [729,768]
                                FIELD [769,825]
                                    String: "with" [769,775]
                                    OBJECT [776,825]
                                        FIELD [777,824]
                                            String: "python-version" [777,793]
                                            STRING [794,824]
                                                String: "${{ matrix.python-version }}" [794,824]
                            OBJECT [827,976]
                                FIELD [828,854]
                                    String: "name" [828,834]
                                    STRING [835,854]
                                        String: "Get pip cache dir" [835,854]
                                FIELD [855,899]
                                    String: "if" [855,859]
                                    STRING [860,899]
                                        String: "steps.changes.outputs.stack == 'true'" [860,899]
                                FIELD [900,916]
                                    String: "id" [900,904]
                                    STRING [905,916]
                                        String: "pip-cache" [905,916]
                                FIELD [917,975]
                                    String: "run" [917,922]
                                    STRING [923,975]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [923,975]
                            OBJECT [977,1252]
                                FIELD [978,996]
                                    String: "name" [978,984]
                                    STRING [985,996]
                                        String: "pip cache" [985,996]
                                FIELD [997,1022]
                                    String: "uses" [997,1003]
                                    STRING [1004,1022]
                                        String: "actions/cache@v3" [1004,1022]
                                FIELD [1023,1067]
                                    String: "if" [1023,1027]
                                    STRING [1028,1067]
                                        String: "steps.changes.outputs.stack == 'true'" [1028,1067]
