OBJECT [0,1732]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-cpu-clang" [8,29]
    FIELD [30,754]
        String: "on" [30,34]
        OBJECT [35,754]
            FIELD [36,390]
                String: "push" [36,42]
                OBJECT [43,390]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,70]
                                String: "tengine-lite" [56,70]
                    FIELD [72,389]
                        String: "paths" [72,79]
                        ARRAY [80,389]
                            STRING [81,124]
                                String: ".github/workflows/linux-x64-cpu-clang.yml" [81,124]
                            STRING [125,141]
                                String: "CMakeLists.txt" [125,141]
                            STRING [142,152]
                                String: "cmake/**" [142,152]
                            STRING [153,163]
                                String: "source/*" [153,163]
                            STRING [164,178]
                                String: "source/api/*" [164,178]
                            STRING [179,198]
                                String: "source/executer/*" [179,198]
                            STRING [199,215]
                                String: "source/graph/*" [199,215]
                            STRING [216,233]
                                String: "source/module/*" [216,233]
                            STRING [234,253]
                                String: "source/operator/*" [234,253]
                            STRING [254,274]
                                String: "source/optimizer/*" [254,274]
                            STRING [275,295]
                                String: "source/scheduler/*" [275,295]
                            STRING [296,317]
                                String: "source/serializer/*" [296,317]
                            STRING [318,335]
                                String: "source/system/*" [318,335]
                            STRING [336,354]
                                String: "source/utility/*" [336,354]
                            STRING [355,377]
                                String: "source/device/cpu/**" [355,377]
                            STRING [378,388]
                                String: "tests/**" [378,388]
            FIELD [391,753]
                String: "pull_request" [391,405]
                OBJECT [406,753]
                    FIELD [407,434]
                        String: "branches" [407,417]
                        ARRAY [418,434]
                            STRING [419,433]
                                String: "tengine-lite" [419,433]
                    FIELD [435,752]
                        String: "paths" [435,442]
                        ARRAY [443,752]
                            STRING [444,487]
                                String: ".github/workflows/linux-x64-cpu-clang.yml" [444,487]
                            STRING [488,504]
                                String: "CMakeLists.txt" [488,504]
                            STRING [505,515]
                                String: "cmake/**" [505,515]
                            STRING [516,526]
                                String: "source/*" [516,526]
                            STRING [527,541]
                                String: "source/api/*" [527,541]
                            STRING [542,561]
                                String: "source/executer/*" [542,561]
                            STRING [562,578]
                                String: "source/graph/*" [562,578]
                            STRING [579,596]
                                String: "source/module/*" [579,596]
                            STRING [597,616]
                                String: "source/operator/*" [597,616]
                            STRING [617,637]
                                String: "source/optimizer/*" [617,637]
                            STRING [638,658]
                                String: "source/scheduler/*" [638,658]
                            STRING [659,680]
                                String: "source/serializer/*" [659,680]
                            STRING [681,698]
                                String: "source/system/*" [681,698]
                            STRING [699,717]
                                String: "source/utility/*" [699,717]
                            STRING [718,740]
                                String: "source/device/cpu/**" [718,740]
                            STRING [741,751]
                                String: "tests/**" [741,751]
    FIELD [755,1731]
        String: "jobs" [755,761]
        OBJECT [762,1731]
            FIELD [763,1730]
                String: "linux-x64-cpu-clang" [763,784]
                OBJECT [785,1730]
                    FIELD [786,811]
                        String: "runs-on" [786,795]
                        STRING [796,811]
                            String: "ubuntu-latest" [796,811]
                    FIELD [812,1729]
                        String: "steps" [812,819]
                        ARRAY [820,1729]
                            OBJECT [821,855]
                                FIELD [822,854]
                                    String: "uses" [822,828]
                                    STRING [829,854]
                                        String: "actions/checkout@v2.3.4" [829,854]
                            OBJECT [856,901]
                                FIELD [857,872]
                                    String: "name" [857,863]
                                    STRING [864,872]
                                        String: "update" [864,872]
                                FIELD [873,900]
                                    String: "run" [873,878]
                                    STRING [879,900]
                                        String: "sudo apt-get update" [879,900]
                            OBJECT [902,997]
                                FIELD [903,919]
                                    String: "name" [903,909]
                                    STRING [910,919]
                                        String: "depends" [910,919]
                                FIELD [920,996]
                                    String: "run" [920,925]
                                    STRING [926,996]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [926,996]
                            OBJECT [998,1124]
                                FIELD [999,1017]
                                    String: "name" [999,1005]
                                    STRING [1006,1017]
                                        String: "configure" [1006,1017]
                                FIELD [1018,1054]
                                    String: "env" [1018,1023]
                                    OBJECT [1024,1054]
                                        FIELD [1025,1037]
                                            String: "CC" [1025,1029]
                                            STRING [1030,1037]
                                                String: "clang" [1030,1037]
                                        FIELD [1038,1053]
                                            String: "CXX" [1038,1043]
                                            STRING [1044,1053]
                                                String: "clang++" [1044,1053]
                                FIELD [1055,1123]
                                    String: "run" [1055,1060]
                                    STRING [1061,1123]
                                        String: "mkdir build && cd build && cmake -DTENGINE_BUILD_TESTS=ON .." [1061,1123]
                            OBJECT [1125,1174]
                                FIELD [1126,1140]
                                    String: "name" [1126,1132]
                                    STRING [1133,1140]
                                        String: "build" [1133,1140]
                                FIELD [1141,1173]
                                    String: "run" [1141,1146]
                                    STRING [1147,1173]
                                        String: "cmake --build build -j 2" [1147,1173]
                            OBJECT [1175,1556]
                                FIELD [1176,1194]
                                    String: "name" [1176,1182]
                                    STRING [1183,1194]
                                        String: "test-data" [1183,1194]
                                FIELD [1195,1555]
                                    String: "run" [1195,1200]
                                    STRING [1201,1555]
