OBJECT [0,6180]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,6179]
        String: "jobs" [47,53]
        OBJECT [54,6179]
            FIELD [55,354]
                String: "wait-for-green-master" [55,78]
                OBJECT [79,354]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,353]
                        String: "steps" [106,113]
                        ARRAY [114,353]
                            OBJECT [115,352]
                                FIELD [116,149]
                                    String: "name" [116,122]
                                    STRING [123,149]
                                        String: "Wait for tests to finish" [123,149]
                                FIELD [150,194]
                                    String: "uses" [150,156]
                                    STRING [157,194]
                                        String: "lewagon/wait-on-check-action@v1.3.1" [157,194]
                                FIELD [195,351]
                                    String: "with" [195,201]
                                    OBJECT [202,351]
                                        FIELD [203,228]
                                            String: "ref" [203,208]
                                            STRING [209,228]
                                                String: "${{ github.ref }}" [209,228]
                                        FIELD [229,276]
                                            String: "running-workflow-name" [229,252]
                                            STRING [253,276]
                                                String: "wait-for-green-master" [253,276]
                                        FIELD [277,331]
                                            String: "repo-token" [277,289]
                                            STRING [290,331]
                                                String: "${{ secrets.NEPTUNE_BOT_ACCESS_TOKEN }}" [290,331]
                                        FIELD [332,350]
                                            String: "wait-interval" [332,347]
                                            NUMBER [348,350]
                                                Number: 60 [348,350]
            FIELD [355,843]
                String: "build-neptune" [355,370]
                OBJECT [371,843]
                    FIELD [372,397]
                        String: "runs-on" [372,381]
                        STRING [382,397]
                            String: "ubuntu-latest" [382,397]
                    FIELD [398,431]
                        String: "needs" [398,405]
                        ARRAY [406,431]
                            STRING [407,430]
                                String: "wait-for-green-master" [407,430]
                    FIELD [432,842]
                        String: "steps" [432,439]
                        ARRAY [440,842]
                            OBJECT [441,525]
                                FIELD [442,470]
                                    String: "name" [442,448]
                                    STRING [449,470]
                                        String: "Checkout repository" [449,470]
                                FIELD [471,499]
                                    String: "uses" [471,477]
                                    STRING [478,499]
                                        String: "actions/checkout@v3" [478,499]
                                FIELD [500,524]
                                    String: "with" [500,506]
                                    OBJECT [507,524]
                                        FIELD [508,523]
                                            String: "fetch-depth" [508,521]
                                            NUMBER [522,523]
                                                Number: 0 [522,523]
                            OBJECT [526,617]
                                FIELD [527,550]
                                    String: "name" [527,533]
                                    STRING [534,550]
                                        String: "Install Python" [534,550]
                                FIELD [551,583]
                                    String: "uses" [551,557]
                                    STRING [558,583]
                                        String: "actions/setup-python@v4" [558,583]
                                FIELD [584,616]
                                    String: "with" [584,590]
                                    OBJECT [591,616]
                                        FIELD [592,615]
                                            String: "python-version" [592,608]
                                            STRING [609,615]
                                                String: "3.10" [609,615]
                            OBJECT [618,708]
                                FIELD [619,654]
                                    String: "name" [619,625]
                                    STRING [626,654]
                                        String: "Install build dependencies" [626,654]
                                FIELD [655,707]
                                    String: "run" [655,660]
                                    STRING [661,707]
                                        String: "pip install poetry poetry-dynamic-versioning" [661,707]
                            OBJECT [709,754]
                                FIELD [710,732]
                                    String: "name" [710,716]
                                    STRING [717,732]
                                        String: "Build package" [717,732]
                                FIELD [733,753]
                                    String: "run" [733,738]
                                    STRING [739,753]
                                        String: "poetry build" [739,753]
                            OBJECT [755,841]
                                FIELD [756,791]
                                    String: "uses" [756,762]
                                    STRING [763,791]
                                        String: "actions/upload-artifact@v3" [763,791]
                                FIELD [792,840]
                                    String: "with" [792,798]
                                    OBJECT [799,840]
                                        FIELD [800,824]
                                            String: "name" [800,806]
                                            STRING [807,824]
                                                String: "neptune-package" [807,824]
                                        FIELD [825,839]
                                            String: "path" [825,831]
                                            STRING [832,839]
                                                String: "dist/" [832,839]
            FIELD [844,1405]
                String: "build-neptune-client" [844,866]
                OBJECT [867,1405]
                    FIELD [868,893]
                        String: "runs-on" [868,877]
                        STRING [878,893]
                            String: "ubuntu-latest" [878,893]
                    FIELD [894,927]
                        String: "needs" [894,901]
                        ARRAY [902,927]
                            STRING [903,926]
                                String: "wait-for-green-master" [903,926]
                    FIELD [928,1404]
                        String: "steps" [928,935]
                        ARRAY [936,1404]
                            OBJECT [937,1021]
                                FIELD [938,966]
                                    String: "name" [938,944]
                                    STRING [945,966]
                                        String: "Checkout repository" [945,966]
                                FIELD [967,995]
                                    String: "uses" [967,973]
                                    STRING [974,995]
                                        String: "actions/checkout@v3" [974,995]
                                FIELD [996,1020]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1020]
                                        FIELD [1004,1019]
                                            String: "fetch-depth" [1004,1017]
                                            NUMBER [1018,1019]
                                                Number: 0 [1018,1019]
                            OBJECT [1022,1113]
                                FIELD [1023,1046]
                                    String: "name" [1023,1029]
                                    STRING [1030,1046]
                                        String: "Install Python" [1030,1046]
                                FIELD [1047,1079]
                                    String: "uses" [1047,1053]
                                    STRING [1054,1079]
                                        String: "actions/setup-python@v4" [1054,1079]
                                FIELD [1080,1112]
                                    String: "with" [1080,1086]
                                    OBJECT [1087,1112]
                                        FIELD [1088,1111]
                                            String: "python-version" [1088,1104]
                                            STRING [1105,1111]
                                                String: "3.10" [1105,1111]
                            OBJECT [1114,1204]
                                FIELD [1115,1150]
                                    String: "name" [1115,1121]
                                    STRING [1122,1150]
                                        String: "Install build dependencies" [1122,1150]
                                FIELD [1151,1203]
                                    String: "run" [1151,1156]
                                    STRING [1157,1203]
                                        String: "pip install poetry poetry-dynamic-versioning" [1157,1203]
                            OBJECT [1205,1309]
                                FIELD [1206,1228]
                                    String: "name" [1206,1212]
                                    STRING [1213,1228]
                                        String: "Build package" [1213,1228]
                                FIELD [1229,1308]
                                    String: "run" [1229,1234]
                                    STRING [1235,1308]
                                        String: "cp .github/neptune_client_pyproject.toml pyproject.toml\npoetry build\n" [1235,1308]
                            OBJECT [1310,1403]
                                FIELD [1311,1346]
                                    String: "uses" [1311,1317]
                                    STRING [1318,1346]
                                        String: "actions/upload-artifact@v3" [1318,1346]
                                FIELD [1347,1402]
                                    String: "with" [1347,1353]
                                    OBJECT [1354,1402]
                                        FIELD [1355,1386]
                                            String: "name" [1355,1361]
                                            STRING [1362,1386]
                                                String: "neptune-client-package" [1362,1386]
                                        FIELD [1387,1401]
                                            String: "path" [1387,1393]
                                            STRING [1394,1401]
                                                String: "dist/" [1394,1401]
            FIELD [1406,1838]
                String: "test-clean-install-neptune" [1406,1434]
                OBJECT [1435,1838]
                    FIELD [1436,1461]
                        String: "needs" [1436,1443]
                        ARRAY [1444,1461]
                            STRING [1445,1460]
                                String: "build-neptune" [1445,1460]
                    FIELD [1462,1487]
                        String: "runs-on" [1462,1471]
                        STRING [1472,1487]
                            String: "ubuntu-latest" [1472,1487]
                    FIELD [1488,1837]
                        String: "steps" [1488,1495]
                        ARRAY [1496,1837]
                            OBJECT [1497,1584]
                                FIELD [1498,1535]
                                    String: "uses" [1498,1504]
                                    STRING [1505,1535]
                                        String: "actions/download-artifact@v3" [1505,1535]
                                FIELD [1536,1583]
                                    String: "with" [1536,1542]
                                    OBJECT [1543,1583]
                                        FIELD [1544,1568]
                                            String: "name" [1544,1550]
                                            STRING [1551,1568]
                                                String: "neptune-package" [1551,1568]
                                        FIELD [1569,1582]
                                            String: "path" [1569,1575]
                                            STRING [1576,1582]
                                                String: "dist" [1576,1582]
                            OBJECT [1585,1681]
                                FIELD [1586,1618]
                                    String: "name" [1586,1592]
                                    STRING [1593,1618]
                                        String: "Install neptune package" [1593,1618]
                                FIELD [1619,1680]
                                    String: "run" [1619,1624]
                                    STRING [1625,1680]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune" [1625,1680]
                            OBJECT [1682,1727]
                                FIELD [1683,1709]
                                    String: "name" [1683,1689]
                                    STRING [1690,1709]
                                        String: "List dependencies" [1690,1709]
                                FIELD [1710,1726]
                                    String: "run" [1710,1715]
                                    STRING [1716,1726]
                                        String: "pip list" [1716,1726]
                            OBJECT [1728,1836]
                                FIELD [1729,1750]
                                    String: "name" [1729,1735]
                                    STRING [1736,1750]
                                        String: "Test imports" [1736,1750]
                                FIELD [1751,1835]
                                    String: "run" [1751,1756]
                                    STRING [1757,1835]
                                        String: "python -c \"from neptune.new import init_run; from neptune import init_run\"" [1757,1835]
            FIELD [1839,2306]
                String: "test-clean-install-neptune-client" [1839,1874]
                OBJECT [1875,2306]
                    FIELD [1876,1908]
                        String: "needs" [1876,1883]
                        ARRAY [1884,1908]
                            STRING [1885,1907]
                                String: "build-neptune-client" [1885,1907]
                    FIELD [1909,1934]
                        String: "runs-on" [1909,1918]
                        STRING [1919,1934]
                            String: "ubuntu-latest" [1919,1934]
                    FIELD [1935,2305]
                        String: "steps" [1935,1942]
                        ARRAY [1943,2305]
                            OBJECT [1944,2038]
                                FIELD [1945,1982]
                                    String: "uses" [1945,1951]
                                    STRING [1952,1982]
                                        String: "actions/download-artifact@v3" [1952,1982]
                                FIELD [1983,2037]
                                    String: "with" [1983,1989]
                                    OBJECT [1990,2037]
                                        FIELD [1991,2022]
                                            String: "name" [1991,1997]
                                            STRING [1998,2022]
                                                String: "neptune-client-package" [1998,2022]
                                        FIELD [2023,2036]
                                            String: "path" [2023,2029]
                                            STRING [2030,2036]
                                                String: "dist" [2030,2036]
                            OBJECT [2039,2149]
                                FIELD [2040,2079]
                                    String: "name" [2040,2046]
                                    STRING [2047,2079]
                                        String: "Install neptune-client package" [2047,2079]
                                FIELD [2080,2148]
                                    String: "run" [2080,2085]
                                    STRING [2086,2148]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune-client" [2086,2148]
                            OBJECT [2150,2195]
                                FIELD [2151,2177]
                                    String: "name" [2151,2157]
                                    STRING [2158,2177]
                                        String: "List dependencies" [2158,2177]
                                FIELD [2178,2194]
                                    String: "run" [2178,2183]
                                    STRING [2184,2194]
                                        String: "pip list" [2184,2194]
                            OBJECT [2196,2304]
                                FIELD [2197,2218]
                                    String: "name" [2197,2203]
                                    STRING [2204,2218]
                                        String: "Test imports" [2204,2218]
                                FIELD [2219,2303]
                                    String: "run" [2219,2224]
                                    STRING [2225,2303]
                                        String: "python -c \"from neptune.new import init_run; from neptune import init_run\"" [2225,2303]
            FIELD [2307,3115]
                String: "test-neptune-and-neptune-client" [2307,2340]
                OBJECT [2341,3115]
                    FIELD [2342,2390]
                        String: "needs" [2342,2349]
                        ARRAY [2350,2390]
                            STRING [2351,2373]
                                String: "build-neptune-client" [2351,2373]
                            STRING [2374,2389]
                                String: "build-neptune" [2374,2389]
                    FIELD [2391,2416]
                        String: "runs-on" [2391,2400]
                        STRING [2401,2416]
                            String: "ubuntu-latest" [2401,2416]
                    FIELD [2417,3114]
                        String: "steps" [2417,2424]
                        ARRAY [2425,3114]
                            OBJECT [2426,2520]
                                FIELD [2427,2464]
                                    String: "uses" [2427,2433]
                                    STRING [2434,2464]
                                        String: "actions/download-artifact@v3" [2434,2464]
                                FIELD [2465,2519]
                                    String: "with" [2465,2471]
                                    OBJECT [2472,2519]
                                        FIELD [2473,2504]
                                            String: "name" [2473,2479]
                                            STRING [2480,2504]
                                                String: "neptune-client-package" [2480,2504]
                                        FIELD [2505,2518]
                                            String: "path" [2505,2511]
                                            STRING [2512,2518]
                                                String: "dist" [2512,2518]
                            OBJECT [2521,2608]
                                FIELD [2522,2559]
                                    String: "uses" [2522,2528]
                                    STRING [2529,2559]
                                        String: "actions/download-artifact@v3" [2529,2559]
                                FIELD [2560,2607]
                                    String: "with" [2560,2566]
                                    OBJECT [2567,2607]
                                        FIELD [2568,2592]
                                            String: "name" [2568,2574]
                                            STRING [2575,2592]
                                                String: "neptune-package" [2575,2592]
                                        FIELD [2593,2606]
                                            String: "path" [2593,2599]
                                            STRING [2600,2606]
                                                String: "dist" [2600,2606]
                            OBJECT [2609,2719]
                                FIELD [2610,2649]
                                    String: "name" [2610,2616]
                                    STRING [2617,2649]
                                        String: "Install neptune-client package" [2617,2649]
                                FIELD [2650,2718]
                                    String: "run" [2650,2655]
                                    STRING [2656,2718]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune-client" [2656,2718]
                            OBJECT [2720,2816]
                                FIELD [2721,2753]
                                    String: "name" [2721,2727]
                                    STRING [2728,2753]
                                        String: "Install neptune package" [2728,2753]
                                FIELD [2754,2815]
                                    String: "run" [2754,2759]
                                    STRING [2760,2815]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune" [2760,2815]
                            OBJECT [2817,2862]
                                FIELD [2818,2844]
                                    String: "name" [2818,2824]
                                    STRING [2825,2844]
                                        String: "List dependencies" [2825,2844]
                                FIELD [2845,2861]
                                    String: "run" [2845,2850]
                                    STRING [2851,2861]
                                        String: "pip list" [2851,2861]
                            OBJECT [2863,3012]
                                FIELD [2864,2882]
                                    String: "name" [2864,2870]
                                    STRING [2871,2882]
                                        String: "Run tests" [2871,2882]
                                FIELD [2883,3011]
                                    String: "run" [2883,2888]
                                    STRING [2889,3011]
                                        String: "echo \"TEST_EXIT_CODE=$(python -c \"from neptune.new import init_run; from neptune import init_run\")\" >> $GITHUB_ENV\n" [2889,3011]
                            OBJECT [3013,3113]
                                FIELD [3014,3064]
                                    String: "name" [3014,3020]
                                    STRING [3021,3064]
                                        String: "Test that fails (due to RuntimeException)" [3021,3064]
                                FIELD [3065,3097]
                                    String: "if" [3065,3069]
                                    STRING [3070,3097]
                                        String: "env.TEST_EXIT_CODE == '0'" [3070,3097]
                                FIELD [3098,3112]
                                    String: "run" [3098,3103]
                                    STRING [3104,3112]
                                        String: "exit 1" [3104,3112]
            FIELD [3116,3654]
                String: "test-upgrade-0-16" [3116,3135]
                OBJECT [3136,3654]
                    FIELD [3137,3169]
                        String: "needs" [3137,3144]
                        ARRAY [3145,3169]
                            STRING [3146,3168]
                                String: "build-neptune-client" [3146,3168]
                    FIELD [3170,3195]
                        String: "runs-on" [3170,3179]
                        STRING [3180,3195]
                            String: "ubuntu-latest" [3180,3195]
                    FIELD [3196,3653]
                        String: "steps" [3196,3203]
