OBJECT [0,528]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "bindings/js CI" [8,24]
    FIELD [25,527]
        String: "jobs" [25,31]
        OBJECT [32,527]
            FIELD [33,526]
                String: "build" [33,40]
                OBJECT [41,526]
                    FIELD [42,67]
                        String: "runs-on" [42,51]
                        STRING [52,67]
                            String: "ubuntu-latest" [52,67]
                    FIELD [68,525]
                        String: "steps" [68,75]
                        ARRAY [76,525]
                            OBJECT [77,107]
                                FIELD [78,106]
                                    String: "uses" [78,84]
                                    STRING [85,106]
                                        String: "actions/checkout@v3" [85,106]
                            OBJECT [108,199]
                                FIELD [109,134]
                                    String: "name" [109,115]
                                    STRING [116,134]
                                        String: "install packages" [116,134]
                                FIELD [135,198]
                                    String: "run" [135,140]
                                    STRING [141,198]
                                        String: "sudo apt-get install autoconf-archive flex libpcre2-dev" [141,198]
                            OBJECT [200,240]
                                FIELD [201,218]
                                    String: "name" [201,207]
                                    STRING [208,218]
                                        String: "autoconf" [208,218]
                                FIELD [219,239]
                                    String: "run" [219,224]
                                    STRING [225,239]
                                        String: "./autogen.sh" [225,239]
                            OBJECT [241,384]
                                FIELD [242,274]
                                    String: "name" [242,248]
                                    STRING [249,274]
                                        String: "set files as executable" [249,274]
                                FIELD [275,383]
                                    String: "run" [275,280]
                                    STRING [281,383]
                                        String: "chmod +x bindings/js/install_emsdk.sh bindings/js/build_packages.sh bindings/js/link-parser/build.sh" [281,383]
                            OBJECT [385,453]
                                FIELD [386,408]
                                    String: "name" [386,392]
                                    STRING [393,408]
                                        String: "install emsdk" [393,408]
                                FIELD [409,452]
                                    String: "run" [409,414]
                                    STRING [415,452]
                                        String: "sudo ./bindings/js/install_emsdk.sh" [415,452]
                            OBJECT [454,524]
                                FIELD [455,478]
                                    String: "name" [455,461]
                                    STRING [462,478]
                                        String: "build packages" [462,478]
                                FIELD [479,523]
                                    String: "run" [479,484]
                                    STRING [485,523]
                                        String: "sudo ./bindings/js/build_packages.sh" [485,523]
