OBJECT [0,1589]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,141]
        String: "on" [23,27]
        OBJECT [28,141]
            FIELD [29,60]
                String: "push" [29,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,100]
                String: "pull_request" [61,75]
                OBJECT [76,100]
                    FIELD [77,99]
                        String: "branches" [77,87]
                        ARRAY [88,99]
                            STRING [89,98]
                                String: "develop" [89,98]
            FIELD [101,140]
                String: "schedule" [101,111]
                ARRAY [112,140]
                    OBJECT [113,139]
                        FIELD [114,138]
                            String: "cron" [114,120]
                            STRING [121,138]
                                String: "0 0 * * sun,wed" [121,138]
    FIELD [142,1588]
        String: "jobs" [142,148]
        OBJECT [149,1588]
            FIELD [150,202]
                String: "linters" [150,159]
                OBJECT [160,202]
                    FIELD [161,201]
                        String: "uses" [161,167]
                        STRING [168,201]
                            String: "./.github/workflows/linters.yml" [168,201]
            FIELD [203,1587]
                String: "build_wheels" [203,217]
                OBJECT [218,1587]
                    FIELD [219,236]
                        String: "needs" [219,226]
                        STRING [227,236]
                            String: "linters" [227,236]
                    FIELD [237,278]
                        String: "name" [237,243]
                        STRING [244,278]
                            String: "Build wheels on ${{ matrix.os }}" [244,278]
                    FIELD [279,307]
                        String: "runs-on" [279,288]
                        STRING [289,307]
                            String: "${{ matrix.os }}" [289,307]
                    FIELD [308,343]
                        String: "defaults" [308,318]
                        OBJECT [319,343]
                            FIELD [320,342]
                                String: "run" [320,325]
                                OBJECT [326,342]
                                    FIELD [327,341]
                                        String: "shell" [327,334]
                                        STRING [335,341]
                                            String: "bash" [335,341]
                    FIELD [344,433]
                        String: "strategy" [344,354]
                        OBJECT [355,433]
                            FIELD [356,373]
                                String: "fail-fast" [356,367]
                                FALSE [368,373]
                            FIELD [374,432]
                                String: "matrix" [374,382]
                                OBJECT [383,432]
                                    FIELD [384,431]
                                        String: "os" [384,388]
                                        ARRAY [389,431]
                                            STRING [390,404]
                                                String: "ubuntu-20.04" [390,404]
                                            STRING [405,419]
                                                String: "windows-2019" [405,419]
                                            STRING [420,430]
                                                String: "macos-11" [420,430]
                    FIELD [434,1586]
                        String: "steps" [434,441]
                        ARRAY [442,1586]
                            OBJECT [443,491]
                                FIELD [444,461]
                                    String: "name" [444,450]
                                    STRING [451,461]
                                        String: "Checkout" [451,461]
                                FIELD [462,490]
                                    String: "uses" [462,468]
                                    STRING [469,490]
                                        String: "actions/checkout@v3" [469,490]
                            OBJECT [492,606]
                                FIELD [493,513]
                                    String: "name" [493,499]
                                    STRING [500,513]
                                        String: "Set up QEMU" [500,513]
                                FIELD [514,541]
                                    String: "if" [514,518]
                                    STRING [519,541]
                                        String: "runner.os == 'Linux'" [519,541]
                                FIELD [542,578]
                                    String: "uses" [542,548]
                                    STRING [549,578]
                                        String: "docker/setup-qemu-action@v2" [549,578]
                                FIELD [579,605]
                                    String: "with" [579,585]
                                    OBJECT [586,605]
                                        FIELD [587,604]
                                            String: "platforms" [587,598]
                                            STRING [599,604]
                                                String: "all" [599,604]
                            OBJECT [607,1106]
                                FIELD [608,629]
                                    String: "name" [608,614]
                                    STRING [615,629]
                                        String: "Build wheels" [615,629]
                                FIELD [630,664]
                                    String: "uses" [630,636]
                                    STRING [637,664]
                                        String: "pypa/cibuildwheel@v2.12.0" [637,664]
                                FIELD [665,1105]
                                    String: "env" [665,670]
                                    OBJECT [671,1105]
                                        FIELD [672,707]
                                            String: "CIBW_ARCHS_LINUX" [672,690]
                                            STRING [691,707]
                                                String: "x86_64 aarch64" [691,707]
                                        FIELD [708,741]
                                            String: "CIBW_ARCHS_MACOS" [708,726]
                                            STRING [727,741]
                                                String: "x86_64 arm64" [727,741]
                                        FIELD [742,780]
                                            String: "CIBW_ARCHS_WINDOWS" [742,762]
                                            STRING [763,780]
                                                String: "AMD64 x86 ARM64" [763,780]
                                        FIELD [781,826]
                                            String: "CIBW_BEFORE_BUILD" [781,800]
                                            STRING [801,826]
                                                String: "pip install numpy scipy" [801,826]
                                        FIELD [827,887]
                                            String: "CIBW_SKIP" [827,838]
                                            STRING [839,887]
                                                String: "pp* cp36-* cp37-* *-win32 *_i686 *-musllinux_*" [839,887]
                                        FIELD [888,987]
                                            String: "CIBW_TEST_COMMAND" [888,907]
                                            STRING [908,987]
                                                String: "pytest -rfxEXs --durations=20 --disable-warnings --showlocals --pyargs gensim" [908,987]
                                        FIELD [988,1035]
                                            String: "CIBW_TEST_REQUIRES" [988,1008]
                                            STRING [1009,1035]
                                                String: "pytest testfixtures mock" [1009,1035]
                                        FIELD [1036,1104]
                                            String: "CIBW_TEST_SKIP" [1036,1052]
                                            STRING [1053,1104]
                                                String: "cp38* cp39* cp310* *_aarch64 *_arm64 *_universal2" [1053,1104]
                            OBJECT [1107,1585]
                                FIELD [1108,1152]
                                    String: "name" [1108,1114]
                                    STRING [1115,1152]
                                        String: "Upload wheels to s3://gensim-wheels" [1115,1152]
                                FIELD [1153,1245]
                                    String: "if" [1153,1157]
                                    STRING [1158,1245]
                                        String: "${{ always() && env.WHEELHOUSE_UPLOADER_USERNAME && env.WHEELHOUSE_UPLOADER_SECRET }}" [1158,1245]
                                FIELD [1246,1442]
                                    String: "run" [1246,1251]
                                    STRING [1252,1442]
                                        String: "python -m pip install wheelhouse-uploader\nls wheelhouse/*.whl\npython -m wheelhouse_uploader upload --local-folder wheelhouse/ --no-ssl-check gensim-wheels --provider S3 --no-enable-cdn\n" [1252,1442]
                                FIELD [1443,1584]
                                    String: "env" [1443,1448]
                                    OBJECT [1449,1584]
                                        FIELD [1450,1515]
                                            String: "WHEELHOUSE_UPLOADER_USERNAME" [1450,1480]
                                            STRING [1481,1515]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1481,1515]
                                        FIELD [1516,1583]
                                            String: "WHEELHOUSE_UPLOADER_SECRET" [1516,1544]
                                            STRING [1545,1583]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1545,1583]
