OBJECT [0,927]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,125]
        String: "on" [17,21]
        OBJECT [22,125]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,88]
                String: "pull_request" [52,66]
                OBJECT [67,88]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
            FIELD [89,124]
                String: "schedule" [89,99]
                ARRAY [100,124]
                    OBJECT [101,123]
                        FIELD [102,122]
                            String: "cron" [102,108]
                            STRING [109,122]
                                String: "34 23 * * 2" [109,122]
    FIELD [126,926]
        String: "jobs" [126,132]
        OBJECT [133,926]
            FIELD [134,925]
                String: "analyze" [134,143]
                OBJECT [144,925]
                    FIELD [145,161]
                        String: "name" [145,151]
                        STRING [152,161]
                            String: "Analyze" [152,161]
                    FIELD [162,187]
                        String: "runs-on" [162,171]
                        STRING [172,187]
                            String: "ubuntu-latest" [172,187]
                    FIELD [188,264]
                        String: "permissions" [188,201]
                        OBJECT [202,264]
                            FIELD [203,219]
                                String: "actions" [203,212]
                                STRING [213,219]
                                    String: "read" [213,219]
                            FIELD [220,237]
                                String: "contents" [220,230]
                                STRING [231,237]
                                    String: "read" [231,237]
                            FIELD [238,263]
                                String: "security-events" [238,255]
                                STRING [256,263]
                                    String: "write" [256,263]
                    FIELD [265,325]
                        String: "strategy" [265,275]
                        OBJECT [276,325]
                            FIELD [277,294]
                                String: "fail-fast" [277,288]
                                FALSE [289,294]
                            FIELD [295,324]
                                String: "matrix" [295,303]
                                OBJECT [304,324]
                                    FIELD [305,323]
                                        String: "language" [305,315]
                                        ARRAY [316,323]
                                            STRING [317,322]
                                                String: "cpp" [317,322]
                    FIELD [326,924]
                        String: "steps" [326,333]
                        ARRAY [334,924]
                            OBJECT [335,394]
                                FIELD [336,364]
                                    String: "name" [336,342]
                                    STRING [343,364]
                                        String: "Checkout repository" [343,364]
                                FIELD [365,393]
                                    String: "uses" [365,371]
                                    STRING [372,393]
                                        String: "actions/checkout@v2" [372,393]
                            OBJECT [395,659]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "Install dependencies" [403,425]
                                FIELD [426,658]
                                    String: "run" [426,431]
                                    STRING [432,658]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf libleptonica-dev -y\nsudo apt-get install libpango1.0-dev -y\nsudo apt-get install cabextract libarchive-dev -y\nsudo apt-get install libcurl4-openssl-dev libcurl4 curl -y\n" [432,658]
                            OBJECT [660,772]
                                FIELD [661,687]
                                    String: "name" [661,667]
                                    STRING [668,687]
                                        String: "Initialize CodeQL" [668,687]
                                FIELD [688,725]
                                    String: "uses" [688,694]
                                    STRING [695,725]
                                        String: "github/codeql-action/init@v1" [695,725]
                                FIELD [726,771]
                                    String: "with" [726,732]
                                    OBJECT [733,771]
                                        FIELD [734,770]
                                            String: "languages" [734,745]
                                            STRING [746,770]
                                                String: "${{ matrix.language }}" [746,770]
                            OBJECT [773,847]
                                FIELD [774,788]
                                    String: "name" [774,780]
                                    STRING [781,788]
                                        String: "Build" [781,788]
                                FIELD [789,846]
                                    String: "run" [789,794]
                                    STRING [795,846]
                                        String: "./autogen.sh\n./configure\nmake all training -j\n" [795,846]
                            OBJECT [848,923]
                                FIELD [849,881]
                                    String: "name" [849,855]
                                    STRING [856,881]
                                        String: "Perform CodeQL Analysis" [856,881]
                                FIELD [882,922]
                                    String: "uses" [882,888]
                                    STRING [889,922]
                                        String: "github/codeql-action/analyze@v1" [889,922]
