OBJECT [0,1791]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1790]
        String: "jobs" [42,48]
        OBJECT [49,1790]
            FIELD [50,1789]
                String: "build" [50,57]
                OBJECT [58,1789]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,214]
                        String: "strategy" [88,98]
                        OBJECT [99,214]
                            FIELD [100,213]
                                String: "matrix" [100,108]
                                OBJECT [109,213]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,131]
                                                String: "ubuntu-latest" [116,131]
                                            STRING [132,148]
                                                String: "windows-latest" [132,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                                    FIELD [165,212]
                                        String: "python-version" [165,181]
                                        ARRAY [182,212]
                                            NUMBER [183,186]
                                                Number: 3.5 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.6 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.7 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.8 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.9 [199,202]
                                            STRING [203,211]
                                                String: "3.10.0" [203,211]
                    FIELD [215,1788]
                        String: "steps" [215,222]
                        ARRAY [223,1788]
                            OBJECT [224,254]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,398]
                                FIELD [256,307]
                                    String: "name" [256,262]
                                    STRING [263,307]
                                        String: "Set up Python ${{ matrix.python-version }}" [263,307]
                                FIELD [308,340]
                                    String: "uses" [308,314]
                                    STRING [315,340]
                                        String: "actions/setup-python@v2" [315,340]
                                FIELD [341,397]
                                    String: "with" [341,347]
                                    OBJECT [348,397]
                                        FIELD [349,396]
                                            String: "python-version" [349,365]
                                            STRING [366,396]
                                                String: "${{ matrix.python-version }}" [366,396]
                            OBJECT [399,526]
                                FIELD [400,421]
                                    String: "name" [400,406]
                                    STRING [407,421]
                                        String: "Installation" [407,421]
                                FIELD [422,525]
                                    String: "run" [422,427]
                                    STRING [428,525]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [428,525]
                            OBJECT [527,594]
                                FIELD [528,547]
                                    String: "name" [528,534]
                                    STRING [535,547]
                                        String: "First test" [535,547]
                                FIELD [548,593]
                                    String: "run" [548,553]
                                    STRING [554,593]
