OBJECT [0,1010]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Style and type checks" [8,31]
    FIELD [32,181]
        String: "on" [32,36]
        OBJECT [37,181]
            FIELD [38,105]
                String: "push" [38,44]
                OBJECT [45,105]
                    FIELD [46,104]
                        String: "paths" [46,53]
                        ARRAY [54,104]
                            STRING [55,79]
                                String: "cleverhans/future/**/*" [55,79]
                            STRING [80,103]
                                String: "tutorials/future/**/*" [80,103]
            FIELD [106,180]
                String: "pull_request" [106,120]
                OBJECT [121,180]
                    FIELD [122,179]
                        String: "paths" [122,129]
                        ARRAY [130,179]
                            STRING [131,155]
                                String: "cleverhans/future/**/*" [131,155]
                            STRING [156,178]
                                String: "tutorials/future/**/" [156,178]
    FIELD [182,1009]
        String: "jobs" [182,188]
        OBJECT [189,1009]
            FIELD [190,1008]
                String: "build" [190,197]
                OBJECT [198,1008]
                    FIELD [199,224]
                        String: "runs-on" [199,208]
                        STRING [209,224]
                            String: "ubuntu-latest" [209,224]
                    FIELD [225,271]
                        String: "strategy" [225,235]
                        OBJECT [236,271]
                            FIELD [237,270]
                                String: "matrix" [237,245]
                                OBJECT [246,270]
                                    FIELD [247,269]
                                        String: "python-version" [247,263]
                                        ARRAY [264,269]
                                            NUMBER [265,268]
                                                Number: 3.6 [265,268]
                    FIELD [272,1007]
                        String: "steps" [272,279]
                        ARRAY [280,1007]
                            OBJECT [281,311]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v2" [289,310]
                            OBJECT [312,455]
                                FIELD [313,364]
                                    String: "name" [313,319]
                                    STRING [320,364]
                                        String: "Set up Python ${{ matrix.python-version }}" [320,364]
                                FIELD [365,397]
                                    String: "uses" [365,371]
                                    STRING [372,397]
                                        String: "actions/setup-python@v2" [372,397]
                                FIELD [398,454]
                                    String: "with" [398,404]
                                    OBJECT [405,454]
                                        FIELD [406,453]
                                            String: "python-version" [406,422]
                                            STRING [423,453]
                                                String: "${{ matrix.python-version }}" [423,453]
                            OBJECT [456,805]
                                FIELD [457,486]
                                    String: "name" [457,463]
                                    STRING [464,486]
                                        String: "Install dependencies" [464,486]
                                FIELD [487,804]
                                    String: "run" [487,492]
                                    STRING [493,804]
                                        String: "python -m pip install --upgrade pip\npip install -e \".\"\npip install -r requirements/requirements.txt\npip install -r requirements/requirements-pytorch.txt\npip install -r requirements/requirements-tf2.txt\npip install -r requirements/requirements-jax.txt\npip install -r requirements/requirements-dev.txt\n" [493,804]
                            OBJECT [806,912]
                                FIELD [807,835]
                                    String: "name" [807,813]
                                    STRING [814,835]
                                        String: "Code reformat check" [814,835]
                                FIELD [836,911]
                                    String: "run" [836,841]
                                    STRING [842,911]
                                        String: "black --check cleverhans/future/\nblack --check tutorials/future/\n" [842,911]
                            OBJECT [913,1006]
                                FIELD [914,943]
                                    String: "name" [914,920]
                                    STRING [921,943]
                                        String: "flake8 linting check" [921,943]
                                FIELD [944,1005]
                                    String: "run" [944,949]
                                    STRING [950,1005]
                                        String: "flake8 cleverhans/future/\nflake8 tutorials/future/\n" [950,1005]
