OBJECT [0,1047]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1046]
        String: "jobs" [101,107]
        OBJECT [108,1046]
            FIELD [109,1045]
                String: "test" [109,115]
                OBJECT [116,1045]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,393]
                        String: "strategy" [250,260]
                        OBJECT [261,393]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,392]
                                String: "matrix" [280,288]
                                OBJECT [289,392]
                                    FIELD [290,321]
                                        String: "version" [290,299]
                                        ARRAY [300,321]
                                            STRING [301,306]
                                                String: "1.0" [301,306]
                                            STRING [307,310]
                                                String: "1" [307,310]
                                            STRING [311,320]
                                                String: "nightly" [311,320]
                                    FIELD [322,376]
                                        String: "os" [322,326]
                                        ARRAY [327,376]
                                            STRING [328,343]
                                                String: "ubuntu-latest" [328,343]
                                            STRING [344,358]
                                                String: "macOS-latest" [344,358]
                                            STRING [359,375]
                                                String: "windows-latest" [359,375]
                                    FIELD [377,391]
                                        String: "arch" [377,383]
                                        ARRAY [384,391]
                                            STRING [385,390]
                                                String: "x64" [385,390]
                    FIELD [394,1044]
                        String: "steps" [394,401]
                        ARRAY [402,1044]
                            OBJECT [403,433]
                                FIELD [404,432]
                                    String: "uses" [404,410]
                                    STRING [411,432]
                                        String: "actions/checkout@v2" [411,432]
                            OBJECT [434,544]
                                FIELD [435,472]
                                    String: "uses" [435,441]
                                    STRING [442,472]
                                        String: "julia-actions/setup-julia@v1" [442,472]
                                FIELD [473,543]
                                    String: "with" [473,479]
                                    OBJECT [480,543]
                                        FIELD [481,514]
                                            String: "version" [481,490]
                                            STRING [491,514]
                                                String: "${{ matrix.version }}" [491,514]
                                        FIELD [515,542]
                                            String: "arch" [515,521]
                                            STRING [522,542]
                                                String: "${{ matrix.arch }}" [522,542]
                            OBJECT [545,843]
                                FIELD [546,571]
                                    String: "uses" [546,552]
                                    STRING [553,571]
                                        String: "actions/cache@v1" [553,571]
                                FIELD [572,610]
                                    String: "env" [572,577]
                                    OBJECT [578,610]
                                        FIELD [579,609]
                                            String: "cache-name" [579,591]
                                            STRING [592,609]
                                                String: "cache-artifacts" [592,609]
                                FIELD [611,842]
                                    String: "with" [611,617]
                                    OBJECT [618,842]
                                        FIELD [619,646]
                                            String: "path" [619,625]
                                            STRING [626,646]
                                                String: "~/.julia/artifacts" [626,646]
                                        FIELD [647,734]
                                            String: "key" [647,652]
                                            STRING [653,734]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [653,734]
                                        FIELD [735,841]
                                            String: "restore-keys" [735,749]
                                            STRING [750,841]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [750,841]
                            OBJECT [844,886]
                                FIELD [845,885]
                                    String: "uses" [845,851]
                                    STRING [852,885]
                                        String: "julia-actions/julia-buildpkg@v1" [852,885]
                            OBJECT [887,928]
                                FIELD [888,927]
                                    String: "uses" [888,894]
                                    STRING [895,927]
                                        String: "julia-actions/julia-runtest@v1" [895,927]
                            OBJECT [929,978]
                                FIELD [930,977]
                                    String: "uses" [930,936]
                                    STRING [937,977]
                                        String: "julia-actions/julia-processcoverage@v1" [937,977]
                            OBJECT [979,1043]
                                FIELD [980,1014]
                                    String: "uses" [980,986]
                                    STRING [987,1014]
                                        String: "codecov/codecov-action@v1" [987,1014]
                                FIELD [1015,1042]
                                    String: "with" [1015,1021]
                                    OBJECT [1022,1042]
                                        FIELD [1023,1041]
                                            String: "file" [1023,1029]
                                            STRING [1030,1041]
                                                String: "lcov.info" [1030,1041]
