OBJECT [0,1781]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "continuous build - gpu" [8,32]
    FIELD [33,68]
        String: "on" [33,37]
        ARRAY [38,68]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,67]
                String: "pull_request_target" [46,67]
    FIELD [69,104]
        String: "defaults" [69,79]
        OBJECT [80,104]
            FIELD [81,103]
                String: "run" [81,86]
                OBJECT [87,103]
                    FIELD [88,102]
                        String: "shell" [88,95]
                        STRING [96,102]
                            String: "bash" [96,102]
    FIELD [105,1780]
        String: "jobs" [105,111]
        OBJECT [112,1780]
            FIELD [113,1779]
                String: "unittest-gpu" [113,127]
                OBJECT [128,1779]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,185]
                        String: "strategy" [155,165]
                        OBJECT [166,185]
                            FIELD [167,184]
                                String: "fail-fast" [167,178]
                                FALSE [179,184]
                    FIELD [186,1778]
                        String: "steps" [186,193]
                        ARRAY [194,1778]
                            OBJECT [195,254]
                                FIELD [196,224]
                                    String: "name" [196,202]
                                    STRING [203,224]
                                        String: "Checkout repository" [203,224]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,337]
                                FIELD [256,291]
                                    String: "name" [256,262]
                                    STRING [263,291]
                                        String: "Install Linux dependencies" [263,291]
                                FIELD [292,336]
                                    String: "run" [292,297]
                                    STRING [298,336]
                                        String: "sudo apt-get install libopenblas-dev" [298,336]
                            OBJECT [338,445]
                                FIELD [339,360]
                                    String: "name" [339,345]
                                    STRING [346,360]
                                        String: "Setup python" [346,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,444]
                                    String: "with" [394,400]
                                    OBJECT [401,444]
                                        FIELD [402,422]
                                            String: "python-version" [402,418]
                                            NUMBER [419,422]
                                                Number: 3.7 [419,422]
                                        FIELD [423,443]
                                            String: "architecture" [423,437]
                                            STRING [438,443]
                                                String: "x64" [438,443]
                            OBJECT [446,595]
                                FIELD [447,482]
                                    String: "name" [447,453]
                                    STRING [454,482]
                                        String: "Install Other Dependencies" [454,482]
                                FIELD [483,594]
                                    String: "run" [483,488]
                                    STRING [489,594]
                                        String: "python -m pip install --user --quiet --upgrade pip\npython -m pip install --user --quiet -e .[extras]\n" [489,594]
                            OBJECT [596,834]
                                FIELD [597,631]
                                    String: "name" [597,603]
                                    STRING [604,631]
                                        String: "Configure AWS Credentials" [604,631]
                                FIELD [632,681]
                                    String: "uses" [632,638]
                                    STRING [639,681]
                                        String: "aws-actions/configure-aws-credentials@v1" [639,681]
                                FIELD [682,833]
                                    String: "with" [682,688]
                                    OBJECT [689,833]
                                        FIELD [690,744]
                                            String: "aws-access-key-id" [690,709]
                                            STRING [710,744]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [710,744]
                                        FIELD [745,807]
                                            String: "aws-secret-access-key" [745,768]
                                            STRING [769,807]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [769,807]
                                        FIELD [808,832]
                                            String: "aws-region" [808,820]
                                            STRING [821,832]
                                                String: "us-east-1" [821,832]
                            OBJECT [835,1176]
                                FIELD [836,880]
                                    String: "name" [836,842]
                                    STRING [843,880]
                                        String: "Test project on AWS Batch(For push)" [843,880]
                                FIELD [881,922]
                                    String: "if" [881,885]
                                    STRING [886,922]
                                        String: "${{ github.event_name == 'push' }}" [886,922]
                                FIELD [923,1175]
                                    String: "run" [923,928]
                                    STRING [929,1175]
                                        String: "python ./tools/batch/submit-job.py --region us-east-1 --job-type g4dn.4x --source-ref ${{ github.ref }} --work-dir tools/batch --remote https://github.com/${{ github.repository }} --command \"./batch_states/test.sh\" --wait | tee > script.log\n" [929,1175]
                            OBJECT [1177,1632]
                                FIELD [1178,1230]
                                    String: "name" [1178,1184]
                                    STRING [1185,1230]
                                        String: "Test project on AWS Batch(For pull request)" [1185,1230]
                                FIELD [1231,1326]
                                    String: "if" [1231,1235]
                                    STRING [1236,1326]
                                        String: "${{ github.event_name == 'pull_request' || github.event_name == 'pull_request_target' }}" [1236,1326]
                                FIELD [1327,1631]
                                    String: "run" [1327,1332]
                                    STRING [1333,1631]
                                        String: "python ./tools/batch/submit-job.py --region us-east-1 --job-type g4dn.4x --source-ref ${{ github.event.pull_request.head.ref }} --work-dir tools/batch --remote https://github.com/${{ github.event.pull_request.head.repo.full_name }} --command \"./batch_states/test.sh\" --wait | tee > script.log\n" [1333,1631]
                            OBJECT [1633,1777]
                                FIELD [1634,1685]
                                    String: "name" [1634,1640]
                                    STRING [1641,1685]
                                        String: "Upload log file for AWS Batch test results" [1641,1685]
                                FIELD [1686,1721]
                                    String: "uses" [1686,1692]
                                    STRING [1693,1721]
                                        String: "actions/upload-artifact@v2" [1693,1721]
                                FIELD [1722,1776]
                                    String: "with" [1722,1728]
                                    OBJECT [1729,1776]
                                        FIELD [1730,1755]
                                            String: "name" [1730,1736]
                                            STRING [1737,1755]
                                                String: "GPU_Test_Results" [1737,1755]
                                        FIELD [1756,1775]
                                            String: "path" [1756,1762]
                                            STRING [1763,1775]
                                                String: "script.log" [1763,1775]
