OBJECT [0,1683]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Nodejs" [8,16]
    FIELD [17,708]
        String: "on" [17,21]
        OBJECT [22,708]
            FIELD [23,47]
                String: "workflow_dispatch" [23,42]
                NULL [43,47]
            FIELD [48,373]
                String: "push" [48,54]
                OBJECT [55,373]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
                    FIELD [78,372]
                        String: "paths" [78,85]
                        ARRAY [86,372]
                            STRING [87,106]
                                String: "binding/nodejs/**" [87,106]
                            STRING [107,134]
                                String: "!binding/nodejs/README.md" [107,134]
                            STRING [135,148]
                                String: "lib/node/**" [135,148]
                            STRING [149,188]
                                String: "resources/keyword_files/beaglebone/**" [149,188]
                            STRING [189,224]
                                String: "resources/keyword_files/jetson/**" [189,224]
                            STRING [225,259]
                                String: "resources/keyword_files/linux/**" [225,259]
                            STRING [260,292]
                                String: "resources/keyword_files/mac/**" [260,292]
                            STRING [293,334]
                                String: "resources/keyword_files/raspberry-pi/**" [293,334]
                            STRING [335,371]
                                String: "resources/keyword_files/windows/**" [335,371]
            FIELD [374,707]
                String: "pull_request" [374,388]
                OBJECT [389,707]
                    FIELD [390,411]
                        String: "branches" [390,400]
                        ARRAY [401,411]
                            STRING [402,410]
                                String: "master" [402,410]
                    FIELD [412,706]
                        String: "paths" [412,419]
                        ARRAY [420,706]
                            STRING [421,440]
                                String: "binding/nodejs/**" [421,440]
                            STRING [441,468]
                                String: "!binding/nodejs/README.md" [441,468]
                            STRING [469,482]
                                String: "lib/node/**" [469,482]
                            STRING [483,522]
                                String: "resources/keyword_files/beaglebone/**" [483,522]
                            STRING [523,558]
                                String: "resources/keyword_files/jetson/**" [523,558]
                            STRING [559,593]
                                String: "resources/keyword_files/linux/**" [559,593]
                            STRING [594,626]
                                String: "resources/keyword_files/mac/**" [594,626]
                            STRING [627,668]
                                String: "resources/keyword_files/raspberry-pi/**" [627,668]
                            STRING [669,705]
                                String: "resources/keyword_files/windows/**" [669,705]
    FIELD [709,766]
        String: "defaults" [709,719]
        OBJECT [720,766]
            FIELD [721,765]
                String: "run" [721,726]
                OBJECT [727,765]
                    FIELD [728,764]
                        String: "working-directory" [728,747]
                        STRING [748,764]
                            String: "binding/nodejs" [748,764]
    FIELD [767,1682]
        String: "jobs" [767,773]
        OBJECT [774,1682]
            FIELD [775,1304]
                String: "build-github-hosted" [775,796]
                OBJECT [797,1304]
                    FIELD [798,826]
                        String: "runs-on" [798,807]
                        STRING [808,826]
                            String: "${{ matrix.os }}" [808,826]
                    FIELD [827,936]
                        String: "strategy" [827,837]
                        OBJECT [838,936]
                            FIELD [839,935]
                                String: "matrix" [839,847]
                                OBJECT [848,935]
                                    FIELD [849,903]
                                        String: "os" [849,853]
                                        ARRAY [854,903]
                                            STRING [855,870]
                                                String: "ubuntu-latest" [855,870]
                                            STRING [871,887]
                                                String: "windows-latest" [871,887]
                                            STRING [888,902]
                                                String: "macos-latest" [888,902]
                                    FIELD [904,934]
