OBJECT [0,1035]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1034]
        String: "jobs" [101,107]
        OBJECT [108,1034]
            FIELD [109,1033]
                String: "test" [109,115]
                OBJECT [116,1033]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,351]
                        String: "strategy" [250,260]
                        OBJECT [261,351]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,350]
                                String: "matrix" [280,288]
                                OBJECT [289,350]
                                    FIELD [290,311]
                                        String: "version" [290,299]
                                        ARRAY [300,311]
                                            STRING [301,306]
                                                String: "1.0" [301,306]
                                            STRING [307,310]
                                                String: "1" [307,310]
                                    FIELD [312,334]
                                        String: "os" [312,316]
                                        ARRAY [317,334]
                                            STRING [318,333]
                                                String: "ubuntu-latest" [318,333]
                                    FIELD [335,349]
                                        String: "arch" [335,341]
                                        ARRAY [342,349]
                                            STRING [343,348]
                                                String: "x64" [343,348]
                    FIELD [352,1032]
                        String: "steps" [352,359]
                        ARRAY [360,1032]
                            OBJECT [361,391]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v2" [369,390]
                            OBJECT [392,502]
                                FIELD [393,430]
                                    String: "uses" [393,399]
                                    STRING [400,430]
                                        String: "julia-actions/setup-julia@v1" [400,430]
                                FIELD [431,501]
                                    String: "with" [431,437]
                                    OBJECT [438,501]
                                        FIELD [439,472]
                                            String: "version" [439,448]
                                            STRING [449,472]
                                                String: "${{ matrix.version }}" [449,472]
                                        FIELD [473,500]
                                            String: "arch" [473,479]
                                            STRING [480,500]
                                                String: "${{ matrix.arch }}" [480,500]
                            OBJECT [503,831]
                                FIELD [504,529]
                                    String: "uses" [504,510]
                                    STRING [511,529]
                                        String: "actions/cache@v1" [511,529]
                                FIELD [530,598]
                                    String: "env" [530,535]
                                    OBJECT [536,598]
                                        FIELD [537,566]
                                            String: "DATADEPS_ALWAYS_ACCEPT" [537,561]
                                            TRUE [562,566]
                                        FIELD [567,597]
                                            String: "cache-name" [567,579]
                                            STRING [580,597]
                                                String: "cache-artifacts" [580,597]
                                FIELD [599,830]
                                    String: "with" [599,605]
                                    OBJECT [606,830]
                                        FIELD [607,634]
                                            String: "path" [607,613]
                                            STRING [614,634]
                                                String: "~/.julia/artifacts" [614,634]
                                        FIELD [635,722]
                                            String: "key" [635,640]
                                            STRING [641,722]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [641,722]
                                        FIELD [723,829]
                                            String: "restore-keys" [723,737]
                                            STRING [738,829]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [738,829]
                            OBJECT [832,874]
                                FIELD [833,873]
                                    String: "uses" [833,839]
                                    STRING [840,873]
                                        String: "julia-actions/julia-buildpkg@v1" [840,873]
                            OBJECT [875,916]
                                FIELD [876,915]
                                    String: "uses" [876,882]
                                    STRING [883,915]
                                        String: "julia-actions/julia-runtest@v1" [883,915]
                            OBJECT [917,966]
                                FIELD [918,965]
                                    String: "uses" [918,924]
                                    STRING [925,965]
                                        String: "julia-actions/julia-processcoverage@v1" [925,965]
                            OBJECT [967,1031]
                                FIELD [968,1002]
                                    String: "uses" [968,974]
                                    STRING [975,1002]
                                        String: "codecov/codecov-action@v1" [975,1002]
                                FIELD [1003,1030]
                                    String: "with" [1003,1009]
                                    OBJECT [1010,1030]
                                        FIELD [1011,1029]
                                            String: "file" [1011,1017]
                                            STRING [1018,1029]
                                                String: "lcov.info" [1018,1029]
