OBJECT [0,5368]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "master_only" [8,21]
    FIELD [22,59]
        String: "on" [22,26]
        OBJECT [27,59]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
    FIELD [60,5367]
        String: "jobs" [60,66]
        OBJECT [67,5367]
            FIELD [68,1380]
                String: "build-lambda-docker-image" [68,95]
                OBJECT [96,1380]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,1298]
                        String: "steps" [123,130]
                        ARRAY [131,1298]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v2" [140,161]
                            OBJECT [163,222]
                                FIELD [164,184]
                                    String: "name" [164,170]
                                    STRING [171,184]
                                        String: "Set up QEMU" [171,184]
                                FIELD [185,221]
                                    String: "uses" [185,191]
                                    STRING [192,221]
                                        String: "docker/setup-qemu-action@v1" [192,221]
                            OBJECT [223,293]
                                FIELD [224,253]
                                    String: "name" [224,230]
                                    STRING [231,253]
                                        String: "Set up Docker Buildx" [231,253]
                                FIELD [254,292]
                                    String: "uses" [254,260]
                                    STRING [261,292]
                                        String: "docker/setup-buildx-action@v1" [261,292]
                            OBJECT [294,521]
                                FIELD [295,318]
                                    String: "name" [295,301]
                                    STRING [302,318]
                                        String: "Set up AWS SDK" [302,318]
                                FIELD [319,368]
                                    String: "uses" [319,325]
                                    STRING [326,368]
                                        String: "aws-actions/configure-aws-credentials@v1" [326,368]
                                FIELD [369,520]
                                    String: "with" [369,375]
                                    OBJECT [376,520]
                                        FIELD [377,431]
                                            String: "aws-access-key-id" [377,396]
                                            STRING [397,431]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [397,431]
                                        FIELD [432,494]
                                            String: "aws-secret-access-key" [432,455]
                                            STRING [456,494]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [456,494]
                                        FIELD [495,519]
                                            String: "aws-region" [495,507]
                                            STRING [508,519]
                                                String: "us-west-2" [508,519]
                            OBJECT [522,610]
                                FIELD [523,551]
                                    String: "name" [523,529]
                                    STRING [530,551]
                                        String: "Login to Amazon ECR" [530,551]
                                FIELD [552,568]
                                    String: "id" [552,556]
                                    STRING [557,568]
                                        String: "login-ecr" [557,568]
                                FIELD [569,609]
                                    String: "uses" [569,575]
                                    STRING [576,609]
                                        String: "aws-actions/amazon-ecr-login@v1" [576,609]
                            OBJECT [611,730]
                                FIELD [612,638]
                                    String: "name" [612,618]
                                    STRING [619,638]
                                        String: "Set ECR image tag" [619,638]
                                FIELD [639,655]
                                    String: "id" [639,643]
                                    STRING [644,655]
                                        String: "image-tag" [644,655]
                                FIELD [656,729]
                                    String: "run" [656,661]
                                    STRING [662,729]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [662,729]
                            OBJECT [731,881]
                                FIELD [732,785]
                                    String: "uses" [732,738]
                                    STRING [739,785]
                                        String: "satackey/action-docker-layer-caching@v0.0.11" [739,785]
                                FIELD [786,810]
                                    String: "continue-on-error" [786,805]
                                    TRUE [806,810]
                                FIELD [811,880]
                                    String: "with" [811,817]
                                    OBJECT [818,880]
                                        FIELD [819,846]
                                            String: "key" [819,824]
                                            STRING [825,846]
                                                String: "docker-cache-{hash}" [825,846]
                                        FIELD [847,879]
                                            String: "restore-keys" [847,861]
                                            STRING [862,879]
                                                String: "docker-cache-\n" [862,879]
                            OBJECT [882,1297]
                                FIELD [883,906]
                                    String: "name" [883,889]
                                    STRING [890,906]
                                        String: "Build and push" [890,906]
                                FIELD [907,1010]
                                    String: "env" [907,912]
                                    OBJECT [913,1010]
                                        FIELD [914,970]
                                            String: "ECR_REGISTRY" [914,928]
                                            STRING [929,970]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [929,970]
                                        FIELD [971,1009]
                                            String: "ECR_REPOSITORY" [971,987]
                                            STRING [988,1009]
                                                String: "feast-python-server" [988,1009]
                                FIELD [1011,1296]
                                    String: "run" [1011,1016]
                                    STRING [1017,1296]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1017,1296]
                    FIELD [1299,1379]
                        String: "outputs" [1299,1308]
                        OBJECT [1309,1379]
                            FIELD [1310,1378]
                                String: "DOCKER_IMAGE_TAG" [1310,1328]
                                STRING [1329,1378]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1329,1378]
            FIELD [1381,4217]
                String: "integration-test-python" [1381,1406]
                OBJECT [1407,4217]
                    FIELD [1408,1443]
                        String: "needs" [1408,1415]
                        STRING [1416,1443]
                            String: "build-lambda-docker-image" [1416,1443]
                    FIELD [1444,1472]
                        String: "runs-on" [1444,1453]
                        STRING [1454,1472]
                            String: "${{ matrix.os }}" [1454,1472]
                    FIELD [1473,1568]
                        String: "strategy" [1473,1483]
                        OBJECT [1484,1568]
                            FIELD [1485,1502]
                                String: "fail-fast" [1485,1496]
                                FALSE [1497,1502]
                            FIELD [1503,1567]
                                String: "matrix" [1503,1511]
                                OBJECT [1512,1567]
                                    FIELD [1513,1543]
                                        String: "python-version" [1513,1529]
                                        ARRAY [1530,1543]
                                            NUMBER [1531,1534]
                                                Number: 3.7 [1531,1534]
                                            NUMBER [1535,1538]
                                                Number: 3.8 [1535,1538]
                                            NUMBER [1539,1542]
                                                Number: 3.9 [1539,1542]
                                    FIELD [1544,1566]
                                        String: "os" [1544,1548]
                                        ARRAY [1549,1566]
                                            STRING [1550,1565]
                                                String: "ubuntu-latest" [1550,1565]
                    FIELD [1569,1640]
                        String: "env" [1569,1574]
                        OBJECT [1575,1640]
                            FIELD [1576,1599]
                                String: "OS" [1576,1580]
                                STRING [1581,1599]
                                    String: "${{ matrix.os }}" [1581,1599]
                            FIELD [1600,1639]
                                String: "PYTHON" [1600,1608]
                                STRING [1609,1639]
                                    String: "${{ matrix.python-version }}" [1609,1639]
                    FIELD [1641,1806]
                        String: "services" [1641,1651]
                        OBJECT [1652,1806]
                            FIELD [1653,1805]
                                String: "redis" [1653,1660]
                                OBJECT [1661,1805]
                                    FIELD [1662,1677]
                                        String: "image" [1662,1669]
                                        STRING [1670,1677]
                                            String: "redis" [1670,1677]
                                    FIELD [1678,1699]
                                        String: "ports" [1678,1685]
                                        ARRAY [1686,1699]
                                            STRING [1687,1698]
                                                String: "6379:6379" [1687,1698]
                                    FIELD [1700,1804]
                                        String: "options" [1700,1709]
                                        STRING [1710,1804]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [1710,1804]
                    FIELD [1807,4216]
                        String: "steps" [1807,1814]
                        ARRAY [1815,4216]
                            OBJECT [1816,1846]
