OBJECT [0,929]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,928]
        String: "jobs" [44,50]
        OBJECT [51,928]
            FIELD [52,927]
                String: "pypi" [52,58]
                OBJECT [59,927]
                    FIELD [60,144]
                        String: "strategy" [60,70]
                        OBJECT [71,144]
                            FIELD [72,143]
                                String: "matrix" [72,80]
                                OBJECT [81,143]
                                    FIELD [82,142]
                                        String: "platform" [82,92]
                                        ARRAY [93,142]
                                            STRING [94,109]
                                                String: "ubuntu-latest" [94,109]
                                            STRING [110,124]
                                                String: "macos-latest" [110,124]
                                            STRING [125,141]
                                                String: "windows-latest" [125,141]
                    FIELD [145,179]
                        String: "runs-on" [145,154]
                        STRING [155,179]
                            String: "${{ matrix.platform }}" [155,179]
                    FIELD [180,264]
                        String: "env" [180,185]
                        OBJECT [186,264]
                            FIELD [187,222]
                                String: "CIBW_BUILD" [187,199]
                                STRING [200,222]
                                    String: "cp36-* cp37-* cp38-*" [200,222]
                            FIELD [223,263]
                                String: "CIBW_BEFORE_BUILD" [223,242]
                                STRING [243,263]
                                    String: "pip install cython" [243,263]
                    FIELD [265,926]
                        String: "steps" [265,272]
                        ARRAY [273,926]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v2" [282,303]
                            OBJECT [305,392]
                                FIELD [306,328]
                                    String: "name" [306,312]
                                    STRING [313,328]
                                        String: "Set up Python" [313,328]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,391]
                                    String: "with" [362,368]
                                    OBJECT [369,391]
                                        FIELD [370,390]
                                            String: "python-version" [370,386]
                                            NUMBER [387,390]
                                                Number: 3.8 [387,390]
                            OBJECT [393,512]
                                FIELD [394,430]
                                    String: "name" [394,400]
                                    STRING [401,430]
                                        String: "Install Python dependencies" [401,430]
                                FIELD [431,511]
                                    String: "run" [431,436]
                                    STRING [437,511]
                                        String: "pip install wheel\npip install -e \".[compat,dev]\" cibuildwheel twine\n" [437,511]
                            OBJECT [513,624]
                                FIELD [514,540]
                                    String: "name" [514,520]
                                    STRING [521,540]
                                        String: "Download datasets" [521,540]
                                FIELD [541,623]
                                    String: "run" [541,546]
                                    STRING [547,623]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [547,623]
                            OBJECT [625,679]
                                FIELD [626,641]
                                    String: "name" [626,632]
                                    STRING [633,641]
                                        String: "pytest" [633,641]
                                FIELD [642,678]
                                    String: "run" [642,647]
                                    STRING [648,678]
                                        String: "pytest\npytest -m datasets\n" [648,678]
                            OBJECT [680,925]
                                FIELD [681,702]
                                    String: "name" [681,687]
                                    STRING [688,702]
                                        String: "Build wheels" [688,702]
                                FIELD [703,796]
                                    String: "env" [703,708]
                                    OBJECT [709,796]
                                        FIELD [710,748]
                                            String: "PYPI_USER" [710,721]
                                            STRING [722,748]
                                                String: "${{ secrets.PYPI_USER }}" [722,748]
                                        FIELD [749,795]
                                            String: "PYPI_PASSWORD" [749,764]
                                            STRING [765,795]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [765,795]
                                FIELD [797,924]
                                    String: "run" [797,802]
                                    STRING [803,924]
                                        String: "cibuildwheel --output-dir dist\npython setup.py sdist\nls dist\ntwine upload dist/* -u ${PYPI_USER} -p ${PYPI_PASSWORD}" [803,924]
