OBJECT [0,4376]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Run All Frameworks" [8,28]
    FIELD [29,209]
        String: "on" [29,33]
        OBJECT [34,209]
            FIELD [35,208]
                String: "pull_request" [35,49]
                OBJECT [50,208]
                    FIELD [51,207]
                        String: "paths" [51,58]
                        ARRAY [59,207]
                            STRING [60,69]
                                String: "amlb/**" [60,69]
                            STRING [70,92]
                                String: "frameworks/shared/**" [70,92]
                            STRING [93,135]
                                String: ".github/workflows/run_all_frameworks.yml" [93,135]
                            STRING [136,169]
                                String: ".github/runbenchmark/action.yml" [136,169]
                            STRING [170,187]
                                String: "runbenchmark.py" [170,187]
                            STRING [188,206]
                                String: "requirements.txt" [188,206]
    FIELD [210,4375]
        String: "jobs" [210,216]
        OBJECT [217,4375]
            FIELD [218,2621]
                String: "detect_changes" [218,234]
                OBJECT [235,2621]
                    FIELD [236,259]
                        String: "name" [236,242]
                        STRING [243,259]
                            String: "Detect Changes" [243,259]
                    FIELD [260,285]
                        String: "runs-on" [260,269]
                        STRING [270,285]
                            String: "ubuntu-latest" [270,285]
                    FIELD [286,571]
                        String: "outputs" [286,295]
                        OBJECT [296,571]
                            FIELD [297,363]
                                String: "frameworks" [297,309]
                                STRING [310,363]
                                    String: "${{ steps.find-required-tests.outputs.frameworks }}" [310,363]
                            FIELD [364,436]
                                String: "skip_baseline" [364,379]
                                STRING [380,436]
                                    String: "${{ steps.find-required-tests.outputs.skip_baseline }}" [380,436]
                            FIELD [437,513]
                                String: "skip_evaluation" [437,454]
                                STRING [455,513]
                                    String: "${{ steps.find-required-tests.outputs.skip_evaluation }}" [455,513]
                            FIELD [514,570]
                                String: "debug" [514,521]
                                STRING [522,570]
                                    String: "${{ steps.find-required-tests.outputs.debug }}" [522,570]
                    FIELD [572,2620]
                        String: "steps" [572,579]
                        ARRAY [580,2620]
                            OBJECT [581,611]
                                FIELD [582,610]
                                    String: "uses" [582,588]
                                    STRING [589,610]
                                        String: "actions/checkout@v2" [589,610]
