OBJECT [0,15334]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,49]
                String: "workflow_call" [29,44]
                NULL [45,49]
            FIELD [50,74]
                String: "workflow_dispatch" [50,69]
                NULL [70,74]
            FIELD [75,108]
                String: "schedule" [75,85]
                ARRAY [86,108]
                    OBJECT [87,107]
                        FIELD [88,106]
                            String: "cron" [88,94]
                            STRING [95,106]
                                String: "0 6 * * *" [95,106]
    FIELD [110,273]
        String: "env" [110,115]
        OBJECT [116,273]
            FIELD [117,145]
                String: "WORKSPACE_NAME" [117,133]
                STRING [134,145]
                    String: "e2e-tests" [134,145]
            FIELD [146,204]
                String: "NEPTUNE_API_TOKEN" [146,165]
                STRING [166,204]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [166,204]
            FIELD [205,272]
                String: "SLACK_WEBHOOK_URL" [205,224]
                STRING [225,272]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [225,272]
    FIELD [274,15333]
        String: "jobs" [274,280]
        OBJECT [281,15333]
            FIELD [282,1037]
                String: "fastai" [282,290]
                OBJECT [291,1037]
                    FIELD [292,342]
                        String: "env" [292,297]
                        OBJECT [298,342]
                            FIELD [299,341]
                                String: "NEPTUNE_PROJECT" [299,316]
                                STRING [317,341]
                                    String: "e2e-tests/integrations" [317,341]
                    FIELD [343,363]
                        String: "timeout-minutes" [343,360]
                        NUMBER [361,363]
                            Number: 75 [361,363]
                    FIELD [364,492]
                        String: "strategy" [364,374]
                        OBJECT [375,492]
                            FIELD [376,393]
                                String: "fail-fast" [376,387]
                                FALSE [388,393]
                            FIELD [394,491]
                                String: "matrix" [394,402]
                                OBJECT [403,491]
                                    FIELD [404,435]
                                        String: "python-version" [404,420]
                                        ARRAY [421,435]
                                            STRING [422,427]
                                                String: "3.7" [422,427]
                                            STRING [428,434]
                                                String: "3.10" [428,434]
                                    FIELD [436,490]
                                        String: "os" [436,440]
                                        ARRAY [441,490]
                                            STRING [442,457]
                                                String: "ubuntu-latest" [442,457]
                                            STRING [458,472]
                                                String: "macos-latest" [458,472]
                                            STRING [473,489]
                                                String: "windows-latest" [473,489]
                    FIELD [493,521]
                        String: "runs-on" [493,502]
                        STRING [503,521]
                            String: "${{ matrix.os }}" [503,521]
                    FIELD [522,589]
                        String: "name" [522,528]
                        STRING [529,589]
                            String: "fastai (${{ matrix.os }} - py${{ matrix.python-version }})" [529,589]
                    FIELD [590,1036]
                        String: "steps" [590,597]
                        ARRAY [598,1036]
                            OBJECT [599,748]
                                FIELD [600,628]
                                    String: "name" [600,606]
                                    STRING [607,628]
                                        String: "Checkout repository" [607,628]
                                FIELD [629,657]
                                    String: "uses" [629,635]
                                    STRING [636,657]
                                        String: "actions/checkout@v3" [636,657]
                                FIELD [658,747]
                                    String: "with" [658,664]
                                    OBJECT [665,747]
                                        FIELD [666,681]
                                            String: "fetch-depth" [666,679]
                                            NUMBER [680,681]
                                                Number: 0 [680,681]
                                        FIELD [682,746]
                                            String: "ref" [682,687]
                                            STRING [688,746]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [688,746]
                            OBJECT [749,899]
                                FIELD [750,774]
                                    String: "name" [750,756]
                                    STRING [757,774]
                                        String: "Install package" [757,774]
                                FIELD [775,817]
                                    String: "uses" [775,781]
                                    STRING [782,817]
                                        String: "./.github/actions/install-package" [782,817]
                                FIELD [818,898]
                                    String: "with" [818,824]
                                    OBJECT [825,898]
                                        FIELD [826,873]
                                            String: "python-version" [826,842]
                                            STRING [843,873]
                                                String: "${{ matrix.python-version }}" [843,873]
                                        FIELD [874,897]
                                            String: "os" [874,878]
                                            STRING [879,897]
                                                String: "${{ matrix.os }}" [879,897]
                            OBJECT [900,1035]
                                FIELD [901,926]
                                    String: "name" [901,907]
                                    STRING [908,926]
                                        String: "Test integration" [908,926]
                                FIELD [927,988]
                                    String: "uses" [927,933]
                                    STRING [934,988]
                                        String: "neptune-ai/neptune-fastai/.github/actions/e2e@master" [934,988]
                                FIELD [989,1034]
                                    String: "with" [989,995]
                                    OBJECT [996,1034]
                                        FIELD [997,1033]
                                            String: "working_directory" [997,1016]
                                            STRING [1017,1033]
                                                String: "neptune-fastai" [1017,1033]
            FIELD [1038,1500]
                String: "fastai-notify" [1038,1053]
                OBJECT [1054,1500]
                    FIELD [1055,1073]
                        String: "needs" [1055,1062]
                        ARRAY [1063,1073]
                            STRING [1064,1072]
                                String: "fastai" [1064,1072]
                    FIELD [1074,1099]
                        String: "runs-on" [1074,1083]
                        STRING [1084,1099]
                            String: "ubuntu-latest" [1084,1099]
                    FIELD [1100,1168]
                        String: "if" [1100,1104]
                        STRING [1105,1168]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1105,1168]
                    FIELD [1169,1499]
                        String: "steps" [1169,1176]
                        ARRAY [1177,1499]
                            OBJECT [1178,1327]
                                FIELD [1179,1207]
                                    String: "name" [1179,1185]
                                    STRING [1186,1207]
                                        String: "Checkout repository" [1186,1207]
                                FIELD [1208,1236]
                                    String: "uses" [1208,1214]
                                    STRING [1215,1236]
                                        String: "actions/checkout@v3" [1215,1236]
                                FIELD [1237,1326]
                                    String: "with" [1237,1243]
                                    OBJECT [1244,1326]
                                        FIELD [1245,1260]
                                            String: "fetch-depth" [1245,1258]
                                            NUMBER [1259,1260]
                                                Number: 0 [1259,1260]
                                        FIELD [1261,1325]
                                            String: "ref" [1261,1266]
                                            STRING [1267,1325]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1267,1325]
                            OBJECT [1328,1498]
                                FIELD [1329,1344]
                                    String: "name" [1329,1335]
                                    STRING [1336,1344]
                                        String: "Notify" [1336,1344]
                                FIELD [1345,1382]
                                    String: "uses" [1345,1351]
                                    STRING [1352,1382]
                                        String: "./.github/actions/job-notify" [1352,1382]
                                FIELD [1383,1497]
                                    String: "with" [1383,1389]
                                    OBJECT [1390,1497]
                                        FIELD [1391,1454]
                                            String: "slack-webhook" [1391,1406]
                                            STRING [1407,1454]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1407,1454]
                                        FIELD [1455,1496]
                                            String: "job-status" [1455,1467]
                                            STRING [1468,1496]
                                                String: "${{ needs.fastai.result }}" [1468,1496]
            FIELD [1501,2233]
                String: "kedro" [1501,1508]
                OBJECT [1509,2233]
                    FIELD [1510,1560]
                        String: "env" [1510,1515]
                        OBJECT [1516,1560]
                            FIELD [1517,1559]
                                String: "NEPTUNE_PROJECT" [1517,1534]
                                STRING [1535,1559]
                                    String: "e2e-tests/integrations" [1535,1559]
                    FIELD [1561,1581]
                        String: "timeout-minutes" [1561,1578]
                        NUMBER [1579,1581]
                            Number: 75 [1579,1581]
                    FIELD [1582,1693]
                        String: "strategy" [1582,1592]
                        OBJECT [1593,1693]
                            FIELD [1594,1611]
                                String: "fail-fast" [1594,1605]
                                FALSE [1606,1611]
                            FIELD [1612,1692]
                                String: "matrix" [1612,1620]
                                OBJECT [1621,1692]
                                    FIELD [1622,1653]
                                        String: "python-version" [1622,1638]
                                        ARRAY [1639,1653]
                                            STRING [1640,1645]
                                                String: "3.8" [1640,1645]
                                            STRING [1646,1652]
                                                String: "3.10" [1646,1652]
                                    FIELD [1654,1691]
                                        String: "os" [1654,1658]
                                        ARRAY [1659,1691]
                                            STRING [1660,1675]
                                                String: "ubuntu-latest" [1660,1675]
                                            STRING [1676,1690]
                                                String: "macos-latest" [1676,1690]
                    FIELD [1694,1722]
                        String: "runs-on" [1694,1703]
                        STRING [1704,1722]
                            String: "${{ matrix.os }}" [1704,1722]
                    FIELD [1723,1789]
                        String: "name" [1723,1729]
                        STRING [1730,1789]
                            String: "kedro (${{ matrix.os }} - py${{ matrix.python-version }})" [1730,1789]
                    FIELD [1790,2232]
                        String: "steps" [1790,1797]
                        ARRAY [1798,2232]
                            OBJECT [1799,1948]
                                FIELD [1800,1828]
                                    String: "name" [1800,1806]
                                    STRING [1807,1828]
                                        String: "Checkout repository" [1807,1828]
                                FIELD [1829,1857]
                                    String: "uses" [1829,1835]
                                    STRING [1836,1857]
                                        String: "actions/checkout@v3" [1836,1857]
                                FIELD [1858,1947]
                                    String: "with" [1858,1864]
                                    OBJECT [1865,1947]
                                        FIELD [1866,1881]
                                            String: "fetch-depth" [1866,1879]
                                            NUMBER [1880,1881]
                                                Number: 0 [1880,1881]
                                        FIELD [1882,1946]
                                            String: "ref" [1882,1887]
                                            STRING [1888,1946]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1888,1946]
                            OBJECT [1949,2099]
                                FIELD [1950,1974]
                                    String: "name" [1950,1956]
                                    STRING [1957,1974]
                                        String: "Install package" [1957,1974]
                                FIELD [1975,2017]
                                    String: "uses" [1975,1981]
                                    STRING [1982,2017]
                                        String: "./.github/actions/install-package" [1982,2017]
                                FIELD [2018,2098]
                                    String: "with" [2018,2024]
                                    OBJECT [2025,2098]
                                        FIELD [2026,2073]
                                            String: "python-version" [2026,2042]
                                            STRING [2043,2073]
                                                String: "${{ matrix.python-version }}" [2043,2073]
                                        FIELD [2074,2097]
                                            String: "os" [2074,2078]
                                            STRING [2079,2097]
                                                String: "${{ matrix.os }}" [2079,2097]
                            OBJECT [2100,2231]
                                FIELD [2101,2126]
                                    String: "name" [2101,2107]
                                    STRING [2108,2126]
                                        String: "Test integration" [2108,2126]
                                FIELD [2127,2185]
                                    String: "uses" [2127,2133]
                                    STRING [2134,2185]
                                        String: "neptune-ai/kedro-neptune/.github/actions/e2e@main" [2134,2185]
                                FIELD [2186,2230]
                                    String: "with" [2186,2192]
                                    OBJECT [2193,2230]
                                        FIELD [2194,2229]
                                            String: "working_directory" [2194,2213]
                                            STRING [2214,2229]
                                                String: "kedro-neptune" [2214,2229]
            FIELD [2234,2693]
                String: "kedro-notify" [2234,2248]
                OBJECT [2249,2693]
                    FIELD [2250,2267]
                        String: "needs" [2250,2257]
                        ARRAY [2258,2267]
                            STRING [2259,2266]
                                String: "kedro" [2259,2266]
                    FIELD [2268,2293]
                        String: "runs-on" [2268,2277]
                        STRING [2278,2293]
                            String: "ubuntu-latest" [2278,2293]
                    FIELD [2294,2362]
                        String: "if" [2294,2298]
                        STRING [2299,2362]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [2299,2362]
                    FIELD [2363,2692]
                        String: "steps" [2363,2370]
                        ARRAY [2371,2692]
                            OBJECT [2372,2521]
                                FIELD [2373,2401]
                                    String: "name" [2373,2379]
                                    STRING [2380,2401]
                                        String: "Checkout repository" [2380,2401]
                                FIELD [2402,2430]
                                    String: "uses" [2402,2408]
                                    STRING [2409,2430]
                                        String: "actions/checkout@v3" [2409,2430]
                                FIELD [2431,2520]
                                    String: "with" [2431,2437]
                                    OBJECT [2438,2520]
                                        FIELD [2439,2454]
