OBJECT [0,535]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "mirror" [8,16]
    FIELD [17,50]
        String: "on" [17,21]
        OBJECT [22,50]
            FIELD [23,49]
                String: "push" [23,29]
                OBJECT [30,49]
                    FIELD [31,48]
                        String: "branches" [31,41]
                        ARRAY [42,48]
                            STRING [43,47]
                                String: "**" [43,47]
    FIELD [51,534]
        String: "jobs" [51,57]
        OBJECT [58,534]
            FIELD [59,533]
                String: "mirror" [59,67]
                OBJECT [68,533]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,532]
                        String: "steps" [95,102]
                        ARRAY [103,532]
                            OBJECT [104,159]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                                FIELD [134,158]
                                    String: "with" [134,140]
                                    OBJECT [141,158]
                                        FIELD [142,157]
                                            String: "fetch-depth" [142,155]
                                            NUMBER [156,157]
                                                Number: 0 [156,157]
                            OBJECT [160,257]
                                FIELD [161,197]
                                    String: "uses" [161,167]
                                    STRING [168,197]
                                        String: "webfactory/ssh-agent@v0.4.1" [168,197]
                                FIELD [198,256]
                                    String: "with" [198,204]
                                    OBJECT [205,256]
                                        FIELD [206,255]
                                            String: "ssh-private-key" [206,223]
                                            STRING [224,255]
                                                String: "${{ secrets.MIRROR_SSH_KEY }}" [224,255]
                            OBJECT [258,531]
                                FIELD [259,320]
                                    String: "name" [259,265]
                                    STRING [266,320]
                                        String: "Mirror all origin branches and tags to internal repo" [266,320]
                                FIELD [321,530]
                                    String: "run" [321,326]
                                    STRING [327,530]
                                        String: "export GIT_SSH_COMMAND=\"ssh -o UserKnownHostsFile=/dev/null -o StrictHostKeyChecking=no\"\ngit remote add internal ${{ secrets.INTERNAL_REPO }}\ngit push internal --all -f\ngit push internal --tags -f" [327,530]
