OBJECT [0,2538]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Static Analysis" [8,25]
    FIELD [26,114]
        String: "on" [26,30]
        OBJECT [31,114]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,113]
                String: "pull_request" [63,77]
                OBJECT [78,113]
                    FIELD [79,112]
                        String: "branches" [79,89]
                        ARRAY [90,112]
                            STRING [91,99]
                                String: "master" [91,99]
                            STRING [100,111]
                                String: "release/*" [100,111]
    FIELD [115,207]
        String: "concurrency" [115,128]
        OBJECT [129,207]
            FIELD [130,180]
                String: "group" [130,137]
                STRING [138,180]
                    String: "${{ github.workflow }}-${{ github.ref }}" [138,180]
            FIELD [181,206]
                String: "cancel-in-progress" [181,201]
                TRUE [202,206]
    FIELD [208,321]
        String: "env" [208,213]
        OBJECT [214,321]
            FIELD [215,231]
                String: "COMPILER" [215,225]
                STRING [226,231]
                    String: "gcc" [226,231]
            FIELD [232,254]
                String: "CONDA_ENV" [232,243]
                STRING [244,254]
                    String: "test-env" [244,254]
            FIELD [255,278]
                String: "GITHUB_ACTIONS" [255,271]
                STRING [272,278]
                    String: "true" [272,278]
            FIELD [279,296]
                String: "OS_NAME" [279,288]
                STRING [289,296]
                    String: "linux" [289,296]
            FIELD [297,320]
                String: "PYTHON_VERSION" [297,313]
                STRING [314,320]
                    String: "3.10" [314,320]
    FIELD [322,2537]
        String: "jobs" [322,328]
        OBJECT [329,2537]
            FIELD [330,923]
                String: "test" [330,336]
                OBJECT [337,923]
                    FIELD [338,365]
                        String: "name" [338,344]
                        STRING [345,365]
                            String: "${{ matrix.task }}" [345,365]
                    FIELD [366,390]
                        String: "runs-on" [366,375]
                        STRING [376,390]
                            String: "ubuntu-22.04" [376,390]
                    FIELD [391,411]
                        String: "timeout-minutes" [391,408]
                        NUMBER [409,411]
                            Number: 60 [409,411]
                    FIELD [412,503]
                        String: "strategy" [412,422]
                        OBJECT [423,503]
                            FIELD [424,441]
                                String: "fail-fast" [424,435]
                                FALSE [436,441]
                            FIELD [442,502]
                                String: "matrix" [442,450]
                                OBJECT [451,502]
                                    FIELD [452,501]
                                        String: "include" [452,461]
                                        ARRAY [462,501]
                                            OBJECT [463,478]
                                                FIELD [464,477]
                                                    String: "task" [464,470]
                                                    STRING [471,477]
                                                        String: "lint" [471,477]
                                            OBJECT [479,500]
                                                FIELD [480,499]
                                                    String: "task" [480,486]
                                                    STRING [487,499]
                                                        String: "check-docs" [487,499]
                    FIELD [504,922]
                        String: "steps" [504,511]
                        ARRAY [512,922]
                            OBJECT [513,616]
                                FIELD [514,542]
                                    String: "name" [514,520]
                                    STRING [521,542]
                                        String: "Checkout repository" [521,542]
                                FIELD [543,571]
                                    String: "uses" [543,549]
                                    STRING [550,571]
                                        String: "actions/checkout@v3" [550,571]
                                FIELD [572,615]
                                    String: "with" [572,578]
                                    OBJECT [579,615]
                                        FIELD [580,595]
                                            String: "fetch-depth" [580,593]
                                            NUMBER [594,595]
                                                Number: 5 [594,595]
                                        FIELD [596,614]
                                            String: "submodules" [596,608]
                                            FALSE [609,614]
                            OBJECT [617,921]
                                FIELD [618,646]
                                    String: "name" [618,624]
                                    STRING [625,646]
                                        String: "Setup and run tests" [625,646]
                                FIELD [647,661]
                                    String: "shell" [647,654]
                                    STRING [655,661]
                                        String: "bash" [655,661]
                                FIELD [662,920]
                                    String: "run" [662,667]
                                    STRING [668,920]
                                        String: "export TASK=\"${{ matrix.task }}\"\nexport BUILD_DIRECTORY=\"$GITHUB_WORKSPACE\"\nexport CONDA=${HOME}/miniforge\nexport PATH=${CONDA}/bin:$HOME/.local/bin:${PATH}\n$GITHUB_WORKSPACE/.ci/setup.sh || exit -1\n$GITHUB_WORKSPACE/.ci/test.sh || exit -1\n" [668,920]
            FIELD [924,2295]
                String: "r-check-docs" [924,938]
                OBJECT [939,2295]
                    FIELD [940,969]
                        String: "name" [940,946]
                        STRING [947,969]
                            String: "r-package-check-docs" [947,969]
                    FIELD [970,990]
                        String: "timeout-minutes" [970,987]
                        NUMBER [988,990]
                            Number: 60 [988,990]
                    FIELD [991,1016]
                        String: "runs-on" [991,1000]
                        STRING [1001,1016]
                            String: "ubuntu-latest" [1001,1016]
                    FIELD [1017,1043]
                        String: "container" [1017,1028]
                        STRING [1029,1043]
                            String: "rocker/verse" [1029,1043]
                    FIELD [1044,2294]
                        String: "steps" [1044,1051]
                        ARRAY [1052,2294]
                            OBJECT [1053,1165]
                                FIELD [1054,1089]
                                    String: "name" [1054,1060]
                                    STRING [1061,1089]
                                        String: "Trust git cloning LightGBM" [1061,1089]
                                FIELD [1090,1164]
                                    String: "run" [1090,1095]
                                    STRING [1096,1164]
                                        String: "git config --global --add safe.directory \"${GITHUB_WORKSPACE}\"\n" [1096,1164]
                            OBJECT [1166,1268]
                                FIELD [1167,1195]
                                    String: "name" [1167,1173]
                                    STRING [1174,1195]
                                        String: "Checkout repository" [1174,1195]
                                FIELD [1196,1224]
                                    String: "uses" [1196,1202]
                                    STRING [1203,1224]
                                        String: "actions/checkout@v3" [1203,1224]
                                FIELD [1225,1267]
                                    String: "with" [1225,1231]
                                    OBJECT [1232,1267]
                                        FIELD [1233,1248]
                                            String: "fetch-depth" [1233,1246]
                                            NUMBER [1247,1248]
                                                Number: 5 [1247,1248]
                                        FIELD [1249,1266]
                                            String: "submodules" [1249,1261]
                                            TRUE [1262,1266]
                            OBJECT [1269,1628]
                                FIELD [1270,1295]
                                    String: "name" [1270,1276]
                                    STRING [1277,1295]
                                        String: "Install packages" [1277,1295]
                                FIELD [1296,1310]
                                    String: "shell" [1296,1303]
                                    STRING [1304,1310]
                                        String: "bash" [1304,1310]
                                FIELD [1311,1627]
                                    String: "run" [1311,1316]
                                    STRING [1317,1627]
                                        String: "Rscript -e \"install.packages(c('R6', 'data.table', 'jsonlite', 'knitr', 'Matrix', 'RhpcBLASctl', 'rmarkdown', 'roxygen2', 'testthat'), repos = 'https://cran.rstudio.com', Ncpus = parallel::detectCores())\"\nsh build-cran-package.sh || exit -1\nR CMD INSTALL --with-keep.source lightgbm_*.tar.gz || exit -1\n" [1317,1627]
                            OBJECT [1629,2293]
                                FIELD [1630,1657]
                                    String: "name" [1630,1636]
                                    STRING [1637,1657]
                                        String: "Test documentation" [1637,1657]
                                FIELD [1658,1695]
                                    String: "shell" [1658,1665]
                                    STRING [1666,1695]
                                        String: "bash --noprofile --norc {0}" [1666,1695]
                                FIELD [1696,2292]
                                    String: "run" [1696,1701]
                                    STRING [1702,2292]
                                        String: "Rscript --vanilla -e \"roxygen2::roxygenize('R-package/', load = 'installed')\" || exit -1\nnum_doc_files_changed=$(\n    git diff --name-only | grep --count -E \"\\.Rd|NAMESPACE\"\n)\nif [[ ${num_doc_files_changed} -gt 0 ]]; then\n    echo \"Some R documentation files have changed. Please re-generate them and commit those changes.\"\n    echo \"\"\n    echo \"    sh build-cran-package.sh\"\n    echo \"    R CMD INSTALL --with-keep.source lightgbm_*.tar.gz\"\n    echo \"    Rscript -e \\\"roxygen2::roxygenize('R-package/', load = 'installed')\\\"\"\n    echo \"\"\n    exit -1\nfi\n" [1702,2292]
            FIELD [2296,2536]
                String: "all-static-analysis-jobs-successful" [2296,2333]
                OBJECT [2334,2536]
                    FIELD [2335,2350]
                        String: "if" [2335,2339]
                        STRING [2340,2350]
                            String: "always()" [2340,2350]
                    FIELD [2351,2376]
                        String: "runs-on" [2351,2360]
                        STRING [2361,2376]
                            String: "ubuntu-latest" [2361,2376]
                    FIELD [2377,2408]
                        String: "needs" [2377,2384]
                        ARRAY [2385,2408]
                            STRING [2386,2392]
                                String: "test" [2386,2392]
                            STRING [2393,2407]
                                String: "r-check-docs" [2393,2407]
                    FIELD [2409,2535]
                        String: "steps" [2409,2416]
                        ARRAY [2417,2535]
                            OBJECT [2418,2534]
                                FIELD [2419,2457]
                                    String: "name" [2419,2425]
                                    STRING [2426,2457]
                                        String: "Note that all tests succeeded" [2426,2457]
                                FIELD [2458,2494]
                                    String: "uses" [2458,2464]
                                    STRING [2465,2494]
                                        String: "re-actors/alls-green@v1.2.2" [2465,2494]
                                FIELD [2495,2533]
                                    String: "with" [2495,2501]
                                    OBJECT [2502,2533]
                                        FIELD [2503,2532]
                                            String: "jobs" [2503,2509]
                                            STRING [2510,2532]
                                                String: "${{ toJSON(needs) }}" [2510,2532]
